Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    LEXP                           shift and go to state 243
    EXP                            shift and go to state 30
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 189

    (62) SELECT -> select distinct LSELECT r_from LFROM WHERE . GROUP HAVING
    (73) GROUP -> . group by EXP
    (74) GROUP -> .

  ! shift/reduce conflict for group resolved as shift
    group           shift and go to state 191
    mas             reduce using rule 74 (GROUP -> .)
    menos           reduce using rule 74 (GROUP -> .)
    multiplicacion  reduce using rule 74 (GROUP -> .)
    division        reduce using rule 74 (GROUP -> .)
    modulo          reduce using rule 74 (GROUP -> .)
    elevado         reduce using rule 74 (GROUP -> .)
    and             reduce using rule 74 (GROUP -> .)
    or              reduce using rule 74 (GROUP -> .)
    mayor           reduce using rule 74 (GROUP -> .)
    menor           reduce using rule 74 (GROUP -> .)
    mayor_igual     reduce using rule 74 (GROUP -> .)
    menor_igual     reduce using rule 74 (GROUP -> .)
    igual           reduce using rule 74 (GROUP -> .)
    diferente1      reduce using rule 74 (GROUP -> .)
    diferente2      reduce using rule 74 (GROUP -> .)
    punto           reduce using rule 74 (GROUP -> .)
    between         reduce using rule 74 (GROUP -> .)
    in              reduce using rule 74 (GROUP -> .)
    not             reduce using rule 74 (GROUP -> .)
    is              reduce using rule 74 (GROUP -> .)
    isnull          reduce using rule 74 (GROUP -> .)
    notnull         reduce using rule 74 (GROUP -> .)
    coma            reduce using rule 74 (GROUP -> .)
    r_from          reduce using rule 74 (GROUP -> .)
    parc            reduce using rule 74 (GROUP -> .)
    as              reduce using rule 74 (GROUP -> .)
    id              reduce using rule 74 (GROUP -> .)
    where           reduce using rule 74 (GROUP -> .)
    having          reduce using rule 74 (GROUP -> .)
    ptcoma          reduce using rule 74 (GROUP -> .)
    constraint      reduce using rule 74 (GROUP -> .)
    default         reduce using rule 74 (GROUP -> .)
    primary         reduce using rule 74 (GROUP -> .)
    references      reduce using rule 74 (GROUP -> .)
    null            reduce using rule 74 (GROUP -> .)

  ! group           [ reduce using rule 74 (GROUP -> .) ]

    GROUP                          shift and go to state 244

state 190

    (63) SELECT -> select LSELECT r_from LFROM WHERE GROUP . HAVING
    (75) HAVING -> . having EXP
    (76) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 246
    mas             reduce using rule 76 (HAVING -> .)
    menos           reduce using rule 76 (HAVING -> .)
    multiplicacion  reduce using rule 76 (HAVING -> .)
    division        reduce using rule 76 (HAVING -> .)
    modulo          reduce using rule 76 (HAVING -> .)
    elevado         reduce using rule 76 (HAVING -> .)
    and             reduce using rule 76 (HAVING -> .)
    or              reduce using rule 76 (HAVING -> .)
    mayor           reduce using rule 76 (HAVING -> .)
    menor           reduce using rule 76 (HAVING -> .)
    mayor_igual     reduce using rule 76 (HAVING -> .)
    menor_igual     reduce using rule 76 (HAVING -> .)
    igual           reduce using rule 76 (HAVING -> .)
    diferente1      reduce using rule 76 (HAVING -> .)
    diferente2      reduce using rule 76 (HAVING -> .)
    punto           reduce using rule 76 (HAVING -> .)
    between         reduce using rule 76 (HAVING -> .)
    in              reduce using rule 76 (HAVING -> .)
    not             reduce using rule 76 (HAVING -> .)
    is              reduce using rule 76 (HAVING -> .)
    isnull          reduce using rule 76 (HAVING -> .)
    notnull         reduce using rule 76 (HAVING -> .)
    coma            reduce using rule 76 (HAVING -> .)
    r_from          reduce using rule 76 (HAVING -> .)
    parc            reduce using rule 76 (HAVING -> .)
    as              reduce using rule 76 (HAVING -> .)
    id              reduce using rule 76 (HAVING -> .)
    where           reduce using rule 76 (HAVING -> .)
    group           reduce using rule 76 (HAVING -> .)
    ptcoma          reduce using rule 76 (HAVING -> .)
    constraint      reduce using rule 76 (HAVING -> .)
    default         reduce using rule 76 (HAVING -> .)
    primary         reduce using rule 76 (HAVING -> .)
    references      reduce using rule 76 (HAVING -> .)
    null            reduce using rule 76 (HAVING -> .)

  ! having          [ reduce using rule 76 (HAVING -> .) ]

    HAVING                         shift and go to state 245

state 191

    (73) GROUP -> group . by EXP

    by              shift and go to state 247


state 192

    (66) LFROM -> LFROM coma FROM .

    mas             reduce using rule 66 (LFROM -> LFROM coma FROM .)
    menos           reduce using rule 66 (LFROM -> LFROM coma FROM .)
    multiplicacion  reduce using rule 66 (LFROM -> LFROM coma FROM .)
    division        reduce using rule 66 (LFROM -> LFROM coma FROM .)
    modulo          reduce using rule 66 (LFROM -> LFROM coma FROM .)
    elevado         reduce using rule 66 (LFROM -> LFROM coma FROM .)
    and             reduce using rule 66 (LFROM -> LFROM coma FROM .)
    or              reduce using rule 66 (LFROM -> LFROM coma FROM .)
    mayor           reduce using rule 66 (LFROM -> LFROM coma FROM .)
    menor           reduce using rule 66 (LFROM -> LFROM coma FROM .)
    mayor_igual     reduce using rule 66 (LFROM -> LFROM coma FROM .)
    menor_igual     reduce using rule 66 (LFROM -> LFROM coma FROM .)
    igual           reduce using rule 66 (LFROM -> LFROM coma FROM .)
    diferente1      reduce using rule 66 (LFROM -> LFROM coma FROM .)
    diferente2      reduce using rule 66 (LFROM -> LFROM coma FROM .)
    punto           reduce using rule 66 (LFROM -> LFROM coma FROM .)
    between         reduce using rule 66 (LFROM -> LFROM coma FROM .)
    in              reduce using rule 66 (LFROM -> LFROM coma FROM .)
    not             reduce using rule 66 (LFROM -> LFROM coma FROM .)
    is              reduce using rule 66 (LFROM -> LFROM coma FROM .)
    isnull          reduce using rule 66 (LFROM -> LFROM coma FROM .)
    notnull         reduce using rule 66 (LFROM -> LFROM coma FROM .)
    coma            reduce using rule 66 (LFROM -> LFROM coma FROM .)
    r_from          reduce using rule 66 (LFROM -> LFROM coma FROM .)
    parc            reduce using rule 66 (LFROM -> LFROM coma FROM .)
    as              reduce using rule 66 (LFROM -> LFROM coma FROM .)
    id              reduce using rule 66 (LFROM -> LFROM coma FROM .)
    where           reduce using rule 66 (LFROM -> LFROM coma FROM .)
    group           reduce using rule 66 (LFROM -> LFROM coma FROM .)
    having          reduce using rule 66 (LFROM -> LFROM coma FROM .)
    ptcoma          reduce using rule 66 (LFROM -> LFROM coma FROM .)
    constraint      reduce using rule 66 (LFROM -> LFROM coma FROM .)
    default         reduce using rule 66 (LFROM -> LFROM coma FROM .)
    primary         reduce using rule 66 (LFROM -> LFROM coma FROM .)
    references      reduce using rule 66 (LFROM -> LFROM coma FROM .)
    null            reduce using rule 66 (LFROM -> LFROM coma FROM .)


state 193

    (71) WHERE -> where EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for punto resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
    coma            reduce using rule 71 (WHERE -> where EXP .)
    r_from          reduce using rule 71 (WHERE -> where EXP .)
    parc            reduce using rule 71 (WHERE -> where EXP .)
    as              reduce using rule 71 (WHERE -> where EXP .)
    id              reduce using rule 71 (WHERE -> where EXP .)
    where           reduce using rule 71 (WHERE -> where EXP .)
    group           reduce using rule 71 (WHERE -> where EXP .)
    having          reduce using rule 71 (WHERE -> where EXP .)
    ptcoma          reduce using rule 71 (WHERE -> where EXP .)
    constraint      reduce using rule 71 (WHERE -> where EXP .)
    default         reduce using rule 71 (WHERE -> where EXP .)
    primary         reduce using rule 71 (WHERE -> where EXP .)
    references      reduce using rule 71 (WHERE -> where EXP .)
    null            reduce using rule 71 (WHERE -> where EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    punto           shift and go to state 70
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
