Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    ptcoma          reduce using rule 105 (RAISE -> raise LEVEL .)
    cadena          shift and go to state 545
    format          shift and go to state 546
    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    FORMAT                         shift and go to state 543
    EXP                            shift and go to state 544
    SELECT                         shift and go to state 74

state 439

    (108) LEVEL -> info .

    cadena          reduce using rule 108 (LEVEL -> info .)
    format          reduce using rule 108 (LEVEL -> info .)
    mas             reduce using rule 108 (LEVEL -> info .)
    menos           reduce using rule 108 (LEVEL -> info .)
    not             reduce using rule 108 (LEVEL -> info .)
    para            reduce using rule 108 (LEVEL -> info .)
    id              reduce using rule 108 (LEVEL -> info .)
    any             reduce using rule 108 (LEVEL -> info .)
    all             reduce using rule 108 (LEVEL -> info .)
    some            reduce using rule 108 (LEVEL -> info .)
    extract         reduce using rule 108 (LEVEL -> info .)
    int             reduce using rule 108 (LEVEL -> info .)
    decimales       reduce using rule 108 (LEVEL -> info .)
    cadenaString    reduce using rule 108 (LEVEL -> info .)
    true            reduce using rule 108 (LEVEL -> info .)
    false           reduce using rule 108 (LEVEL -> info .)
    multiplicacion  reduce using rule 108 (LEVEL -> info .)
    null            reduce using rule 108 (LEVEL -> info .)
    current_time    reduce using rule 108 (LEVEL -> info .)
    current_date    reduce using rule 108 (LEVEL -> info .)
    timestamp       reduce using rule 108 (LEVEL -> info .)
    interval        reduce using rule 108 (LEVEL -> info .)
    default         reduce using rule 108 (LEVEL -> info .)
    idPunto         reduce using rule 108 (LEVEL -> info .)
    select          reduce using rule 108 (LEVEL -> info .)
    ptcoma          reduce using rule 108 (LEVEL -> info .)


state 440

    (109) LEVEL -> debug .

    cadena          reduce using rule 109 (LEVEL -> debug .)
    format          reduce using rule 109 (LEVEL -> debug .)
    mas             reduce using rule 109 (LEVEL -> debug .)
    menos           reduce using rule 109 (LEVEL -> debug .)
    not             reduce using rule 109 (LEVEL -> debug .)
    para            reduce using rule 109 (LEVEL -> debug .)
    id              reduce using rule 109 (LEVEL -> debug .)
    any             reduce using rule 109 (LEVEL -> debug .)
    all             reduce using rule 109 (LEVEL -> debug .)
    some            reduce using rule 109 (LEVEL -> debug .)
    extract         reduce using rule 109 (LEVEL -> debug .)
    int             reduce using rule 109 (LEVEL -> debug .)
    decimales       reduce using rule 109 (LEVEL -> debug .)
    cadenaString    reduce using rule 109 (LEVEL -> debug .)
    true            reduce using rule 109 (LEVEL -> debug .)
    false           reduce using rule 109 (LEVEL -> debug .)
    multiplicacion  reduce using rule 109 (LEVEL -> debug .)
    null            reduce using rule 109 (LEVEL -> debug .)
    current_time    reduce using rule 109 (LEVEL -> debug .)
    current_date    reduce using rule 109 (LEVEL -> debug .)
    timestamp       reduce using rule 109 (LEVEL -> debug .)
    interval        reduce using rule 109 (LEVEL -> debug .)
    default         reduce using rule 109 (LEVEL -> debug .)
    idPunto         reduce using rule 109 (LEVEL -> debug .)
    select          reduce using rule 109 (LEVEL -> debug .)
    ptcoma          reduce using rule 109 (LEVEL -> debug .)


state 441

    (110) LEVEL -> notice .

    cadena          reduce using rule 110 (LEVEL -> notice .)
    format          reduce using rule 110 (LEVEL -> notice .)
    mas             reduce using rule 110 (LEVEL -> notice .)
    menos           reduce using rule 110 (LEVEL -> notice .)
    not             reduce using rule 110 (LEVEL -> notice .)
    para            reduce using rule 110 (LEVEL -> notice .)
    id              reduce using rule 110 (LEVEL -> notice .)
    any             reduce using rule 110 (LEVEL -> notice .)
    all             reduce using rule 110 (LEVEL -> notice .)
    some            reduce using rule 110 (LEVEL -> notice .)
    extract         reduce using rule 110 (LEVEL -> notice .)
    int             reduce using rule 110 (LEVEL -> notice .)
    decimales       reduce using rule 110 (LEVEL -> notice .)
    cadenaString    reduce using rule 110 (LEVEL -> notice .)
    true            reduce using rule 110 (LEVEL -> notice .)
    false           reduce using rule 110 (LEVEL -> notice .)
    multiplicacion  reduce using rule 110 (LEVEL -> notice .)
    null            reduce using rule 110 (LEVEL -> notice .)
    current_time    reduce using rule 110 (LEVEL -> notice .)
    current_date    reduce using rule 110 (LEVEL -> notice .)
    timestamp       reduce using rule 110 (LEVEL -> notice .)
    interval        reduce using rule 110 (LEVEL -> notice .)
    default         reduce using rule 110 (LEVEL -> notice .)
    idPunto         reduce using rule 110 (LEVEL -> notice .)
    select          reduce using rule 110 (LEVEL -> notice .)
    ptcoma          reduce using rule 110 (LEVEL -> notice .)


state 442

    (111) LEVEL -> warning .

    cadena          reduce using rule 111 (LEVEL -> warning .)
    format          reduce using rule 111 (LEVEL -> warning .)
    mas             reduce using rule 111 (LEVEL -> warning .)
    menos           reduce using rule 111 (LEVEL -> warning .)
    not             reduce using rule 111 (LEVEL -> warning .)
    para            reduce using rule 111 (LEVEL -> warning .)
    id              reduce using rule 111 (LEVEL -> warning .)
    any             reduce using rule 111 (LEVEL -> warning .)
    all             reduce using rule 111 (LEVEL -> warning .)
    some            reduce using rule 111 (LEVEL -> warning .)
    extract         reduce using rule 111 (LEVEL -> warning .)
    int             reduce using rule 111 (LEVEL -> warning .)
    decimales       reduce using rule 111 (LEVEL -> warning .)
    cadenaString    reduce using rule 111 (LEVEL -> warning .)
    true            reduce using rule 111 (LEVEL -> warning .)
    false           reduce using rule 111 (LEVEL -> warning .)
    multiplicacion  reduce using rule 111 (LEVEL -> warning .)
    null            reduce using rule 111 (LEVEL -> warning .)
    current_time    reduce using rule 111 (LEVEL -> warning .)
    current_date    reduce using rule 111 (LEVEL -> warning .)
    timestamp       reduce using rule 111 (LEVEL -> warning .)
    interval        reduce using rule 111 (LEVEL -> warning .)
    default         reduce using rule 111 (LEVEL -> warning .)
    idPunto         reduce using rule 111 (LEVEL -> warning .)
    select          reduce using rule 111 (LEVEL -> warning .)
    ptcoma          reduce using rule 111 (LEVEL -> warning .)


state 443

    (112) LEVEL -> exception .

    cadena          reduce using rule 112 (LEVEL -> exception .)
    format          reduce using rule 112 (LEVEL -> exception .)
    mas             reduce using rule 112 (LEVEL -> exception .)
    menos           reduce using rule 112 (LEVEL -> exception .)
    not             reduce using rule 112 (LEVEL -> exception .)
    para            reduce using rule 112 (LEVEL -> exception .)
    id              reduce using rule 112 (LEVEL -> exception .)
    any             reduce using rule 112 (LEVEL -> exception .)
    all             reduce using rule 112 (LEVEL -> exception .)
    some            reduce using rule 112 (LEVEL -> exception .)
    extract         reduce using rule 112 (LEVEL -> exception .)
    int             reduce using rule 112 (LEVEL -> exception .)
    decimales       reduce using rule 112 (LEVEL -> exception .)
    cadenaString    reduce using rule 112 (LEVEL -> exception .)
    true            reduce using rule 112 (LEVEL -> exception .)
    false           reduce using rule 112 (LEVEL -> exception .)
    multiplicacion  reduce using rule 112 (LEVEL -> exception .)
    null            reduce using rule 112 (LEVEL -> exception .)
    current_time    reduce using rule 112 (LEVEL -> exception .)
    current_date    reduce using rule 112 (LEVEL -> exception .)
    timestamp       reduce using rule 112 (LEVEL -> exception .)
    interval        reduce using rule 112 (LEVEL -> exception .)
    default         reduce using rule 112 (LEVEL -> exception .)
    idPunto         reduce using rule 112 (LEVEL -> exception .)
    select          reduce using rule 112 (LEVEL -> exception .)
    ptcoma          reduce using rule 112 (LEVEL -> exception .)


state 444

    (51) BEGINEND -> begin LISTACONTENIDO . end
    (89) LISTACONTENIDO -> LISTACONTENIDO . CONTENIDO
    (91) CONTENIDO -> . ASIGNACION ptcoma
    (92) CONTENIDO -> . CONDICIONIF ptcoma
    (93) CONTENIDO -> . RAISE ptcoma
    (94) CONTENIDO -> . BEGINEND ptcoma
    (95) CONTENIDO -> . CALLPROCEDURE ptcoma
    (96) CONTENIDO -> . declare LDEC
    (97) CONTENIDO -> . RETURN ptcoma
    (98) CONTENIDO -> . INSERT ptcoma
    (99) CONTENIDO -> . SELECT ptcoma
    (100) CONTENIDO -> . UPDATE ptcoma
    (101) CONTENIDO -> . DELETE ptcoma
    (102) CONTENIDO -> . CASE ptcoma
    (76) ASIGNACION -> . id dospuntos igual EXP
    (77) ASIGNACION -> . id igual EXP
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (80) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (81) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (103) RAISE -> . raise LEVEL FORMAT
    (104) RAISE -> . raise LEVEL EXP
    (105) RAISE -> . raise LEVEL
    (106) RAISE -> . raise
    (107) RAISE -> . raise LEVEL cadena coma id
    (51) BEGINEND -> . begin LISTACONTENIDO end
    (35) CALLPROCEDURE -> . execute id para LEXP parc
    (36) CALLPROCEDURE -> . execute id para parc
    (26) RETURN -> . return EXP
    (118) INSERT -> . insert into id values para LEXP parc
    (119) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (228) UPDATE -> . update id set LCAMPOS WHERE
    (231) DELETE -> . delete r_from id WHERE
    (85) CASE -> . case EXP LISTAWHEN ELSEF end case
    (86) CASE -> . case EXP LISTAWHEN end case
    (87) CASE -> . case LISTAWHEN ELSEF end case
    (88) CASE -> . case LISTAWHEN end case

    end             shift and go to state 547
    declare         shift and go to state 308
    id              shift and go to state 17
    if              shift and go to state 31
    raise           shift and go to state 315
    begin           shift and go to state 316
    execute         shift and go to state 36
    return          shift and go to state 317
    insert          shift and go to state 33
    select          shift and go to state 26
    update          shift and go to state 28
    delete          shift and go to state 29
    case            shift and go to state 34

    CONTENIDO                      shift and go to state 422
    ASIGNACION                     shift and go to state 303
    CONDICIONIF                    shift and go to state 304
    RAISE                          shift and go to state 305
    BEGINEND                       shift and go to state 306
    CALLPROCEDURE                  shift and go to state 307
    RETURN                         shift and go to state 309
    INSERT                         shift and go to state 310
    SELECT                         shift and go to state 311
    UPDATE                         shift and go to state 312
    DELETE                         shift and go to state 313
    CASE                           shift and go to state 314

state 445

    (26) RETURN -> return EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
