Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
    diferente1      reduce using rule 96 (EXP -> para EXP parc .)
    diferente2      reduce using rule 96 (EXP -> para EXP parc .)
    punto           reduce using rule 96 (EXP -> para EXP parc .)
    coma            reduce using rule 96 (EXP -> para EXP parc .)
    r_from          reduce using rule 96 (EXP -> para EXP parc .)
    ptcoma          reduce using rule 96 (EXP -> para EXP parc .)
    parc            reduce using rule 96 (EXP -> para EXP parc .)
    as              reduce using rule 96 (EXP -> para EXP parc .)
    where           reduce using rule 96 (EXP -> para EXP parc .)
    group           reduce using rule 96 (EXP -> para EXP parc .)
    having          reduce using rule 96 (EXP -> para EXP parc .)
    id              reduce using rule 96 (EXP -> para EXP parc .)
    select          reduce using rule 96 (EXP -> para EXP parc .)
    create          reduce using rule 96 (EXP -> para EXP parc .)
    $end            reduce using rule 96 (EXP -> para EXP parc .)
    constraint      reduce using rule 96 (EXP -> para EXP parc .)
    default         reduce using rule 96 (EXP -> para EXP parc .)
    primary         reduce using rule 96 (EXP -> para EXP parc .)
    references      reduce using rule 96 (EXP -> para EXP parc .)
    not             reduce using rule 96 (EXP -> para EXP parc .)
    null            reduce using rule 96 (EXP -> para EXP parc .)


state 77

    (7) CREATETABLE -> create table id para . LDEF parc ptcoma
    (8) CREATETABLE -> create table id para . LDEF parc HERENCIA ptcoma
    (9) LDEF -> . LDEF coma COLDEF
    (10) LDEF -> . COLDEF
    (11) COLDEF -> . OPCONST
    (12) COLDEF -> . constraint id OPCONST
    (13) COLDEF -> . id TIPO
    (14) COLDEF -> . id TIPO LOPCOLUMN
    (25) OPCONST -> . primary key para LEXP parc
    (26) OPCONST -> . foreign key para LEXP parc references table para LEXP parc
    (27) OPCONST -> . unique para LEXP parc
    (28) OPCONST -> . check para EXP parc

    constraint      shift and go to state 88
    id              shift and go to state 84
    primary         shift and go to state 89
    foreign         shift and go to state 90
    unique          shift and go to state 91
    check           shift and go to state 92

    LDEF                           shift and go to state 85
    COLDEF                         shift and go to state 86
    OPCONST                        shift and go to state 87

state 78

    (30) SELECT -> select distinct LSELECT r_from LFROM . WHERE GROUP HAVING
    (34) LFROM -> LFROM . coma FROM
    (40) WHERE -> . where EXP
    (41) WHERE -> .

    coma            shift and go to state 80
    where           shift and go to state 81
    group           reduce using rule 41 (WHERE -> .)
    having          reduce using rule 41 (WHERE -> .)
    ptcoma          reduce using rule 41 (WHERE -> .)

    WHERE                          shift and go to state 93

state 79

    (31) SELECT -> select LSELECT r_from LFROM WHERE . GROUP HAVING
    (42) GROUP -> . group by EXP
    (43) GROUP -> .

    group           shift and go to state 95
    having          reduce using rule 43 (GROUP -> .)
    ptcoma          reduce using rule 43 (GROUP -> .)

    GROUP                          shift and go to state 94

state 80

    (34) LFROM -> LFROM coma . FROM
    (36) FROM -> . EXP
    (37) FROM -> . EXP as id
    (38) FROM -> . para SELECT parc
    (39) FROM -> . para SELECT parc as id
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    para            shift and go to state 58
    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    FROM                           shift and go to state 96
    EXP                            shift and go to state 57

state 81

    (40) WHERE -> where . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 97

state 82

    (37) FROM -> EXP as . id

    id              shift and go to state 98


state 83

    (38) FROM -> para SELECT . parc
    (39) FROM -> para SELECT . parc as id

    parc            shift and go to state 99


state 84

    (13) COLDEF -> id . TIPO
    (14) COLDEF -> id . TIPO LOPCOLUMN
    (48) TIPO -> . smallint
    (49) TIPO -> . integer
    (50) TIPO -> . bigint
    (51) TIPO -> . decimal para LEXP parc
    (52) TIPO -> . numeric para LEXP parc
    (53) TIPO -> . real
    (54) TIPO -> . double precision
    (55) TIPO -> . money
    (56) TIPO -> . character varying para int parc
    (57) TIPO -> . varchar para int parc
    (58) TIPO -> . character para int parc
    (59) TIPO -> . char para int parc
    (60) TIPO -> . text
    (61) TIPO -> . timestamp
    (62) TIPO -> . timestamp para int parc
    (63) TIPO -> . date
    (64) TIPO -> . time
    (65) TIPO -> . time para int parc
    (66) TIPO -> . interval
    (67) TIPO -> . interval para int parc
    (68) TIPO -> . interval FIELDS
    (69) TIPO -> . interval para int parc FIELDS
    (70) TIPO -> . boolean

    smallint        shift and go to state 101
    integer         shift and go to state 102
    bigint          shift and go to state 103
    decimal         shift and go to state 104
    numeric         shift and go to state 105
    real            shift and go to state 106
    double          shift and go to state 107
    money           shift and go to state 108
    character       shift and go to state 109
    varchar         shift and go to state 110
    char            shift and go to state 111
    text            shift and go to state 112
    timestamp       shift and go to state 113
    date            shift and go to state 114
    time            shift and go to state 115
    interval        shift and go to state 116
    boolean         shift and go to state 117

    TIPO                           shift and go to state 100

state 85

    (7) CREATETABLE -> create table id para LDEF . parc ptcoma
    (8) CREATETABLE -> create table id para LDEF . parc HERENCIA ptcoma
    (9) LDEF -> LDEF . coma COLDEF

    parc            shift and go to state 118
    coma            shift and go to state 119


state 86

    (10) LDEF -> COLDEF .

    parc            reduce using rule 10 (LDEF -> COLDEF .)
    coma            reduce using rule 10 (LDEF -> COLDEF .)


state 87

    (11) COLDEF -> OPCONST .

    parc            reduce using rule 11 (COLDEF -> OPCONST .)
    coma            reduce using rule 11 (COLDEF -> OPCONST .)


state 88

    (12) COLDEF -> constraint . id OPCONST

    id              shift and go to state 120


state 89

    (25) OPCONST -> primary . key para LEXP parc

    key             shift and go to state 121


state 90

    (26) OPCONST -> foreign . key para LEXP parc references table para LEXP parc

    key             shift and go to state 122


state 91

    (27) OPCONST -> unique . para LEXP parc

    para            shift and go to state 123


state 92

    (28) OPCONST -> check . para EXP parc

    para            shift and go to state 124


state 93

    (30) SELECT -> select distinct LSELECT r_from LFROM WHERE . GROUP HAVING
    (42) GROUP -> . group by EXP
    (43) GROUP -> .

    group           shift and go to state 95
    having          reduce using rule 43 (GROUP -> .)
    ptcoma          reduce using rule 43 (GROUP -> .)

    GROUP                          shift and go to state 125

state 94

    (31) SELECT -> select LSELECT r_from LFROM WHERE GROUP . HAVING
    (44) HAVING -> . having EXP
    (45) HAVING -> . ptcoma

    having          shift and go to state 127
    ptcoma          shift and go to state 128

    HAVING                         shift and go to state 126

state 95

    (42) GROUP -> group . by EXP

    by              shift and go to state 129


state 96

    (34) LFROM -> LFROM coma FROM .

    coma            reduce using rule 34 (LFROM -> LFROM coma FROM .)
    where           reduce using rule 34 (LFROM -> LFROM coma FROM .)
    group           reduce using rule 34 (LFROM -> LFROM coma FROM .)
    having          reduce using rule 34 (LFROM -> LFROM coma FROM .)
    ptcoma          reduce using rule 34 (LFROM -> LFROM coma FROM .)


state 97

    (40) WHERE -> where EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    group           reduce using rule 40 (WHERE -> where EXP .)
    having          reduce using rule 40 (WHERE -> where EXP .)
    ptcoma          reduce using rule 40 (WHERE -> where EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 98

    (37) FROM -> EXP as id .

    coma            reduce using rule 37 (FROM -> EXP as id .)
    where           reduce using rule 37 (FROM -> EXP as id .)
    group           reduce using rule 37 (FROM -> EXP as id .)
    having          reduce using rule 37 (FROM -> EXP as id .)
    ptcoma          reduce using rule 37 (FROM -> EXP as id .)


state 99

    (38) FROM -> para SELECT parc .
    (39) FROM -> para SELECT parc . as id

    coma            reduce using rule 38 (FROM -> para SELECT parc .)
    where           reduce using rule 38 (FROM -> para SELECT parc .)
    group           reduce using rule 38 (FROM -> para SELECT parc .)
    having          reduce using rule 38 (FROM -> para SELECT parc .)
    ptcoma          reduce using rule 38 (FROM -> para SELECT parc .)
    as              shift and go to state 130


state 100

    (13) COLDEF -> id TIPO .
    (14) COLDEF -> id TIPO . LOPCOLUMN
    (15) LOPCOLUMN -> . LOPCOLUMN OPCOLUMN
    (16) LOPCOLUMN -> . OPCOLUMN
    (17) OPCOLUMN -> . constraint id unique
    (18) OPCOLUMN -> . constraint id check para EXP parc
    (19) OPCOLUMN -> . default EXP
    (20) OPCOLUMN -> . PNULL
    (21) OPCOLUMN -> . primary key
    (22) OPCOLUMN -> . references id
    (23) PNULL -> . not null
    (24) PNULL -> . null

    parc            reduce using rule 13 (COLDEF -> id TIPO .)
    coma            reduce using rule 13 (COLDEF -> id TIPO .)
    constraint      shift and go to state 133
    default         shift and go to state 134
    primary         shift and go to state 136
    references      shift and go to state 137
    not             shift and go to state 138
    null            shift and go to state 139

    LOPCOLUMN                      shift and go to state 131
    OPCOLUMN                       shift and go to state 132
    PNULL                          shift and go to state 135

state 101

    (48) TIPO -> smallint .

    constraint      reduce using rule 48 (TIPO -> smallint .)
    default         reduce using rule 48 (TIPO -> smallint .)
    primary         reduce using rule 48 (TIPO -> smallint .)
    references      reduce using rule 48 (TIPO -> smallint .)
    not             reduce using rule 48 (TIPO -> smallint .)
    null            reduce using rule 48 (TIPO -> smallint .)
    parc            reduce using rule 48 (TIPO -> smallint .)
    coma            reduce using rule 48 (TIPO -> smallint .)


state 102

    (49) TIPO -> integer .

    constraint      reduce using rule 49 (TIPO -> integer .)
    default         reduce using rule 49 (TIPO -> integer .)
    primary         reduce using rule 49 (TIPO -> integer .)
    references      reduce using rule 49 (TIPO -> integer .)
    not             reduce using rule 49 (TIPO -> integer .)
    null            reduce using rule 49 (TIPO -> integer .)
    parc            reduce using rule 49 (TIPO -> integer .)
    coma            reduce using rule 49 (TIPO -> integer .)


state 103

    (50) TIPO -> bigint .

    constraint      reduce using rule 50 (TIPO -> bigint .)
    default         reduce using rule 50 (TIPO -> bigint .)
    primary         reduce using rule 50 (TIPO -> bigint .)
    references      reduce using rule 50 (TIPO -> bigint .)
    not             reduce using rule 50 (TIPO -> bigint .)
    null            reduce using rule 50 (TIPO -> bigint .)
    parc            reduce using rule 50 (TIPO -> bigint .)
    coma            reduce using rule 50 (TIPO -> bigint .)


state 104

    (51) TIPO -> decimal . para LEXP parc

    para            shift and go to state 140


state 105

    (52) TIPO -> numeric . para LEXP parc

    para            shift and go to state 141


state 106

    (53) TIPO -> real .

    constraint      reduce using rule 53 (TIPO -> real .)
    default         reduce using rule 53 (TIPO -> real .)
    primary         reduce using rule 53 (TIPO -> real .)
