Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    diferente1      reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    diferente2      reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    between         reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    is              reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    as              reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    isnull          reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    notnull         reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    cadenaString    reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    id              reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    cadena          reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    not             reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    in              reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    parc            reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    then            reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    end             reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    else            reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    when            reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    constraint      reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    primary         reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    null            reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    references      reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    default         reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    asc             reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    desc            reduce using rule 171 (EXP -> EXP menor_igual EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    punto           shift and go to state 99

  ! mas             [ reduce using rule 171 (EXP -> EXP menor_igual EXP .) ]
  ! menos           [ reduce using rule 171 (EXP -> EXP menor_igual EXP .) ]
  ! multiplicacion  [ reduce using rule 171 (EXP -> EXP menor_igual EXP .) ]
  ! division        [ reduce using rule 171 (EXP -> EXP menor_igual EXP .) ]
  ! modulo          [ reduce using rule 171 (EXP -> EXP menor_igual EXP .) ]
  ! elevado         [ reduce using rule 171 (EXP -> EXP menor_igual EXP .) ]
  ! punto           [ reduce using rule 171 (EXP -> EXP menor_igual EXP .) ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! mayor           [ shift and go to state 91 ]
  ! menor           [ shift and go to state 92 ]
  ! mayor_igual     [ shift and go to state 93 ]
  ! menor_igual     [ shift and go to state 94 ]
  ! igual           [ shift and go to state 95 ]
  ! diferente1      [ shift and go to state 96 ]
  ! diferente2      [ shift and go to state 97 ]
  ! between         [ shift and go to state 98 ]
  ! is              [ shift and go to state 100 ]
  ! as              [ shift and go to state 102 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! cadenaString    [ shift and go to state 105 ]
  ! id              [ shift and go to state 104 ]
  ! cadena          [ shift and go to state 103 ]
  ! not             [ shift and go to state 101 ]
  ! in              [ shift and go to state 108 ]


state 162

    (172) EXP -> EXP igual EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 172 (EXP -> EXP igual EXP .)
    coma            reduce using rule 172 (EXP -> EXP igual EXP .)
    where           reduce using rule 172 (EXP -> EXP igual EXP .)
    union           reduce using rule 172 (EXP -> EXP igual EXP .)
    group           reduce using rule 172 (EXP -> EXP igual EXP .)
    having          reduce using rule 172 (EXP -> EXP igual EXP .)
    intersect       reduce using rule 172 (EXP -> EXP igual EXP .)
    except          reduce using rule 172 (EXP -> EXP igual EXP .)
    order           reduce using rule 172 (EXP -> EXP igual EXP .)
    limit           reduce using rule 172 (EXP -> EXP igual EXP .)
    offset          reduce using rule 172 (EXP -> EXP igual EXP .)
    ptcoma          reduce using rule 172 (EXP -> EXP igual EXP .)
    and             reduce using rule 172 (EXP -> EXP igual EXP .)
    or              reduce using rule 172 (EXP -> EXP igual EXP .)
    mayor           reduce using rule 172 (EXP -> EXP igual EXP .)
    menor           reduce using rule 172 (EXP -> EXP igual EXP .)
    mayor_igual     reduce using rule 172 (EXP -> EXP igual EXP .)
    menor_igual     reduce using rule 172 (EXP -> EXP igual EXP .)
    igual           reduce using rule 172 (EXP -> EXP igual EXP .)
    diferente1      reduce using rule 172 (EXP -> EXP igual EXP .)
    diferente2      reduce using rule 172 (EXP -> EXP igual EXP .)
    between         reduce using rule 172 (EXP -> EXP igual EXP .)
    is              reduce using rule 172 (EXP -> EXP igual EXP .)
    as              reduce using rule 172 (EXP -> EXP igual EXP .)
    isnull          reduce using rule 172 (EXP -> EXP igual EXP .)
    notnull         reduce using rule 172 (EXP -> EXP igual EXP .)
    cadenaString    reduce using rule 172 (EXP -> EXP igual EXP .)
    id              reduce using rule 172 (EXP -> EXP igual EXP .)
    cadena          reduce using rule 172 (EXP -> EXP igual EXP .)
    not             reduce using rule 172 (EXP -> EXP igual EXP .)
    in              reduce using rule 172 (EXP -> EXP igual EXP .)
    parc            reduce using rule 172 (EXP -> EXP igual EXP .)
    then            reduce using rule 172 (EXP -> EXP igual EXP .)
    end             reduce using rule 172 (EXP -> EXP igual EXP .)
    else            reduce using rule 172 (EXP -> EXP igual EXP .)
    when            reduce using rule 172 (EXP -> EXP igual EXP .)
    constraint      reduce using rule 172 (EXP -> EXP igual EXP .)
    primary         reduce using rule 172 (EXP -> EXP igual EXP .)
    null            reduce using rule 172 (EXP -> EXP igual EXP .)
    references      reduce using rule 172 (EXP -> EXP igual EXP .)
    default         reduce using rule 172 (EXP -> EXP igual EXP .)
    asc             reduce using rule 172 (EXP -> EXP igual EXP .)
    desc            reduce using rule 172 (EXP -> EXP igual EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    punto           shift and go to state 99

  ! mas             [ reduce using rule 172 (EXP -> EXP igual EXP .) ]
  ! menos           [ reduce using rule 172 (EXP -> EXP igual EXP .) ]
  ! multiplicacion  [ reduce using rule 172 (EXP -> EXP igual EXP .) ]
  ! division        [ reduce using rule 172 (EXP -> EXP igual EXP .) ]
  ! modulo          [ reduce using rule 172 (EXP -> EXP igual EXP .) ]
  ! elevado         [ reduce using rule 172 (EXP -> EXP igual EXP .) ]
  ! punto           [ reduce using rule 172 (EXP -> EXP igual EXP .) ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! mayor           [ shift and go to state 91 ]
  ! menor           [ shift and go to state 92 ]
  ! mayor_igual     [ shift and go to state 93 ]
  ! menor_igual     [ shift and go to state 94 ]
  ! igual           [ shift and go to state 95 ]
  ! diferente1      [ shift and go to state 96 ]
  ! diferente2      [ shift and go to state 97 ]
  ! between         [ shift and go to state 98 ]
  ! is              [ shift and go to state 100 ]
  ! as              [ shift and go to state 102 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! cadenaString    [ shift and go to state 105 ]
  ! id              [ shift and go to state 104 ]
  ! cadena          [ shift and go to state 103 ]
  ! not             [ shift and go to state 101 ]
  ! in              [ shift and go to state 108 ]


state 163

    (173) EXP -> EXP diferente1 EXP .
    (160) EXP -> EXP . mas EXP
    (161) EXP -> EXP . menos EXP
    (162) EXP -> EXP . multiplicacion EXP
    (163) EXP -> EXP . division EXP
    (164) EXP -> EXP . modulo EXP
    (165) EXP -> EXP . elevado EXP
    (166) EXP -> EXP . and EXP
    (167) EXP -> EXP . or EXP
    (168) EXP -> EXP . mayor EXP
    (169) EXP -> EXP . menor EXP
    (170) EXP -> EXP . mayor_igual EXP
    (171) EXP -> EXP . menor_igual EXP
    (172) EXP -> EXP . igual EXP
    (173) EXP -> EXP . diferente1 EXP
    (174) EXP -> EXP . diferente2 EXP
    (175) EXP -> EXP . between EXP
    (176) EXP -> EXP . punto EXP
    (177) EXP -> EXP . is not null
    (178) EXP -> EXP . is not true
    (179) EXP -> EXP . is not false
    (180) EXP -> EXP . is not unknown
    (181) EXP -> EXP . is null
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is unknown
    (184) EXP -> EXP . as cadena
    (185) EXP -> EXP . as id
    (186) EXP -> EXP . as cadenaString
    (187) EXP -> EXP . is false
    (188) EXP -> EXP . isnull
    (189) EXP -> EXP . notnull
    (190) EXP -> EXP . cadenaString
    (191) EXP -> EXP . id
    (192) EXP -> EXP . cadena
    (196) EXP -> EXP . not between EXP
    (197) EXP -> EXP . between symetric EXP
    (198) EXP -> EXP . in para LEXP parc
    (199) EXP -> EXP . not in para LEXP parc
    (200) EXP -> EXP . is not distinct r_from EXP
    (201) EXP -> EXP . is distinct r_from EXP
    (202) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    coma            reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    where           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    union           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    group           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    having          reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    intersect       reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    except          reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    order           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    limit           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    offset          reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    ptcoma          reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    and             reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    or              reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    mayor           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    menor           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    mayor_igual     reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    menor_igual     reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    igual           reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    diferente1      reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    diferente2      reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    between         reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    is              reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    as              reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    isnull          reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    notnull         reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    cadenaString    reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    id              reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    cadena          reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    not             reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    in              reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    parc            reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    then            reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    end             reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    else            reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    when            reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    constraint      reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    primary         reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    null            reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    references      reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    default         reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    asc             reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    desc            reduce using rule 173 (EXP -> EXP diferente1 EXP .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    modulo          shift and go to state 87
    elevado         shift and go to state 88
    punto           shift and go to state 99

  ! mas             [ reduce using rule 173 (EXP -> EXP diferente1 EXP .) ]
  ! menos           [ reduce using rule 173 (EXP -> EXP diferente1 EXP .) ]
  ! multiplicacion  [ reduce using rule 173 (EXP -> EXP diferente1 EXP .) ]
  ! division        [ reduce using rule 173 (EXP -> EXP diferente1 EXP .) ]
  ! modulo          [ reduce using rule 173 (EXP -> EXP diferente1 EXP .) ]
  ! elevado         [ reduce using rule 173 (EXP -> EXP diferente1 EXP .) ]
  ! punto           [ reduce using rule 173 (EXP -> EXP diferente1 EXP .) ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! mayor           [ shift and go to state 91 ]
  ! menor           [ shift and go to state 92 ]
