Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    mayor           reduce using rule 110 (WHERE -> .)
    menor           reduce using rule 110 (WHERE -> .)
    mayor_igual     reduce using rule 110 (WHERE -> .)
    menor_igual     reduce using rule 110 (WHERE -> .)
    igual           reduce using rule 110 (WHERE -> .)
    diferente1      reduce using rule 110 (WHERE -> .)
    diferente2      reduce using rule 110 (WHERE -> .)
    punto           reduce using rule 110 (WHERE -> .)
    between         reduce using rule 110 (WHERE -> .)
    in              reduce using rule 110 (WHERE -> .)
    not             reduce using rule 110 (WHERE -> .)
    is              reduce using rule 110 (WHERE -> .)
    isnull          reduce using rule 110 (WHERE -> .)
    notnull         reduce using rule 110 (WHERE -> .)
    id              reduce using rule 110 (WHERE -> .)
    as              reduce using rule 110 (WHERE -> .)
    parc            reduce using rule 110 (WHERE -> .)
    then            reduce using rule 110 (WHERE -> .)
    group           reduce using rule 110 (WHERE -> .)
    having          reduce using rule 110 (WHERE -> .)
    order           reduce using rule 110 (WHERE -> .)
    end             reduce using rule 110 (WHERE -> .)
    else            reduce using rule 110 (WHERE -> .)
    when            reduce using rule 110 (WHERE -> .)
    constraint      reduce using rule 110 (WHERE -> .)
    default         reduce using rule 110 (WHERE -> .)
    primary         reduce using rule 110 (WHERE -> .)
    references      reduce using rule 110 (WHERE -> .)
    null            reduce using rule 110 (WHERE -> .)
    asc             reduce using rule 110 (WHERE -> .)
    desc            reduce using rule 110 (WHERE -> .)

  ! union           [ reduce using rule 110 (WHERE -> .) ]
  ! coma            [ reduce using rule 110 (WHERE -> .) ]
  ! where           [ reduce using rule 110 (WHERE -> .) ]

    WHERE                          shift and go to state 294

state 225

    (86) SELECT -> select LSELECT r_from LFROM WHERE . GROUP HAVING ORDER LIMIT COMBINING
    (118) GROUP -> . group by LEXP
    (119) GROUP -> .

  ! shift/reduce conflict for group resolved as shift
    group           shift and go to state 296
    r_from          reduce using rule 119 (GROUP -> .)
    limit           reduce using rule 119 (GROUP -> .)
    offset          reduce using rule 119 (GROUP -> .)
    union           reduce using rule 119 (GROUP -> .)
    intersect       reduce using rule 119 (GROUP -> .)
    except          reduce using rule 119 (GROUP -> .)
    ptcoma          reduce using rule 119 (GROUP -> .)
    mas             reduce using rule 119 (GROUP -> .)
    menos           reduce using rule 119 (GROUP -> .)
    multiplicacion  reduce using rule 119 (GROUP -> .)
    division        reduce using rule 119 (GROUP -> .)
    modulo          reduce using rule 119 (GROUP -> .)
    elevado         reduce using rule 119 (GROUP -> .)
    and             reduce using rule 119 (GROUP -> .)
    or              reduce using rule 119 (GROUP -> .)
    mayor           reduce using rule 119 (GROUP -> .)
    menor           reduce using rule 119 (GROUP -> .)
    mayor_igual     reduce using rule 119 (GROUP -> .)
    menor_igual     reduce using rule 119 (GROUP -> .)
    igual           reduce using rule 119 (GROUP -> .)
    diferente1      reduce using rule 119 (GROUP -> .)
    diferente2      reduce using rule 119 (GROUP -> .)
    punto           reduce using rule 119 (GROUP -> .)
    between         reduce using rule 119 (GROUP -> .)
    in              reduce using rule 119 (GROUP -> .)
    not             reduce using rule 119 (GROUP -> .)
    is              reduce using rule 119 (GROUP -> .)
    isnull          reduce using rule 119 (GROUP -> .)
    notnull         reduce using rule 119 (GROUP -> .)
    id              reduce using rule 119 (GROUP -> .)
    as              reduce using rule 119 (GROUP -> .)
    coma            reduce using rule 119 (GROUP -> .)
    parc            reduce using rule 119 (GROUP -> .)
    then            reduce using rule 119 (GROUP -> .)
    where           reduce using rule 119 (GROUP -> .)
    having          reduce using rule 119 (GROUP -> .)
    order           reduce using rule 119 (GROUP -> .)
    end             reduce using rule 119 (GROUP -> .)
    else            reduce using rule 119 (GROUP -> .)
    when            reduce using rule 119 (GROUP -> .)
    constraint      reduce using rule 119 (GROUP -> .)
    default         reduce using rule 119 (GROUP -> .)
    primary         reduce using rule 119 (GROUP -> .)
    references      reduce using rule 119 (GROUP -> .)
    null            reduce using rule 119 (GROUP -> .)
    asc             reduce using rule 119 (GROUP -> .)
    desc            reduce using rule 119 (GROUP -> .)

  ! group           [ reduce using rule 119 (GROUP -> .) ]

    GROUP                          shift and go to state 295

state 226

    (100) LFROM -> LFROM coma . FROM
    (102) FROM -> . LEXP
    (103) FROM -> . LEXP as id
    (104) FROM -> . LEXP id
    (105) FROM -> . multiplicacion
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    multiplicacion  shift and go to state 145
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    FROM                           shift and go to state 297
    LEXP                           shift and go to state 144
    EXP                            shift and go to state 40
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 227

    (106) WHERE -> where . LEXP
    (107) WHERE -> where . EXIST
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (133) EXIST -> . exist para SELECT parc
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    exist           shift and go to state 300
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 298
    EXIST                          shift and go to state 299
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 51
