Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 519
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 405

    (86) CONTENIDO -> ASIGNACION ptcoma .

    end             reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    else            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    elsif           reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    declare         reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    id              reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    if              reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    raise           reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    begin           reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    execute         reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    return          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    insert          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    select          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    update          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    delete          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    when            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    language        reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    as              reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    do              reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    use             reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    create          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    alter           reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    drop            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    case            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    show            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    $end            reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)
    dolarn          reduce using rule 86 (CONTENIDO -> ASIGNACION ptcoma .)


state 406

    (87) CONTENIDO -> CONDICIONIF ptcoma .

    end             reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    else            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    elsif           reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    declare         reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    id              reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    if              reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    raise           reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    begin           reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    execute         reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    return          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    insert          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    select          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    update          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    delete          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    when            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    language        reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    as              reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    do              reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    use             reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    create          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    alter           reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    drop            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    case            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    show            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    $end            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    dolarn          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)


state 407

    (88) CONTENIDO -> RAISE ptcoma .

    end             reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    else            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    elsif           reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    declare         reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    id              reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    if              reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    raise           reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    begin           reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    execute         reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    return          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    insert          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    select          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    update          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    delete          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    when            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    language        reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    as              reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    do              reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    use             reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    create          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    alter           reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    drop            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    case            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    show            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    $end            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    dolarn          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)


state 408

    (89) CONTENIDO -> BEGINEND ptcoma .

    end             reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    else            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    elsif           reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    declare         reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    id              reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    if              reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    raise           reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    begin           reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    execute         reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    return          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    insert          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    select          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    update          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    delete          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    when            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    language        reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    as              reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    do              reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    use             reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    create          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    alter           reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    drop            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    case            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    show            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    $end            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    dolarn          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)


state 409

    (90) CONTENIDO -> CALLPROCEDURE ptcoma .

    end             reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    else            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    elsif           reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    declare         reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    id              reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    if              reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    raise           reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    begin           reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    execute         reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    return          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    insert          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    select          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    update          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    delete          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    when            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    language        reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    as              reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    do              reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    use             reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    create          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    alter           reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    drop            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    case            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    show            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    $end            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    dolarn          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)


state 410

    (91) CONTENIDO -> declare LDEC .
    (61) LDEC -> LDEC . DECLARACIONES
    (63) DECLARACIONES -> . id TIPO not null ASIG ptcoma
