Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    elsif           reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    declare         reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    id              reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    if              reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    raise           reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    begin           reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    execute         reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    return          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    insert          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    select          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    update          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    delete          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    when            reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)
    dolarn          reduce using rule 87 (CONTENIDO -> CONDICIONIF ptcoma .)


state 415

    (88) CONTENIDO -> RAISE ptcoma .

    end             reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    else            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    elsif           reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    declare         reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    id              reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    if              reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    raise           reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    begin           reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    execute         reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    return          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    insert          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    select          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    update          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    delete          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    when            reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)
    dolarn          reduce using rule 88 (CONTENIDO -> RAISE ptcoma .)


state 416

    (89) CONTENIDO -> BEGINEND ptcoma .

    end             reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    else            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    elsif           reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    declare         reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    id              reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    if              reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    raise           reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    begin           reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    execute         reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    return          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    insert          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    select          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    update          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    delete          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    when            reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)
    dolarn          reduce using rule 89 (CONTENIDO -> BEGINEND ptcoma .)


state 417

    (90) CONTENIDO -> CALLPROCEDURE ptcoma .

    end             reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    else            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    elsif           reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    declare         reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    id              reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    if              reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    raise           reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    begin           reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    execute         reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    return          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    insert          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    select          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    update          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    delete          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    when            reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)
    dolarn          reduce using rule 90 (CONTENIDO -> CALLPROCEDURE ptcoma .)


state 418

    (91) CONTENIDO -> declare LDEC .
    (61) LDEC -> LDEC . DECLARACIONES
    (63) DECLARACIONES -> . id TIPO not null ASIG ptcoma
    (64) DECLARACIONES -> . id TIPO ASIG ptcoma
    (65) DECLARACIONES -> . id constant TIPO not null ASIG ptcoma
    (66) DECLARACIONES -> . id constant TIPO ASIG ptcoma

  ! shift/reduce conflict for id resolved as shift
    end             reduce using rule 91 (CONTENIDO -> declare LDEC .)
    else            reduce using rule 91 (CONTENIDO -> declare LDEC .)
    elsif           reduce using rule 91 (CONTENIDO -> declare LDEC .)
    declare         reduce using rule 91 (CONTENIDO -> declare LDEC .)
    if              reduce using rule 91 (CONTENIDO -> declare LDEC .)
    raise           reduce using rule 91 (CONTENIDO -> declare LDEC .)
    begin           reduce using rule 91 (CONTENIDO -> declare LDEC .)
    execute         reduce using rule 91 (CONTENIDO -> declare LDEC .)
    return          reduce using rule 91 (CONTENIDO -> declare LDEC .)
    insert          reduce using rule 91 (CONTENIDO -> declare LDEC .)
    select          reduce using rule 91 (CONTENIDO -> declare LDEC .)
    update          reduce using rule 91 (CONTENIDO -> declare LDEC .)
    delete          reduce using rule 91 (CONTENIDO -> declare LDEC .)
    when            reduce using rule 91 (CONTENIDO -> declare LDEC .)
    dolarn          reduce using rule 91 (CONTENIDO -> declare LDEC .)
    id              shift and go to state 420

  ! id              [ reduce using rule 91 (CONTENIDO -> declare LDEC .) ]

    DECLARACIONES                  shift and go to state 531

state 419

    (62) LDEC -> DECLARACIONES .

    id              reduce using rule 62 (LDEC -> DECLARACIONES .)
    end             reduce using rule 62 (LDEC -> DECLARACIONES .)
    else            reduce using rule 62 (LDEC -> DECLARACIONES .)
    elsif           reduce using rule 62 (LDEC -> DECLARACIONES .)
    declare         reduce using rule 62 (LDEC -> DECLARACIONES .)
    if              reduce using rule 62 (LDEC -> DECLARACIONES .)
    raise           reduce using rule 62 (LDEC -> DECLARACIONES .)
    begin           reduce using rule 62 (LDEC -> DECLARACIONES .)
    execute         reduce using rule 62 (LDEC -> DECLARACIONES .)
    return          reduce using rule 62 (LDEC -> DECLARACIONES .)
    insert          reduce using rule 62 (LDEC -> DECLARACIONES .)
    select          reduce using rule 62 (LDEC -> DECLARACIONES .)
    update          reduce using rule 62 (LDEC -> DECLARACIONES .)
    delete          reduce using rule 62 (LDEC -> DECLARACIONES .)
    when            reduce using rule 62 (LDEC -> DECLARACIONES .)
    dolarn          reduce using rule 62 (LDEC -> DECLARACIONES .)


state 420

    (63) DECLARACIONES -> id . TIPO not null ASIG ptcoma
    (64) DECLARACIONES -> id . TIPO ASIG ptcoma
    (65) DECLARACIONES -> id . constant TIPO not null ASIG ptcoma
    (66) DECLARACIONES -> id . constant TIPO ASIG ptcoma
    (232) TIPO -> . interval cadena
    (233) TIPO -> . decimal para int coma int parc
    (234) TIPO -> . decimal para int parc
    (235) TIPO -> . decimal
    (236) TIPO -> . numeric para int coma int parc
    (237) TIPO -> . numeric para int parc
    (238) TIPO -> . numeric
    (239) TIPO -> . varchar para int parc
    (240) TIPO -> . timestamp para int parc
    (241) TIPO -> . character para int parc
    (242) TIPO -> . interval para int parc
    (243) TIPO -> . char para int parc
    (244) TIPO -> . time para int parc
    (245) TIPO -> . character varying para int parc
    (246) TIPO -> . id modulo rowtype
    (247) TIPO -> . idPunto modulo type
    (248) TIPO -> . timestamp para int parc without time zone
    (249) TIPO -> . timestamp para int parc with time zone
    (250) TIPO -> . time para int parc without time zone
    (251) TIPO -> . time para int parc with time zone
    (252) TIPO -> . interval para int parc cadena
    (253) TIPO -> . smallint
    (254) TIPO -> . integer
    (255) TIPO -> . r_int
    (256) TIPO -> . bigint
    (257) TIPO -> . real
    (258) TIPO -> . double precision
    (259) TIPO -> . money
    (260) TIPO -> . text
    (261) TIPO -> . timestamp
    (262) TIPO -> . date
    (263) TIPO -> . time
    (264) TIPO -> . interval
    (265) TIPO -> . boolean
    (266) TIPO -> . record
    (267) TIPO -> . varchar
    (268) TIPO -> . timestamp without time zone
    (269) TIPO -> . timestamp with time zone
    (270) TIPO -> . time without time zone
    (271) TIPO -> . time with time zone
    (272) TIPO -> . id

    constant        shift and go to state 533
    interval        shift and go to state 234
    decimal         shift and go to state 235
    numeric         shift and go to state 236
    varchar         shift and go to state 237
    timestamp       shift and go to state 238
    character       shift and go to state 239
    char            shift and go to state 240
    time            shift and go to state 241
    id              shift and go to state 242
    idPunto         shift and go to state 243
    smallint        shift and go to state 244
    integer         shift and go to state 245
    r_int           shift and go to state 246
    bigint          shift and go to state 247
    real            shift and go to state 248
    double          shift and go to state 249
    money           shift and go to state 250
    text            shift and go to state 251
    date            shift and go to state 252
    boolean         shift and go to state 253
    record          shift and go to state 254

    TIPO                           shift and go to state 532

state 421

    (92) CONTENIDO -> RETURN ptcoma .

    end             reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    else            reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    elsif           reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    declare         reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    id              reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    if              reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    raise           reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    begin           reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    execute         reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    return          reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    insert          reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    select          reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    update          reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    delete          reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    when            reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)
    dolarn          reduce using rule 92 (CONTENIDO -> RETURN ptcoma .)


state 422

    (93) CONTENIDO -> INSERT ptcoma .

    end             reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    else            reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    elsif           reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    declare         reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    id              reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    if              reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    raise           reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    begin           reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    execute         reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    return          reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    insert          reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    select          reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    update          reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    delete          reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    when            reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)
    dolarn          reduce using rule 93 (CONTENIDO -> INSERT ptcoma .)


state 423

    (94) CONTENIDO -> SELECT ptcoma .

    end             reduce using rule 94 (CONTENIDO -> SELECT ptcoma .)
    else            reduce using rule 94 (CONTENIDO -> SELECT ptcoma .)
    elsif           reduce using rule 94 (CONTENIDO -> SELECT ptcoma .)
    declare         reduce using rule 94 (CONTENIDO -> SELECT ptcoma .)
    id              reduce using rule 94 (CONTENIDO -> SELECT ptcoma .)
    if              reduce using rule 94 (CONTENIDO -> SELECT ptcoma .)
