Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    primary         reduce using rule 219 (EXP -> EXP between symetric EXP .)
    references      reduce using rule 219 (EXP -> EXP between symetric EXP .)
    asc             reduce using rule 219 (EXP -> EXP between symetric EXP .)
    desc            reduce using rule 219 (EXP -> EXP between symetric EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105

  ! mas             [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! menos           [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! multiplicacion  [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! division        [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! modulo          [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! elevado         [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! mayor           [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! menor           [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! mayor_igual     [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! menor_igual     [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! igual           [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! diferente1      [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! diferente2      [ reduce using rule 219 (EXP -> EXP between symetric EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! not             [ shift and go to state 108 ]
  ! like            [ shift and go to state 116 ]


state 260

    (197) EXP -> EXP is not null .

    r_from          reduce using rule 197 (EXP -> EXP is not null .)
    coma            reduce using rule 197 (EXP -> EXP is not null .)
    where           reduce using rule 197 (EXP -> EXP is not null .)
    group           reduce using rule 197 (EXP -> EXP is not null .)
    having          reduce using rule 197 (EXP -> EXP is not null .)
    union           reduce using rule 197 (EXP -> EXP is not null .)
    intersect       reduce using rule 197 (EXP -> EXP is not null .)
    except          reduce using rule 197 (EXP -> EXP is not null .)
    order           reduce using rule 197 (EXP -> EXP is not null .)
    limit           reduce using rule 197 (EXP -> EXP is not null .)
    offset          reduce using rule 197 (EXP -> EXP is not null .)
    ptcoma          reduce using rule 197 (EXP -> EXP is not null .)
    mas             reduce using rule 197 (EXP -> EXP is not null .)
    menos           reduce using rule 197 (EXP -> EXP is not null .)
    multiplicacion  reduce using rule 197 (EXP -> EXP is not null .)
    division        reduce using rule 197 (EXP -> EXP is not null .)
    modulo          reduce using rule 197 (EXP -> EXP is not null .)
    elevado         reduce using rule 197 (EXP -> EXP is not null .)
    and             reduce using rule 197 (EXP -> EXP is not null .)
    or              reduce using rule 197 (EXP -> EXP is not null .)
    mayor           reduce using rule 197 (EXP -> EXP is not null .)
    menor           reduce using rule 197 (EXP -> EXP is not null .)
    mayor_igual     reduce using rule 197 (EXP -> EXP is not null .)
    menor_igual     reduce using rule 197 (EXP -> EXP is not null .)
    igual           reduce using rule 197 (EXP -> EXP is not null .)
    diferente1      reduce using rule 197 (EXP -> EXP is not null .)
    diferente2      reduce using rule 197 (EXP -> EXP is not null .)
    between         reduce using rule 197 (EXP -> EXP is not null .)
    is              reduce using rule 197 (EXP -> EXP is not null .)
    isnull          reduce using rule 197 (EXP -> EXP is not null .)
    notnull         reduce using rule 197 (EXP -> EXP is not null .)
    as              reduce using rule 197 (EXP -> EXP is not null .)
    cadenaString    reduce using rule 197 (EXP -> EXP is not null .)
    id              reduce using rule 197 (EXP -> EXP is not null .)
    cadena          reduce using rule 197 (EXP -> EXP is not null .)
    in              reduce using rule 197 (EXP -> EXP is not null .)
    not             reduce using rule 197 (EXP -> EXP is not null .)
    like            reduce using rule 197 (EXP -> EXP is not null .)
    parc            reduce using rule 197 (EXP -> EXP is not null .)
    then            reduce using rule 197 (EXP -> EXP is not null .)
    end             reduce using rule 197 (EXP -> EXP is not null .)
    else            reduce using rule 197 (EXP -> EXP is not null .)
    when            reduce using rule 197 (EXP -> EXP is not null .)
    constraint      reduce using rule 197 (EXP -> EXP is not null .)
    unique          reduce using rule 197 (EXP -> EXP is not null .)
    check           reduce using rule 197 (EXP -> EXP is not null .)
    default         reduce using rule 197 (EXP -> EXP is not null .)
    null            reduce using rule 197 (EXP -> EXP is not null .)
    primary         reduce using rule 197 (EXP -> EXP is not null .)
    references      reduce using rule 197 (EXP -> EXP is not null .)
    asc             reduce using rule 197 (EXP -> EXP is not null .)
    desc            reduce using rule 197 (EXP -> EXP is not null .)


state 261

    (202) EXP -> EXP is not true .

    r_from          reduce using rule 202 (EXP -> EXP is not true .)
    coma            reduce using rule 202 (EXP -> EXP is not true .)
    where           reduce using rule 202 (EXP -> EXP is not true .)
    group           reduce using rule 202 (EXP -> EXP is not true .)
    having          reduce using rule 202 (EXP -> EXP is not true .)
    union           reduce using rule 202 (EXP -> EXP is not true .)
    intersect       reduce using rule 202 (EXP -> EXP is not true .)
    except          reduce using rule 202 (EXP -> EXP is not true .)
    order           reduce using rule 202 (EXP -> EXP is not true .)
    limit           reduce using rule 202 (EXP -> EXP is not true .)
    offset          reduce using rule 202 (EXP -> EXP is not true .)
    ptcoma          reduce using rule 202 (EXP -> EXP is not true .)
    mas             reduce using rule 202 (EXP -> EXP is not true .)
    menos           reduce using rule 202 (EXP -> EXP is not true .)
    multiplicacion  reduce using rule 202 (EXP -> EXP is not true .)
    division        reduce using rule 202 (EXP -> EXP is not true .)
    modulo          reduce using rule 202 (EXP -> EXP is not true .)
    elevado         reduce using rule 202 (EXP -> EXP is not true .)
    and             reduce using rule 202 (EXP -> EXP is not true .)
    or              reduce using rule 202 (EXP -> EXP is not true .)
    mayor           reduce using rule 202 (EXP -> EXP is not true .)
    menor           reduce using rule 202 (EXP -> EXP is not true .)
    mayor_igual     reduce using rule 202 (EXP -> EXP is not true .)
    menor_igual     reduce using rule 202 (EXP -> EXP is not true .)
    igual           reduce using rule 202 (EXP -> EXP is not true .)
    diferente1      reduce using rule 202 (EXP -> EXP is not true .)
    diferente2      reduce using rule 202 (EXP -> EXP is not true .)
    between         reduce using rule 202 (EXP -> EXP is not true .)
    is              reduce using rule 202 (EXP -> EXP is not true .)
    isnull          reduce using rule 202 (EXP -> EXP is not true .)
    notnull         reduce using rule 202 (EXP -> EXP is not true .)
    as              reduce using rule 202 (EXP -> EXP is not true .)
    cadenaString    reduce using rule 202 (EXP -> EXP is not true .)
    id              reduce using rule 202 (EXP -> EXP is not true .)
    cadena          reduce using rule 202 (EXP -> EXP is not true .)
    in              reduce using rule 202 (EXP -> EXP is not true .)
    not             reduce using rule 202 (EXP -> EXP is not true .)
    like            reduce using rule 202 (EXP -> EXP is not true .)
    parc            reduce using rule 202 (EXP -> EXP is not true .)
    then            reduce using rule 202 (EXP -> EXP is not true .)
    end             reduce using rule 202 (EXP -> EXP is not true .)
    else            reduce using rule 202 (EXP -> EXP is not true .)
    when            reduce using rule 202 (EXP -> EXP is not true .)
    constraint      reduce using rule 202 (EXP -> EXP is not true .)
    unique          reduce using rule 202 (EXP -> EXP is not true .)
    check           reduce using rule 202 (EXP -> EXP is not true .)
    default         reduce using rule 202 (EXP -> EXP is not true .)
    null            reduce using rule 202 (EXP -> EXP is not true .)
    primary         reduce using rule 202 (EXP -> EXP is not true .)
    references      reduce using rule 202 (EXP -> EXP is not true .)
    asc             reduce using rule 202 (EXP -> EXP is not true .)
    desc            reduce using rule 202 (EXP -> EXP is not true .)


state 262

    (204) EXP -> EXP is not false .

    r_from          reduce using rule 204 (EXP -> EXP is not false .)
    coma            reduce using rule 204 (EXP -> EXP is not false .)
    where           reduce using rule 204 (EXP -> EXP is not false .)
    group           reduce using rule 204 (EXP -> EXP is not false .)
    having          reduce using rule 204 (EXP -> EXP is not false .)
    union           reduce using rule 204 (EXP -> EXP is not false .)
    intersect       reduce using rule 204 (EXP -> EXP is not false .)
    except          reduce using rule 204 (EXP -> EXP is not false .)
    order           reduce using rule 204 (EXP -> EXP is not false .)
    limit           reduce using rule 204 (EXP -> EXP is not false .)
    offset          reduce using rule 204 (EXP -> EXP is not false .)
    ptcoma          reduce using rule 204 (EXP -> EXP is not false .)
    mas             reduce using rule 204 (EXP -> EXP is not false .)
    menos           reduce using rule 204 (EXP -> EXP is not false .)
    multiplicacion  reduce using rule 204 (EXP -> EXP is not false .)
    division        reduce using rule 204 (EXP -> EXP is not false .)
    modulo          reduce using rule 204 (EXP -> EXP is not false .)
    elevado         reduce using rule 204 (EXP -> EXP is not false .)
    and             reduce using rule 204 (EXP -> EXP is not false .)
    or              reduce using rule 204 (EXP -> EXP is not false .)
    mayor           reduce using rule 204 (EXP -> EXP is not false .)
    menor           reduce using rule 204 (EXP -> EXP is not false .)
    mayor_igual     reduce using rule 204 (EXP -> EXP is not false .)
    menor_igual     reduce using rule 204 (EXP -> EXP is not false .)
    igual           reduce using rule 204 (EXP -> EXP is not false .)
    diferente1      reduce using rule 204 (EXP -> EXP is not false .)
    diferente2      reduce using rule 204 (EXP -> EXP is not false .)
    between         reduce using rule 204 (EXP -> EXP is not false .)
    is              reduce using rule 204 (EXP -> EXP is not false .)
    isnull          reduce using rule 204 (EXP -> EXP is not false .)
    notnull         reduce using rule 204 (EXP -> EXP is not false .)
    as              reduce using rule 204 (EXP -> EXP is not false .)
    cadenaString    reduce using rule 204 (EXP -> EXP is not false .)
    id              reduce using rule 204 (EXP -> EXP is not false .)
    cadena          reduce using rule 204 (EXP -> EXP is not false .)
    in              reduce using rule 204 (EXP -> EXP is not false .)
    not             reduce using rule 204 (EXP -> EXP is not false .)
    like            reduce using rule 204 (EXP -> EXP is not false .)
    parc            reduce using rule 204 (EXP -> EXP is not false .)
    then            reduce using rule 204 (EXP -> EXP is not false .)
    end             reduce using rule 204 (EXP -> EXP is not false .)
    else            reduce using rule 204 (EXP -> EXP is not false .)
    when            reduce using rule 204 (EXP -> EXP is not false .)
    constraint      reduce using rule 204 (EXP -> EXP is not false .)
    unique          reduce using rule 204 (EXP -> EXP is not false .)
    check           reduce using rule 204 (EXP -> EXP is not false .)
    default         reduce using rule 204 (EXP -> EXP is not false .)
    null            reduce using rule 204 (EXP -> EXP is not false .)
    primary         reduce using rule 204 (EXP -> EXP is not false .)
    references      reduce using rule 204 (EXP -> EXP is not false .)
    asc             reduce using rule 204 (EXP -> EXP is not false .)
    desc            reduce using rule 204 (EXP -> EXP is not false .)
