Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    unique          reduce using rule 173 (TIPO -> time .)
    check           reduce using rule 173 (TIPO -> time .)
    default         reduce using rule 173 (TIPO -> time .)
    null            reduce using rule 173 (TIPO -> time .)
    primary         reduce using rule 173 (TIPO -> time .)
    references      reduce using rule 173 (TIPO -> time .)
    asc             reduce using rule 173 (TIPO -> time .)
    desc            reduce using rule 173 (TIPO -> time .)
    without         shift and go to state 285
    with            shift and go to state 286


state 202

    (163) TIPO -> smallint .

    r_from          reduce using rule 163 (TIPO -> smallint .)
    coma            reduce using rule 163 (TIPO -> smallint .)
    where           reduce using rule 163 (TIPO -> smallint .)
    group           reduce using rule 163 (TIPO -> smallint .)
    having          reduce using rule 163 (TIPO -> smallint .)
    union           reduce using rule 163 (TIPO -> smallint .)
    intersect       reduce using rule 163 (TIPO -> smallint .)
    except          reduce using rule 163 (TIPO -> smallint .)
    order           reduce using rule 163 (TIPO -> smallint .)
    limit           reduce using rule 163 (TIPO -> smallint .)
    offset          reduce using rule 163 (TIPO -> smallint .)
    ptcoma          reduce using rule 163 (TIPO -> smallint .)
    mas             reduce using rule 163 (TIPO -> smallint .)
    menos           reduce using rule 163 (TIPO -> smallint .)
    multiplicacion  reduce using rule 163 (TIPO -> smallint .)
    division        reduce using rule 163 (TIPO -> smallint .)
    modulo          reduce using rule 163 (TIPO -> smallint .)
    elevado         reduce using rule 163 (TIPO -> smallint .)
    and             reduce using rule 163 (TIPO -> smallint .)
    or              reduce using rule 163 (TIPO -> smallint .)
    mayor           reduce using rule 163 (TIPO -> smallint .)
    menor           reduce using rule 163 (TIPO -> smallint .)
    mayor_igual     reduce using rule 163 (TIPO -> smallint .)
    menor_igual     reduce using rule 163 (TIPO -> smallint .)
    igual           reduce using rule 163 (TIPO -> smallint .)
    diferente1      reduce using rule 163 (TIPO -> smallint .)
    diferente2      reduce using rule 163 (TIPO -> smallint .)
    between         reduce using rule 163 (TIPO -> smallint .)
    is              reduce using rule 163 (TIPO -> smallint .)
    isnull          reduce using rule 163 (TIPO -> smallint .)
    notnull         reduce using rule 163 (TIPO -> smallint .)
    as              reduce using rule 163 (TIPO -> smallint .)
    cadenaString    reduce using rule 163 (TIPO -> smallint .)
    id              reduce using rule 163 (TIPO -> smallint .)
    cadena          reduce using rule 163 (TIPO -> smallint .)
    in              reduce using rule 163 (TIPO -> smallint .)
    not             reduce using rule 163 (TIPO -> smallint .)
    like            reduce using rule 163 (TIPO -> smallint .)
    parc            reduce using rule 163 (TIPO -> smallint .)
    then            reduce using rule 163 (TIPO -> smallint .)
    end             reduce using rule 163 (TIPO -> smallint .)
    else            reduce using rule 163 (TIPO -> smallint .)
    when            reduce using rule 163 (TIPO -> smallint .)
    constraint      reduce using rule 163 (TIPO -> smallint .)
    unique          reduce using rule 163 (TIPO -> smallint .)
    check           reduce using rule 163 (TIPO -> smallint .)
    default         reduce using rule 163 (TIPO -> smallint .)
    null            reduce using rule 163 (TIPO -> smallint .)
    primary         reduce using rule 163 (TIPO -> smallint .)
    references      reduce using rule 163 (TIPO -> smallint .)
    asc             reduce using rule 163 (TIPO -> smallint .)
    desc            reduce using rule 163 (TIPO -> smallint .)


state 203

    (164) TIPO -> integer .

    r_from          reduce using rule 164 (TIPO -> integer .)
    coma            reduce using rule 164 (TIPO -> integer .)
    where           reduce using rule 164 (TIPO -> integer .)
    group           reduce using rule 164 (TIPO -> integer .)
    having          reduce using rule 164 (TIPO -> integer .)
    union           reduce using rule 164 (TIPO -> integer .)
    intersect       reduce using rule 164 (TIPO -> integer .)
    except          reduce using rule 164 (TIPO -> integer .)
    order           reduce using rule 164 (TIPO -> integer .)
    limit           reduce using rule 164 (TIPO -> integer .)
    offset          reduce using rule 164 (TIPO -> integer .)
    ptcoma          reduce using rule 164 (TIPO -> integer .)
    mas             reduce using rule 164 (TIPO -> integer .)
    menos           reduce using rule 164 (TIPO -> integer .)
    multiplicacion  reduce using rule 164 (TIPO -> integer .)
    division        reduce using rule 164 (TIPO -> integer .)
    modulo          reduce using rule 164 (TIPO -> integer .)
    elevado         reduce using rule 164 (TIPO -> integer .)
    and             reduce using rule 164 (TIPO -> integer .)
    or              reduce using rule 164 (TIPO -> integer .)
    mayor           reduce using rule 164 (TIPO -> integer .)
    menor           reduce using rule 164 (TIPO -> integer .)
    mayor_igual     reduce using rule 164 (TIPO -> integer .)
    menor_igual     reduce using rule 164 (TIPO -> integer .)
    igual           reduce using rule 164 (TIPO -> integer .)
    diferente1      reduce using rule 164 (TIPO -> integer .)
    diferente2      reduce using rule 164 (TIPO -> integer .)
    between         reduce using rule 164 (TIPO -> integer .)
    is              reduce using rule 164 (TIPO -> integer .)
    isnull          reduce using rule 164 (TIPO -> integer .)
    notnull         reduce using rule 164 (TIPO -> integer .)
    as              reduce using rule 164 (TIPO -> integer .)
    cadenaString    reduce using rule 164 (TIPO -> integer .)
    id              reduce using rule 164 (TIPO -> integer .)
    cadena          reduce using rule 164 (TIPO -> integer .)
    in              reduce using rule 164 (TIPO -> integer .)
    not             reduce using rule 164 (TIPO -> integer .)
    like            reduce using rule 164 (TIPO -> integer .)
    parc            reduce using rule 164 (TIPO -> integer .)
    then            reduce using rule 164 (TIPO -> integer .)
    end             reduce using rule 164 (TIPO -> integer .)
    else            reduce using rule 164 (TIPO -> integer .)
    when            reduce using rule 164 (TIPO -> integer .)
    constraint      reduce using rule 164 (TIPO -> integer .)
    unique          reduce using rule 164 (TIPO -> integer .)
    check           reduce using rule 164 (TIPO -> integer .)
    default         reduce using rule 164 (TIPO -> integer .)
    null            reduce using rule 164 (TIPO -> integer .)
    primary         reduce using rule 164 (TIPO -> integer .)
    references      reduce using rule 164 (TIPO -> integer .)
    asc             reduce using rule 164 (TIPO -> integer .)
    desc            reduce using rule 164 (TIPO -> integer .)


state 204

    (165) TIPO -> r_int .

    r_from          reduce using rule 165 (TIPO -> r_int .)
    coma            reduce using rule 165 (TIPO -> r_int .)
    where           reduce using rule 165 (TIPO -> r_int .)
    group           reduce using rule 165 (TIPO -> r_int .)
    having          reduce using rule 165 (TIPO -> r_int .)
    union           reduce using rule 165 (TIPO -> r_int .)
    intersect       reduce using rule 165 (TIPO -> r_int .)
    except          reduce using rule 165 (TIPO -> r_int .)
    order           reduce using rule 165 (TIPO -> r_int .)
    limit           reduce using rule 165 (TIPO -> r_int .)
    offset          reduce using rule 165 (TIPO -> r_int .)
    ptcoma          reduce using rule 165 (TIPO -> r_int .)
    mas             reduce using rule 165 (TIPO -> r_int .)
    menos           reduce using rule 165 (TIPO -> r_int .)
    multiplicacion  reduce using rule 165 (TIPO -> r_int .)
    division        reduce using rule 165 (TIPO -> r_int .)
    modulo          reduce using rule 165 (TIPO -> r_int .)
    elevado         reduce using rule 165 (TIPO -> r_int .)
    and             reduce using rule 165 (TIPO -> r_int .)
    or              reduce using rule 165 (TIPO -> r_int .)
    mayor           reduce using rule 165 (TIPO -> r_int .)
    menor           reduce using rule 165 (TIPO -> r_int .)
    mayor_igual     reduce using rule 165 (TIPO -> r_int .)
    menor_igual     reduce using rule 165 (TIPO -> r_int .)
    igual           reduce using rule 165 (TIPO -> r_int .)
    diferente1      reduce using rule 165 (TIPO -> r_int .)
    diferente2      reduce using rule 165 (TIPO -> r_int .)
    between         reduce using rule 165 (TIPO -> r_int .)
    is              reduce using rule 165 (TIPO -> r_int .)
    isnull          reduce using rule 165 (TIPO -> r_int .)
    notnull         reduce using rule 165 (TIPO -> r_int .)
    as              reduce using rule 165 (TIPO -> r_int .)
    cadenaString    reduce using rule 165 (TIPO -> r_int .)
    id              reduce using rule 165 (TIPO -> r_int .)
    cadena          reduce using rule 165 (TIPO -> r_int .)
    in              reduce using rule 165 (TIPO -> r_int .)
    not             reduce using rule 165 (TIPO -> r_int .)
    like            reduce using rule 165 (TIPO -> r_int .)
    parc            reduce using rule 165 (TIPO -> r_int .)
    then            reduce using rule 165 (TIPO -> r_int .)
    end             reduce using rule 165 (TIPO -> r_int .)
    else            reduce using rule 165 (TIPO -> r_int .)
    when            reduce using rule 165 (TIPO -> r_int .)
    constraint      reduce using rule 165 (TIPO -> r_int .)
    unique          reduce using rule 165 (TIPO -> r_int .)
    check           reduce using rule 165 (TIPO -> r_int .)
    default         reduce using rule 165 (TIPO -> r_int .)
    null            reduce using rule 165 (TIPO -> r_int .)
    primary         reduce using rule 165 (TIPO -> r_int .)
    references      reduce using rule 165 (TIPO -> r_int .)
    asc             reduce using rule 165 (TIPO -> r_int .)
    desc            reduce using rule 165 (TIPO -> r_int .)


state 205

    (166) TIPO -> bigint .

    r_from          reduce using rule 166 (TIPO -> bigint .)
    coma            reduce using rule 166 (TIPO -> bigint .)
    where           reduce using rule 166 (TIPO -> bigint .)
    group           reduce using rule 166 (TIPO -> bigint .)
    having          reduce using rule 166 (TIPO -> bigint .)
    union           reduce using rule 166 (TIPO -> bigint .)
    intersect       reduce using rule 166 (TIPO -> bigint .)
    except          reduce using rule 166 (TIPO -> bigint .)
    order           reduce using rule 166 (TIPO -> bigint .)
    limit           reduce using rule 166 (TIPO -> bigint .)
    offset          reduce using rule 166 (TIPO -> bigint .)
    ptcoma          reduce using rule 166 (TIPO -> bigint .)
    mas             reduce using rule 166 (TIPO -> bigint .)
    menos           reduce using rule 166 (TIPO -> bigint .)
    multiplicacion  reduce using rule 166 (TIPO -> bigint .)
    division        reduce using rule 166 (TIPO -> bigint .)
    modulo          reduce using rule 166 (TIPO -> bigint .)
    elevado         reduce using rule 166 (TIPO -> bigint .)
    and             reduce using rule 166 (TIPO -> bigint .)
    or              reduce using rule 166 (TIPO -> bigint .)
    mayor           reduce using rule 166 (TIPO -> bigint .)
    menor           reduce using rule 166 (TIPO -> bigint .)
    mayor_igual     reduce using rule 166 (TIPO -> bigint .)
    menor_igual     reduce using rule 166 (TIPO -> bigint .)
    igual           reduce using rule 166 (TIPO -> bigint .)
    diferente1      reduce using rule 166 (TIPO -> bigint .)
