Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_int

Grammar

Rule 0     S' -> init
    (145) TIPO -> . time para int parc
    (146) TIPO -> . character varying para int parc
    (147) TIPO -> . timestamp para int parc without time zone
    (148) TIPO -> . timestamp para int parc with time zone
    (149) TIPO -> . time para int parc without time zone
    (150) TIPO -> . time para int parc with time zone
    (151) TIPO -> . interval para int parc cadena
    (152) TIPO -> . smallint
    (153) TIPO -> . integer
    (154) TIPO -> . bigint
    (155) TIPO -> . real
    (156) TIPO -> . double precision
    (157) TIPO -> . money
    (158) TIPO -> . text
    (159) TIPO -> . timestamp
    (160) TIPO -> . date
    (161) TIPO -> . time
    (162) TIPO -> . interval
    (163) TIPO -> . boolean
    (164) TIPO -> . timestamp without time zone
    (165) TIPO -> . timestamp with time zone
    (166) TIPO -> . time without time zone
    (167) TIPO -> . time with time zone

    interval        shift and go to state 191
    decimal         shift and go to state 192
    numeric         shift and go to state 193
    varchar         shift and go to state 194
    timestamp       shift and go to state 195
    character       shift and go to state 196
    char            shift and go to state 197
    time            shift and go to state 198
    smallint        shift and go to state 199
    integer         shift and go to state 200
    bigint          shift and go to state 201
    real            shift and go to state 202
    double          shift and go to state 203
    money           shift and go to state 204
    text            shift and go to state 205
    date            shift and go to state 206
    boolean         shift and go to state 207

    TIPO                           shift and go to state 445

state 378

    (45) ADD -> check para . LEXP parc
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    idPunto         shift and go to state 64
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 446
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 379

    (46) ADD -> constraint id . unique para id parc
    (48) ADD -> constraint id . foreign key para LEXP parc references id para LEXP parc

    unique          shift and go to state 447
    foreign         shift and go to state 448


state 380

    (47) ADD -> foreign key . para LEXP parc references id para LEXP parc

    para            shift and go to state 449


state 381

    (42) ALTERDROP -> column . LEXP
    (131) LEXP -> . LEXP coma EXP
    (132) LEXP -> . EXP
    (174) EXP -> . EXP mas EXP
    (175) EXP -> . EXP menos EXP
    (176) EXP -> . EXP multiplicacion EXP
    (177) EXP -> . EXP division EXP
    (178) EXP -> . EXP modulo EXP
    (179) EXP -> . EXP elevado EXP
    (180) EXP -> . EXP and EXP
    (181) EXP -> . EXP or EXP
    (182) EXP -> . EXP mayor EXP
    (183) EXP -> . EXP menor EXP
    (184) EXP -> . EXP mayor_igual EXP
    (185) EXP -> . EXP menor_igual EXP
    (186) EXP -> . EXP igual EXP
    (187) EXP -> . EXP diferente1 EXP
    (188) EXP -> . EXP diferente2 EXP
    (189) EXP -> . EXP punto EXP
    (190) EXP -> . EXP between EXP
    (191) EXP -> . EXP is not null
    (192) EXP -> . EXP is null
    (193) EXP -> . EXP isnull
    (194) EXP -> . EXP notnull
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is not true
    (197) EXP -> . EXP is false
    (198) EXP -> . EXP is not false
    (199) EXP -> . EXP is unknown
    (200) EXP -> . EXP is not unknown
    (201) EXP -> . EXP as cadenaString
    (202) EXP -> . EXP cadenaString
    (203) EXP -> . EXP as id
    (204) EXP -> . EXP id
    (205) EXP -> . EXP as cadena
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP in para EXP parc
    (211) EXP -> . EXP not in para EXP parc
    (212) EXP -> . EXP not between EXP
    (213) EXP -> . EXP between symetric EXP
    (214) EXP -> . EXP not between symetric EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP is not distinct r_from EXP
    (217) EXP -> . EXP like cadena
    (218) EXP -> . EXP not like cadena
    (219) EXP -> . SELECT
    (220) EXP -> . CASE
    (221) EXP -> . para EXP parc
    (222) EXP -> . id para LEXP parc
    (223) EXP -> . id para parc
    (224) EXP -> . any para LEXP parc
    (225) EXP -> . all para LEXP parc
    (226) EXP -> . some para LEXP parc
    (227) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (228) EXP -> . int
    (229) EXP -> . decimales
    (230) EXP -> . cadena
    (231) EXP -> . cadenaString
    (232) EXP -> . true
    (233) EXP -> . false
    (234) EXP -> . id
    (235) EXP -> . multiplicacion
    (236) EXP -> . null
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (241) EXP -> . cadena as TIPO
    (242) EXP -> . default
    (243) EXP -> . idPunto
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    idPunto         shift and go to state 64
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 383
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 382

    (32) OP -> drop column ALTERDROP .

    ptcoma          reduce using rule 32 (OP -> drop column ALTERDROP .)


state 383

    (42) ALTERDROP -> column LEXP .
    (131) LEXP -> LEXP . coma EXP

    ptcoma          reduce using rule 42 (ALTERDROP -> column LEXP .)
    coma            shift and go to state 85


state 384

    (41) ALTERDROP -> constraint id .

    ptcoma          reduce using rule 41 (ALTERDROP -> constraint id .)


state 385

    (43) ALTERDROP -> check id .

    ptcoma          reduce using rule 43 (ALTERDROP -> check id .)


state 386

    (38) listaalc -> listaalc coma alc .

    coma            reduce using rule 38 (listaalc -> listaalc coma alc .)
    ptcoma          reduce using rule 38 (listaalc -> listaalc coma alc .)


state 387

    (40) alc -> alter . column id type TIPO

    column          shift and go to state 450


state 388

    (37) OP -> rename column id . to id

    to              shift and go to state 451


state 389

    (22) INSERT -> insert into id values para LEXP . parc
    (131) LEXP -> LEXP . coma EXP

    parc            shift and go to state 452
    coma            shift and go to state 85


state 390

    (23) INSERT -> insert into id para LEXP parc . values para LEXP parc

    values          shift and go to state 453


state 391

    (92) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP . HAVING COMBINING ORDER LIMIT
    (117) HAVING -> . having EXP
    (118) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 249
    r_from          reduce using rule 118 (HAVING -> .)
    coma            reduce using rule 118 (HAVING -> .)
    where           reduce using rule 118 (HAVING -> .)
    union           reduce using rule 118 (HAVING -> .)
    group           reduce using rule 118 (HAVING -> .)
    intersect       reduce using rule 118 (HAVING -> .)
    except          reduce using rule 118 (HAVING -> .)
    order           reduce using rule 118 (HAVING -> .)
    limit           reduce using rule 118 (HAVING -> .)
    offset          reduce using rule 118 (HAVING -> .)
    ptcoma          reduce using rule 118 (HAVING -> .)
    mas             reduce using rule 118 (HAVING -> .)
    menos           reduce using rule 118 (HAVING -> .)
