Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    having          reduce using rule 208 (COMBINING -> except EXP .)
    union           reduce using rule 208 (COMBINING -> except EXP .)
    intersect       reduce using rule 208 (COMBINING -> except EXP .)
    except          reduce using rule 208 (COMBINING -> except EXP .)
    order           reduce using rule 208 (COMBINING -> except EXP .)
    limit           reduce using rule 208 (COMBINING -> except EXP .)
    offset          reduce using rule 208 (COMBINING -> except EXP .)
    ptcoma          reduce using rule 208 (COMBINING -> except EXP .)
    then            reduce using rule 208 (COMBINING -> except EXP .)
    when            reduce using rule 208 (COMBINING -> except EXP .)
    parc            reduce using rule 208 (COMBINING -> except EXP .)
    end             reduce using rule 208 (COMBINING -> except EXP .)
    else            reduce using rule 208 (COMBINING -> except EXP .)
    constraint      reduce using rule 208 (COMBINING -> except EXP .)
    unique          reduce using rule 208 (COMBINING -> except EXP .)
    check           reduce using rule 208 (COMBINING -> except EXP .)
    default         reduce using rule 208 (COMBINING -> except EXP .)
    null            reduce using rule 208 (COMBINING -> except EXP .)
    primary         reduce using rule 208 (COMBINING -> except EXP .)
    references      reduce using rule 208 (COMBINING -> except EXP .)
    asc             reduce using rule 208 (COMBINING -> except EXP .)
    desc            reduce using rule 208 (COMBINING -> except EXP .)
    mas             shift and go to state 121
    menos           shift and go to state 122
    multiplicacion  shift and go to state 123
    division        shift and go to state 124
    modulo          shift and go to state 125
    elevado         shift and go to state 126
    and             shift and go to state 127
    or              shift and go to state 128
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    igual           shift and go to state 133
    diferente1      shift and go to state 134
    diferente2      shift and go to state 135
    between         shift and go to state 136
    is              shift and go to state 137
    isnull          shift and go to state 139
    notnull         shift and go to state 140
    as              shift and go to state 141
    cadenaString    shift and go to state 142
    id              shift and go to state 143
    cadena          shift and go to state 144
    in              shift and go to state 145
    not             shift and go to state 138
    like            shift and go to state 146

  ! mas             [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! menos           [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! multiplicacion  [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! division        [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! modulo          [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! elevado         [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! and             [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! or              [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! mayor           [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! menor           [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! mayor_igual     [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! menor_igual     [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! igual           [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! diferente1      [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! diferente2      [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! between         [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! is              [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! isnull          [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! notnull         [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! as              [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! cadenaString    [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! id              [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! cadena          [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! in              [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! not             [ reduce using rule 208 (COMBINING -> except EXP .) ]
  ! like            [ reduce using rule 208 (COMBINING -> except EXP .) ]


state 538

    (315) EXP -> EXP is not distinct r_from EXP .
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

    r_from          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    coma            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    where           reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    group           reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    having          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    union           reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    intersect       reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    except          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    order           reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    limit           reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    offset          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    ptcoma          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    and             reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    or              reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    between         reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    is              reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    isnull          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    notnull         reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    as              reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    cadenaString    reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    id              reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    cadena          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    in              reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    not             reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    like            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    then            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    when            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    parc            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    end             reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    else            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    constraint      reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    unique          reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    check           reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    default         reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    null            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    primary         reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    references      reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    asc             reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    desc            reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .)
    mas             shift and go to state 121
    menos           shift and go to state 122
    multiplicacion  shift and go to state 123
    division        shift and go to state 124
    modulo          shift and go to state 125
    elevado         shift and go to state 126
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    igual           shift and go to state 133
    diferente1      shift and go to state 134
    diferente2      shift and go to state 135

  ! mas             [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! menos           [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! multiplicacion  [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! division        [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! modulo          [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! elevado         [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! mayor           [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! menor           [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! mayor_igual     [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! menor_igual     [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! igual           [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! diferente1      [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! diferente2      [ reduce using rule 315 (EXP -> EXP is not distinct r_from EXP .) ]
  ! and             [ shift and go to state 127 ]
  ! or              [ shift and go to state 128 ]
  ! between         [ shift and go to state 136 ]
  ! is              [ shift and go to state 137 ]
  ! isnull          [ shift and go to state 139 ]
  ! notnull         [ shift and go to state 140 ]
  ! as              [ shift and go to state 141 ]
  ! cadenaString    [ shift and go to state 142 ]
  ! id              [ shift and go to state 143 ]
  ! cadena          [ shift and go to state 144 ]
  ! in              [ shift and go to state 145 ]
  ! not             [ shift and go to state 138 ]
  ! like            [ shift and go to state 146 ]


state 539

    (310) EXP -> EXP not in para EXP parc .

    r_from          reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    coma            reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    where           reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    group           reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    having          reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    union           reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    intersect       reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    except          reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    order           reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    limit           reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    offset          reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    ptcoma          reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    mas             reduce using rule 310 (EXP -> EXP not in para EXP parc .)
    menos           reduce using rule 310 (EXP -> EXP not in para EXP parc .)
