Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (184) CREATETYPE -> create type id as enum . para LEXP parc

    para            shift and go to state 498


state 403

    (136) CREATEDB -> create RD if not exist . id
    (137) CREATEDB -> create RD if not exist . id OPCCDB

    id              shift and go to state 499


state 404

    (142) OPCCDB -> PROPIETARIO MODO .

    ptcoma          reduce using rule 142 (OPCCDB -> PROPIETARIO MODO .)


state 405

    (145) PROPIETARIO -> owner igual . id
    (146) PROPIETARIO -> owner igual . cadena
    (147) PROPIETARIO -> owner igual . cadenaString

    id              shift and go to state 500
    cadena          shift and go to state 501
    cadenaString    shift and go to state 502


state 406

    (148) PROPIETARIO -> owner id .

    mode            reduce using rule 148 (PROPIETARIO -> owner id .)
    ptcoma          reduce using rule 148 (PROPIETARIO -> owner id .)


state 407

    (149) PROPIETARIO -> owner cadena .

    mode            reduce using rule 149 (PROPIETARIO -> owner cadena .)
    ptcoma          reduce using rule 149 (PROPIETARIO -> owner cadena .)


state 408

    (150) PROPIETARIO -> owner cadenaString .

    mode            reduce using rule 150 (PROPIETARIO -> owner cadenaString .)
    ptcoma          reduce using rule 150 (PROPIETARIO -> owner cadenaString .)


state 409

    (151) MODO -> mode igual . int

    int             shift and go to state 503


state 410

    (152) MODO -> mode int .

    ptcoma          reduce using rule 152 (MODO -> mode int .)


state 411

    (45) CREATEINDEX -> create index id on id . para LEXP parc
    (47) CREATEINDEX -> create index id on id . using hash para LEXP parc
    (48) CREATEINDEX -> create index id on id . para id ORDEN parc
    (49) CREATEINDEX -> create index id on id . para id id ORDEN parc

    para            shift and go to state 504
    using           shift and go to state 505


state 412

    (46) CREATEINDEX -> create unique index id on . id para LEXP parc

    id              shift and go to state 506


state 413

    (40) LPARAM -> id . TIPO
    (221) TIPO -> . interval cadena
    (222) TIPO -> . decimal para int coma int parc
    (223) TIPO -> . decimal para int parc
    (224) TIPO -> . decimal
    (225) TIPO -> . numeric para int coma int parc
    (226) TIPO -> . numeric para int parc
    (227) TIPO -> . numeric
    (228) TIPO -> . varchar para int parc
    (229) TIPO -> . timestamp para int parc
    (230) TIPO -> . character para int parc
    (231) TIPO -> . interval para int parc
    (232) TIPO -> . char para int parc
    (233) TIPO -> . time para int parc
    (234) TIPO -> . character varying para int parc
    (235) TIPO -> . id modulo rowtype
    (236) TIPO -> . idPunto modulo type
    (237) TIPO -> . timestamp para int parc without time zone
    (238) TIPO -> . timestamp para int parc with time zone
    (239) TIPO -> . time para int parc without time zone
    (240) TIPO -> . time para int parc with time zone
    (241) TIPO -> . interval para int parc cadena
    (242) TIPO -> . smallint
    (243) TIPO -> . integer
    (244) TIPO -> . r_int
    (245) TIPO -> . bigint
    (246) TIPO -> . real
    (247) TIPO -> . double precision
    (248) TIPO -> . money
    (249) TIPO -> . text
    (250) TIPO -> . timestamp
    (251) TIPO -> . date
    (252) TIPO -> . time
    (253) TIPO -> . interval
    (254) TIPO -> . boolean
    (255) TIPO -> . record
    (256) TIPO -> . varchar
    (257) TIPO -> . timestamp without time zone
    (258) TIPO -> . timestamp with time zone
    (259) TIPO -> . time without time zone
    (260) TIPO -> . time with time zone
    (261) TIPO -> . id

    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 507

state 414

    (30) PROCEDIMIENTOS -> create procedure id para LPARAM . parc LENGUAJE LCONTENIDOP
    (31) PROCEDIMIENTOS -> create procedure id para LPARAM . parc LCONTENIDOP LENGUAJE
    (37) LPARAM -> LPARAM . coma inout id TIPO
    (38) LPARAM -> LPARAM . coma id TIPO

    parc            shift and go to state 508
    coma            shift and go to state 509


state 415

    (39) LPARAM -> inout . id TIPO

    id              shift and go to state 510


state 416

    (26) FUNCIONES -> create function id para LPARAM . parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function id para LPARAM . parc RETURNP LCONTENIDOP LENGUAJE
    (37) LPARAM -> LPARAM . coma inout id TIPO
    (38) LPARAM -> LPARAM . coma id TIPO

    parc            shift and go to state 511
    coma            shift and go to state 509


state 417

    (215) LCAMPOS -> id igual . EXP
    (268) EXP -> . EXP mas EXP
    (269) EXP -> . EXP menos EXP
    (270) EXP -> . EXP multiplicacion EXP
    (271) EXP -> . EXP division EXP
    (272) EXP -> . EXP modulo EXP
    (273) EXP -> . EXP elevado EXP
    (274) EXP -> . EXP and EXP
    (275) EXP -> . EXP or EXP
    (276) EXP -> . EXP mayor EXP
    (277) EXP -> . EXP menor EXP
    (278) EXP -> . EXP mayor_igual EXP
    (279) EXP -> . EXP menor_igual EXP
    (280) EXP -> . EXP igual EXP
    (281) EXP -> . EXP diferente1 EXP
    (282) EXP -> . EXP diferente2 EXP
    (283) EXP -> . EXP between EXP
    (284) EXP -> . EXP is not null
    (285) EXP -> . EXP is null
    (286) EXP -> . EXP isnull
    (287) EXP -> . EXP notnull
    (288) EXP -> . EXP is true
    (289) EXP -> . EXP is not true
    (290) EXP -> . EXP is false
    (291) EXP -> . EXP is not false
    (292) EXP -> . EXP is unknown
    (293) EXP -> . EXP is not unknown
    (294) EXP -> . EXP as cadenaString
    (295) EXP -> . EXP cadenaString
    (296) EXP -> . EXP as id
    (297) EXP -> . EXP id
    (298) EXP -> . EXP as cadena
    (299) EXP -> . EXP cadena
    (300) EXP -> . mas EXP
    (301) EXP -> . menos EXP
    (302) EXP -> . not EXP
    (303) EXP -> . EXP in para EXP parc
    (304) EXP -> . EXP not in para EXP parc
    (305) EXP -> . EXP not between EXP
    (306) EXP -> . EXP between symetric EXP
    (307) EXP -> . EXP not between symetric EXP
    (308) EXP -> . EXP is distinct r_from EXP
    (309) EXP -> . EXP is not distinct r_from EXP
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP not like cadena
    (312) EXP -> . SELECT
    (313) EXP -> . para EXP parc
    (314) EXP -> . CASE
    (315) EXP -> . id para LEXP parc
    (316) EXP -> . id para parc
    (317) EXP -> . any para LEXP parc
    (318) EXP -> . all para LEXP parc
    (319) EXP -> . some para LEXP parc
    (320) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (321) EXP -> . int
    (322) EXP -> . decimales
    (323) EXP -> . cadena
    (324) EXP -> . cadenaString
    (325) EXP -> . true
    (326) EXP -> . false
    (327) EXP -> . id
    (328) EXP -> . multiplicacion
    (329) EXP -> . null
    (330) EXP -> . current_time
    (331) EXP -> . current_date
    (332) EXP -> . timestamp cadena
    (333) EXP -> . interval cadena
    (334) EXP -> . cadena as TIPO
    (335) EXP -> . default
    (336) EXP -> . idPunto
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 512
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 418

    (213) UPDATE -> update id set LCAMPOS WHERE .

    ptcoma          reduce using rule 213 (UPDATE -> update id set LCAMPOS WHERE .)


state 419

    (214) LCAMPOS -> LCAMPOS coma . id igual EXP

    id              shift and go to state 513


state 420

    (114) ALTER -> alter databases id rename to . id

    id              shift and go to state 514


state 421

    (115) ALTER -> alter databases id owner to . id

    id              shift and go to state 515


state 422

    (126) OP -> alter column . id set not null
    (127) OP -> alter column . id set null
    (132) OP -> alter column . id type TIPO

    id              shift and go to state 516


state 423

    (117) LOP -> LOP coma . OP
    (119) OP -> . add column id TIPO
    (120) OP -> . add check para CONDCHECK parc
    (121) OP -> . add constraint id check para CONDCHECK parc
    (122) OP -> . add constraint id unique para LEXP parc
    (123) OP -> . add unique para LEXP parc
    (124) OP -> . add foreign key para LEXP parc references id para LEXP parc
    (125) OP -> . add constraint id foreign key para LEXP parc references id para LEXP parc
    (126) OP -> . alter column id set not null
    (127) OP -> . alter column id set null
    (128) OP -> . drop constraint id
    (129) OP -> . drop column LEXP
    (130) OP -> . drop check id
    (131) OP -> . rename column id to id
    (132) OP -> . alter column id type TIPO

    add             shift and go to state 323
    alter           shift and go to state 320
    drop            shift and go to state 324
    rename          shift and go to state 325

    OP                             shift and go to state 517

state 424

    (119) OP -> add column . id TIPO

    id              shift and go to state 518


state 425

    (120) OP -> add check . para CONDCHECK parc

    para            shift and go to state 519


state 426

    (121) OP -> add constraint . id check para CONDCHECK parc
    (122) OP -> add constraint . id unique para LEXP parc
    (125) OP -> add constraint . id foreign key para LEXP parc references id para LEXP parc

    id              shift and go to state 520


state 427

    (123) OP -> add unique . para LEXP parc

    para            shift and go to state 521


state 428

    (124) OP -> add foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 522
