Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init

    LEXP                           shift and go to state 573
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 492

    (170) OPCONST -> check para . CONDCHECK parc
    (171) CONDCHECK -> . EXP mayor EXP
    (172) CONDCHECK -> . EXP menor EXP
    (173) CONDCHECK -> . EXP mayor_igual EXP
    (174) CONDCHECK -> . EXP menor_igual EXP
    (175) CONDCHECK -> . EXP igual EXP
    (176) CONDCHECK -> . EXP diferente1 EXP
    (177) CONDCHECK -> . EXP diferente2 EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    CONDCHECK                      shift and go to state 574
    EXP                            shift and go to state 575
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 493

    (179) CREATETYPE -> create type id as enum para . LEXP parc
    (214) LEXP -> . LEXP coma EXP
    (215) LEXP -> . EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 576
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 494

    (131) CREATEDB -> create RD if not exist id .
    (132) CREATEDB -> create RD if not exist id . OPCCDB
    (135) OPCCDB -> . PROPIETARIO
    (136) OPCCDB -> . MODO
    (137) OPCCDB -> . PROPIETARIO MODO
    (140) PROPIETARIO -> . owner igual id
    (141) PROPIETARIO -> . owner igual cadena
    (142) PROPIETARIO -> . owner igual cadenaString
    (143) PROPIETARIO -> . owner id
    (144) PROPIETARIO -> . owner cadena
    (145) PROPIETARIO -> . owner cadenaString
    (146) MODO -> . mode igual int
    (147) MODO -> . mode int

    ptcoma          reduce using rule 131 (CREATEDB -> create RD if not exist id .)
    owner           shift and go to state 308
    mode            shift and go to state 309

    OPCCDB                         shift and go to state 577
    PROPIETARIO                    shift and go to state 306
    MODO                           shift and go to state 307

state 495

    (140) PROPIETARIO -> owner igual id .

    mode            reduce using rule 140 (PROPIETARIO -> owner igual id .)
    ptcoma          reduce using rule 140 (PROPIETARIO -> owner igual id .)


state 496

    (141) PROPIETARIO -> owner igual cadena .

    mode            reduce using rule 141 (PROPIETARIO -> owner igual cadena .)
    ptcoma          reduce using rule 141 (PROPIETARIO -> owner igual cadena .)


state 497

    (142) PROPIETARIO -> owner igual cadenaString .

    mode            reduce using rule 142 (PROPIETARIO -> owner igual cadenaString .)
    ptcoma          reduce using rule 142 (PROPIETARIO -> owner igual cadenaString .)


state 498

    (146) MODO -> mode igual int .

    ptcoma          reduce using rule 146 (MODO -> mode igual int .)


state 499

    (45) CREATEINDEX -> create index id on id para . LEXP parc
    (48) CREATEINDEX -> create index id on id para . id ORDEN parc
    (49) CREATEINDEX -> create index id on id para . id id ORDEN parc
    (214) LEXP -> . LEXP coma EXP
    (215) LEXP -> . EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
