Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    elevado         reduce using rule 161 (TIPO -> boolean .)
    and             reduce using rule 161 (TIPO -> boolean .)
    or              reduce using rule 161 (TIPO -> boolean .)
    mayor           reduce using rule 161 (TIPO -> boolean .)
    menor           reduce using rule 161 (TIPO -> boolean .)
    mayor_igual     reduce using rule 161 (TIPO -> boolean .)
    menor_igual     reduce using rule 161 (TIPO -> boolean .)
    igual           reduce using rule 161 (TIPO -> boolean .)
    diferente1      reduce using rule 161 (TIPO -> boolean .)
    diferente2      reduce using rule 161 (TIPO -> boolean .)
    punto           reduce using rule 161 (TIPO -> boolean .)
    between         reduce using rule 161 (TIPO -> boolean .)
    is              reduce using rule 161 (TIPO -> boolean .)
    isnull          reduce using rule 161 (TIPO -> boolean .)
    notnull         reduce using rule 161 (TIPO -> boolean .)
    as              reduce using rule 161 (TIPO -> boolean .)
    cadenaString    reduce using rule 161 (TIPO -> boolean .)
    id              reduce using rule 161 (TIPO -> boolean .)
    cadena          reduce using rule 161 (TIPO -> boolean .)
    in              reduce using rule 161 (TIPO -> boolean .)
    not             reduce using rule 161 (TIPO -> boolean .)
    like            reduce using rule 161 (TIPO -> boolean .)
    parc            reduce using rule 161 (TIPO -> boolean .)
    then            reduce using rule 161 (TIPO -> boolean .)
    end             reduce using rule 161 (TIPO -> boolean .)
    else            reduce using rule 161 (TIPO -> boolean .)
    when            reduce using rule 161 (TIPO -> boolean .)
    constraint      reduce using rule 161 (TIPO -> boolean .)
    unique          reduce using rule 161 (TIPO -> boolean .)
    check           reduce using rule 161 (TIPO -> boolean .)
    default         reduce using rule 161 (TIPO -> boolean .)
    null            reduce using rule 161 (TIPO -> boolean .)
    primary         reduce using rule 161 (TIPO -> boolean .)
    references      reduce using rule 161 (TIPO -> boolean .)
    asc             reduce using rule 161 (TIPO -> boolean .)
    desc            reduce using rule 161 (TIPO -> boolean .)


state 204

    (219) EXP -> para EXP parc .

    r_from          reduce using rule 219 (EXP -> para EXP parc .)
    coma            reduce using rule 219 (EXP -> para EXP parc .)
    where           reduce using rule 219 (EXP -> para EXP parc .)
    group           reduce using rule 219 (EXP -> para EXP parc .)
    having          reduce using rule 219 (EXP -> para EXP parc .)
    union           reduce using rule 219 (EXP -> para EXP parc .)
    intersect       reduce using rule 219 (EXP -> para EXP parc .)
    except          reduce using rule 219 (EXP -> para EXP parc .)
    order           reduce using rule 219 (EXP -> para EXP parc .)
    limit           reduce using rule 219 (EXP -> para EXP parc .)
    offset          reduce using rule 219 (EXP -> para EXP parc .)
    ptcoma          reduce using rule 219 (EXP -> para EXP parc .)
    mas             reduce using rule 219 (EXP -> para EXP parc .)
    menos           reduce using rule 219 (EXP -> para EXP parc .)
    multiplicacion  reduce using rule 219 (EXP -> para EXP parc .)
    division        reduce using rule 219 (EXP -> para EXP parc .)
    modulo          reduce using rule 219 (EXP -> para EXP parc .)
    elevado         reduce using rule 219 (EXP -> para EXP parc .)
    and             reduce using rule 219 (EXP -> para EXP parc .)
    or              reduce using rule 219 (EXP -> para EXP parc .)
    mayor           reduce using rule 219 (EXP -> para EXP parc .)
    menor           reduce using rule 219 (EXP -> para EXP parc .)
    mayor_igual     reduce using rule 219 (EXP -> para EXP parc .)
    menor_igual     reduce using rule 219 (EXP -> para EXP parc .)
    igual           reduce using rule 219 (EXP -> para EXP parc .)
    diferente1      reduce using rule 219 (EXP -> para EXP parc .)
    diferente2      reduce using rule 219 (EXP -> para EXP parc .)
    punto           reduce using rule 219 (EXP -> para EXP parc .)
    between         reduce using rule 219 (EXP -> para EXP parc .)
    is              reduce using rule 219 (EXP -> para EXP parc .)
    isnull          reduce using rule 219 (EXP -> para EXP parc .)
    notnull         reduce using rule 219 (EXP -> para EXP parc .)
    as              reduce using rule 219 (EXP -> para EXP parc .)
    cadenaString    reduce using rule 219 (EXP -> para EXP parc .)
    id              reduce using rule 219 (EXP -> para EXP parc .)
    cadena          reduce using rule 219 (EXP -> para EXP parc .)
    in              reduce using rule 219 (EXP -> para EXP parc .)
    not             reduce using rule 219 (EXP -> para EXP parc .)
    like            reduce using rule 219 (EXP -> para EXP parc .)
    parc            reduce using rule 219 (EXP -> para EXP parc .)
    then            reduce using rule 219 (EXP -> para EXP parc .)
    end             reduce using rule 219 (EXP -> para EXP parc .)
    else            reduce using rule 219 (EXP -> para EXP parc .)
    when            reduce using rule 219 (EXP -> para EXP parc .)
    constraint      reduce using rule 219 (EXP -> para EXP parc .)
    unique          reduce using rule 219 (EXP -> para EXP parc .)
    check           reduce using rule 219 (EXP -> para EXP parc .)
    default         reduce using rule 219 (EXP -> para EXP parc .)
    null            reduce using rule 219 (EXP -> para EXP parc .)
    primary         reduce using rule 219 (EXP -> para EXP parc .)
    references      reduce using rule 219 (EXP -> para EXP parc .)
    asc             reduce using rule 219 (EXP -> para EXP parc .)
    desc            reduce using rule 219 (EXP -> para EXP parc .)


state 205

    (222) EXP -> any para LEXP . parc
    (129) LEXP -> LEXP . coma EXP

    parc            shift and go to state 277
    coma            shift and go to state 84


state 206

    (223) EXP -> all para LEXP . parc
    (129) LEXP -> LEXP . coma EXP

    parc            shift and go to state 278
    coma            shift and go to state 84


state 207

    (224) EXP -> some para LEXP . parc
    (129) LEXP -> LEXP . coma EXP

    parc            shift and go to state 279
    coma            shift and go to state 84


state 208

    (225) EXP -> extract para FIELDS . r_from timestamp cadena parc

    r_from          shift and go to state 280


state 209

    (166) FIELDS -> year .

    r_from          reduce using rule 166 (FIELDS -> year .)


state 210

    (167) FIELDS -> month .

    r_from          reduce using rule 167 (FIELDS -> month .)


state 211

    (168) FIELDS -> day .

    r_from          reduce using rule 168 (FIELDS -> day .)


state 212

    (169) FIELDS -> hour .

    r_from          reduce using rule 169 (FIELDS -> hour .)


state 213

    (170) FIELDS -> minute .

    r_from          reduce using rule 170 (FIELDS -> minute .)


state 214

    (171) FIELDS -> second .

    r_from          reduce using rule 171 (FIELDS -> second .)


state 215

    (67) CREATETABLE -> create table id para . LDEF parc ptcoma
    (68) CREATETABLE -> create table id para . LDEF parc HERENCIA ptcoma
    (69) LDEF -> . LDEF coma COLDEF
    (70) LDEF -> . COLDEF
    (71) COLDEF -> . OPCONST
    (72) COLDEF -> . constraint id OPCONST
    (73) COLDEF -> . id TIPO
    (74) COLDEF -> . id TIPO LOPCOLUMN
    (86) OPCONST -> . primary key para LEXP parc
    (87) OPCONST -> . foreign key para LEXP parc references id para LEXP parc
    (88) OPCONST -> . unique para LEXP parc
    (89) OPCONST -> . check para LEXP parc

    constraint      shift and go to state 285
    id              shift and go to state 281
    primary         shift and go to state 286
    foreign         shift and go to state 287
    unique          shift and go to state 288
    check           shift and go to state 289

    LDEF                           shift and go to state 282
    COLDEF                         shift and go to state 283
    OPCONST                        shift and go to state 284

state 216

    (91) CREATETYPE -> create type id as . enum para LEXP parc

    enum            shift and go to state 290


state 217

    (50) CREATEDB -> create RD if not . exist id
    (51) CREATEDB -> create RD if not . exist id OPCCDB

    exist           shift and go to state 291


state 218

    (53) CREATEDB -> create RD id OPCCDB .

    ptcoma          reduce using rule 53 (CREATEDB -> create RD id OPCCDB .)


state 219

    (54) OPCCDB -> PROPIETARIO .
    (56) OPCCDB -> PROPIETARIO . MODO
    (65) MODO -> . mode igual int
    (66) MODO -> . mode int

    ptcoma          reduce using rule 54 (OPCCDB -> PROPIETARIO .)
    mode            shift and go to state 222

    MODO                           shift and go to state 292

state 220

    (55) OPCCDB -> MODO .

    ptcoma          reduce using rule 55 (OPCCDB -> MODO .)


state 221

    (59) PROPIETARIO -> owner . igual id
    (60) PROPIETARIO -> owner . id
    (61) PROPIETARIO -> owner . igual cadena
    (62) PROPIETARIO -> owner . cadena
    (63) PROPIETARIO -> owner . igual cadenaString
    (64) PROPIETARIO -> owner . cadenaString

    igual           shift and go to state 293
    id              shift and go to state 294
    cadena          shift and go to state 295
    cadenaString    shift and go to state 296


state 222

    (65) MODO -> mode . igual int
    (66) MODO -> mode . int

    igual           shift and go to state 297
    int             shift and go to state 298


state 223

    (57) RD -> or replace databases .

    if              reduce using rule 57 (RD -> or replace databases .)
    id              reduce using rule 57 (RD -> or replace databases .)


state 224

    (124) LCAMPOS -> id . igual EXP

    igual           shift and go to state 299


state 225

    (122) UPDATE -> update id set LCAMPOS . where LEXP
    (123) LCAMPOS -> LCAMPOS . id igual EXP

    where           shift and go to state 301
    id              shift and go to state 300


state 226

    (125) DELETE -> delete r_from id where . LEXP
    (129) LEXP -> . LEXP coma EXP
    (130) LEXP -> . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP punto EXP
    (188) EXP -> . EXP between EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is null
    (191) EXP -> . EXP isnull
    (192) EXP -> . EXP notnull
    (193) EXP -> . EXP is true
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is false
    (196) EXP -> . EXP is not false
    (197) EXP -> . EXP is unknown
    (198) EXP -> . EXP is not unknown
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP cadenaString
    (201) EXP -> . EXP as id
