Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    is              reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    isnull          reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    notnull         reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    coma            reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    parc            reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    then            reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    as              reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    id              reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    where           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    group           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    having          reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    order           reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    end             reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    else            reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    when            reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    constraint      reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    default         reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    primary         reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    references      reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    null            reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    asc             reduce using rule 173 (PREDICADOS -> EXP is PNULL .)
    desc            reduce using rule 173 (PREDICADOS -> EXP is PNULL .)


state 143

    (176) PREDICADOS -> EXP is true .

    r_from          reduce using rule 176 (PREDICADOS -> EXP is true .)
    ptcoma          reduce using rule 176 (PREDICADOS -> EXP is true .)
    mas             reduce using rule 176 (PREDICADOS -> EXP is true .)
    menos           reduce using rule 176 (PREDICADOS -> EXP is true .)
    multiplicacion  reduce using rule 176 (PREDICADOS -> EXP is true .)
    division        reduce using rule 176 (PREDICADOS -> EXP is true .)
    modulo          reduce using rule 176 (PREDICADOS -> EXP is true .)
    elevado         reduce using rule 176 (PREDICADOS -> EXP is true .)
    and             reduce using rule 176 (PREDICADOS -> EXP is true .)
    or              reduce using rule 176 (PREDICADOS -> EXP is true .)
    mayor           reduce using rule 176 (PREDICADOS -> EXP is true .)
    menor           reduce using rule 176 (PREDICADOS -> EXP is true .)
    mayor_igual     reduce using rule 176 (PREDICADOS -> EXP is true .)
    menor_igual     reduce using rule 176 (PREDICADOS -> EXP is true .)
    igual           reduce using rule 176 (PREDICADOS -> EXP is true .)
    diferente1      reduce using rule 176 (PREDICADOS -> EXP is true .)
    diferente2      reduce using rule 176 (PREDICADOS -> EXP is true .)
    punto           reduce using rule 176 (PREDICADOS -> EXP is true .)
    between         reduce using rule 176 (PREDICADOS -> EXP is true .)
    in              reduce using rule 176 (PREDICADOS -> EXP is true .)
    not             reduce using rule 176 (PREDICADOS -> EXP is true .)
    is              reduce using rule 176 (PREDICADOS -> EXP is true .)
    isnull          reduce using rule 176 (PREDICADOS -> EXP is true .)
    notnull         reduce using rule 176 (PREDICADOS -> EXP is true .)
    coma            reduce using rule 176 (PREDICADOS -> EXP is true .)
    parc            reduce using rule 176 (PREDICADOS -> EXP is true .)
    then            reduce using rule 176 (PREDICADOS -> EXP is true .)
    as              reduce using rule 176 (PREDICADOS -> EXP is true .)
    id              reduce using rule 176 (PREDICADOS -> EXP is true .)
    where           reduce using rule 176 (PREDICADOS -> EXP is true .)
    group           reduce using rule 176 (PREDICADOS -> EXP is true .)
    having          reduce using rule 176 (PREDICADOS -> EXP is true .)
    order           reduce using rule 176 (PREDICADOS -> EXP is true .)
    end             reduce using rule 176 (PREDICADOS -> EXP is true .)
    else            reduce using rule 176 (PREDICADOS -> EXP is true .)
    when            reduce using rule 176 (PREDICADOS -> EXP is true .)
    constraint      reduce using rule 176 (PREDICADOS -> EXP is true .)
    default         reduce using rule 176 (PREDICADOS -> EXP is true .)
    primary         reduce using rule 176 (PREDICADOS -> EXP is true .)
    references      reduce using rule 176 (PREDICADOS -> EXP is true .)
    null            reduce using rule 176 (PREDICADOS -> EXP is true .)
    asc             reduce using rule 176 (PREDICADOS -> EXP is true .)
    desc            reduce using rule 176 (PREDICADOS -> EXP is true .)


state 144

    (178) PREDICADOS -> EXP is false .

    r_from          reduce using rule 178 (PREDICADOS -> EXP is false .)
    ptcoma          reduce using rule 178 (PREDICADOS -> EXP is false .)
    mas             reduce using rule 178 (PREDICADOS -> EXP is false .)
    menos           reduce using rule 178 (PREDICADOS -> EXP is false .)
    multiplicacion  reduce using rule 178 (PREDICADOS -> EXP is false .)
    division        reduce using rule 178 (PREDICADOS -> EXP is false .)
    modulo          reduce using rule 178 (PREDICADOS -> EXP is false .)
    elevado         reduce using rule 178 (PREDICADOS -> EXP is false .)
    and             reduce using rule 178 (PREDICADOS -> EXP is false .)
    or              reduce using rule 178 (PREDICADOS -> EXP is false .)
    mayor           reduce using rule 178 (PREDICADOS -> EXP is false .)
    menor           reduce using rule 178 (PREDICADOS -> EXP is false .)
    mayor_igual     reduce using rule 178 (PREDICADOS -> EXP is false .)
    menor_igual     reduce using rule 178 (PREDICADOS -> EXP is false .)
    igual           reduce using rule 178 (PREDICADOS -> EXP is false .)
    diferente1      reduce using rule 178 (PREDICADOS -> EXP is false .)
    diferente2      reduce using rule 178 (PREDICADOS -> EXP is false .)
    punto           reduce using rule 178 (PREDICADOS -> EXP is false .)
    between         reduce using rule 178 (PREDICADOS -> EXP is false .)
    in              reduce using rule 178 (PREDICADOS -> EXP is false .)
    not             reduce using rule 178 (PREDICADOS -> EXP is false .)
    is              reduce using rule 178 (PREDICADOS -> EXP is false .)
    isnull          reduce using rule 178 (PREDICADOS -> EXP is false .)
    notnull         reduce using rule 178 (PREDICADOS -> EXP is false .)
    coma            reduce using rule 178 (PREDICADOS -> EXP is false .)
    parc            reduce using rule 178 (PREDICADOS -> EXP is false .)
    then            reduce using rule 178 (PREDICADOS -> EXP is false .)
    as              reduce using rule 178 (PREDICADOS -> EXP is false .)
    id              reduce using rule 178 (PREDICADOS -> EXP is false .)
    where           reduce using rule 178 (PREDICADOS -> EXP is false .)
    group           reduce using rule 178 (PREDICADOS -> EXP is false .)
    having          reduce using rule 178 (PREDICADOS -> EXP is false .)
    order           reduce using rule 178 (PREDICADOS -> EXP is false .)
    end             reduce using rule 178 (PREDICADOS -> EXP is false .)
    else            reduce using rule 178 (PREDICADOS -> EXP is false .)
    when            reduce using rule 178 (PREDICADOS -> EXP is false .)
    constraint      reduce using rule 178 (PREDICADOS -> EXP is false .)
    default         reduce using rule 178 (PREDICADOS -> EXP is false .)
    primary         reduce using rule 178 (PREDICADOS -> EXP is false .)
    references      reduce using rule 178 (PREDICADOS -> EXP is false .)
    null            reduce using rule 178 (PREDICADOS -> EXP is false .)
    asc             reduce using rule 178 (PREDICADOS -> EXP is false .)
    desc            reduce using rule 178 (PREDICADOS -> EXP is false .)


state 145

    (180) PREDICADOS -> EXP is unknown .

    r_from          reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    ptcoma          reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    mas             reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    menos           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    multiplicacion  reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    division        reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    modulo          reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    elevado         reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    and             reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    or              reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    mayor           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    menor           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    mayor_igual     reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    menor_igual     reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    igual           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    diferente1      reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    diferente2      reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    punto           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    between         reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    in              reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    not             reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    is              reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    isnull          reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    notnull         reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    coma            reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    parc            reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    then            reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    as              reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    id              reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    where           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    group           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    having          reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    order           reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    end             reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    else            reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    when            reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    constraint      reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    default         reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    primary         reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    references      reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    null            reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    asc             reduce using rule 180 (PREDICADOS -> EXP is unknown .)
    desc            reduce using rule 180 (PREDICADOS -> EXP is unknown .)


state 146

    (64) PNULL -> null .

    r_from          reduce using rule 64 (PNULL -> null .)
    ptcoma          reduce using rule 64 (PNULL -> null .)
    mas             reduce using rule 64 (PNULL -> null .)
    menos           reduce using rule 64 (PNULL -> null .)
    multiplicacion  reduce using rule 64 (PNULL -> null .)
    division        reduce using rule 64 (PNULL -> null .)
    modulo          reduce using rule 64 (PNULL -> null .)
    elevado         reduce using rule 64 (PNULL -> null .)
    and             reduce using rule 64 (PNULL -> null .)
    or              reduce using rule 64 (PNULL -> null .)
    mayor           reduce using rule 64 (PNULL -> null .)
    menor           reduce using rule 64 (PNULL -> null .)
    mayor_igual     reduce using rule 64 (PNULL -> null .)
    menor_igual     reduce using rule 64 (PNULL -> null .)
    igual           reduce using rule 64 (PNULL -> null .)
    diferente1      reduce using rule 64 (PNULL -> null .)
    diferente2      reduce using rule 64 (PNULL -> null .)
    punto           reduce using rule 64 (PNULL -> null .)
    between         reduce using rule 64 (PNULL -> null .)
    in              reduce using rule 64 (PNULL -> null .)
    not             reduce using rule 64 (PNULL -> null .)
    is              reduce using rule 64 (PNULL -> null .)
    isnull          reduce using rule 64 (PNULL -> null .)
    notnull         reduce using rule 64 (PNULL -> null .)
    coma            reduce using rule 64 (PNULL -> null .)
    parc            reduce using rule 64 (PNULL -> null .)
    then            reduce using rule 64 (PNULL -> null .)
    as              reduce using rule 64 (PNULL -> null .)
    id              reduce using rule 64 (PNULL -> null .)
    where           reduce using rule 64 (PNULL -> null .)
    group           reduce using rule 64 (PNULL -> null .)
    having          reduce using rule 64 (PNULL -> null .)
    order           reduce using rule 64 (PNULL -> null .)
    end             reduce using rule 64 (PNULL -> null .)
    else            reduce using rule 64 (PNULL -> null .)
    when            reduce using rule 64 (PNULL -> null .)
    constraint      reduce using rule 64 (PNULL -> null .)
    default         reduce using rule 64 (PNULL -> null .)
    primary         reduce using rule 64 (PNULL -> null .)
    references      reduce using rule 64 (PNULL -> null .)
    null            reduce using rule 64 (PNULL -> null .)
    asc             reduce using rule 64 (PNULL -> null .)
    desc            reduce using rule 64 (PNULL -> null .)


state 147

    (148) EXP -> para EXP parc .

    r_from          reduce using rule 148 (EXP -> para EXP parc .)
    ptcoma          reduce using rule 148 (EXP -> para EXP parc .)
    mas             reduce using rule 148 (EXP -> para EXP parc .)
    menos           reduce using rule 148 (EXP -> para EXP parc .)
    multiplicacion  reduce using rule 148 (EXP -> para EXP parc .)
    division        reduce using rule 148 (EXP -> para EXP parc .)
    modulo          reduce using rule 148 (EXP -> para EXP parc .)
    elevado         reduce using rule 148 (EXP -> para EXP parc .)
    and             reduce using rule 148 (EXP -> para EXP parc .)
    or              reduce using rule 148 (EXP -> para EXP parc .)
    mayor           reduce using rule 148 (EXP -> para EXP parc .)
    menor           reduce using rule 148 (EXP -> para EXP parc .)
    mayor_igual     reduce using rule 148 (EXP -> para EXP parc .)
    menor_igual     reduce using rule 148 (EXP -> para EXP parc .)
    igual           reduce using rule 148 (EXP -> para EXP parc .)
    diferente1      reduce using rule 148 (EXP -> para EXP parc .)
