Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    r_from          reduce using rule 179 (EXP -> EXP is null .)
    coma            reduce using rule 179 (EXP -> EXP is null .)
    limit           reduce using rule 179 (EXP -> EXP is null .)
    offset          reduce using rule 179 (EXP -> EXP is null .)
    union           reduce using rule 179 (EXP -> EXP is null .)
    intersect       reduce using rule 179 (EXP -> EXP is null .)
    except          reduce using rule 179 (EXP -> EXP is null .)
    ptcoma          reduce using rule 179 (EXP -> EXP is null .)
    mas             reduce using rule 179 (EXP -> EXP is null .)
    menos           reduce using rule 179 (EXP -> EXP is null .)
    multiplicacion  reduce using rule 179 (EXP -> EXP is null .)
    division        reduce using rule 179 (EXP -> EXP is null .)
    modulo          reduce using rule 179 (EXP -> EXP is null .)
    elevado         reduce using rule 179 (EXP -> EXP is null .)
    and             reduce using rule 179 (EXP -> EXP is null .)
    or              reduce using rule 179 (EXP -> EXP is null .)
    mayor           reduce using rule 179 (EXP -> EXP is null .)
    menor           reduce using rule 179 (EXP -> EXP is null .)
    mayor_igual     reduce using rule 179 (EXP -> EXP is null .)
    menor_igual     reduce using rule 179 (EXP -> EXP is null .)
    igual           reduce using rule 179 (EXP -> EXP is null .)
    diferente1      reduce using rule 179 (EXP -> EXP is null .)
    diferente2      reduce using rule 179 (EXP -> EXP is null .)
    between         reduce using rule 179 (EXP -> EXP is null .)
    punto           reduce using rule 179 (EXP -> EXP is null .)
    is              reduce using rule 179 (EXP -> EXP is null .)
    isnull          reduce using rule 179 (EXP -> EXP is null .)
    notnull         reduce using rule 179 (EXP -> EXP is null .)
    as              reduce using rule 179 (EXP -> EXP is null .)
    cadenaString    reduce using rule 179 (EXP -> EXP is null .)
    id              reduce using rule 179 (EXP -> EXP is null .)
    cadena          reduce using rule 179 (EXP -> EXP is null .)
    in              reduce using rule 179 (EXP -> EXP is null .)
    not             reduce using rule 179 (EXP -> EXP is null .)
    parc            reduce using rule 179 (EXP -> EXP is null .)
    then            reduce using rule 179 (EXP -> EXP is null .)
    where           reduce using rule 179 (EXP -> EXP is null .)
    group           reduce using rule 179 (EXP -> EXP is null .)
    having          reduce using rule 179 (EXP -> EXP is null .)
    order           reduce using rule 179 (EXP -> EXP is null .)
    end             reduce using rule 179 (EXP -> EXP is null .)
    else            reduce using rule 179 (EXP -> EXP is null .)
    when            reduce using rule 179 (EXP -> EXP is null .)
    constraint      reduce using rule 179 (EXP -> EXP is null .)
    default         reduce using rule 179 (EXP -> EXP is null .)
    null            reduce using rule 179 (EXP -> EXP is null .)
    primary         reduce using rule 179 (EXP -> EXP is null .)
    references      reduce using rule 179 (EXP -> EXP is null .)
    asc             reduce using rule 179 (EXP -> EXP is null .)
    desc            reduce using rule 179 (EXP -> EXP is null .)


state 171

    (182) EXP -> EXP is true .

    r_from          reduce using rule 182 (EXP -> EXP is true .)
    coma            reduce using rule 182 (EXP -> EXP is true .)
    limit           reduce using rule 182 (EXP -> EXP is true .)
    offset          reduce using rule 182 (EXP -> EXP is true .)
    union           reduce using rule 182 (EXP -> EXP is true .)
    intersect       reduce using rule 182 (EXP -> EXP is true .)
    except          reduce using rule 182 (EXP -> EXP is true .)
    ptcoma          reduce using rule 182 (EXP -> EXP is true .)
    mas             reduce using rule 182 (EXP -> EXP is true .)
    menos           reduce using rule 182 (EXP -> EXP is true .)
    multiplicacion  reduce using rule 182 (EXP -> EXP is true .)
    division        reduce using rule 182 (EXP -> EXP is true .)
    modulo          reduce using rule 182 (EXP -> EXP is true .)
    elevado         reduce using rule 182 (EXP -> EXP is true .)
    and             reduce using rule 182 (EXP -> EXP is true .)
    or              reduce using rule 182 (EXP -> EXP is true .)
    mayor           reduce using rule 182 (EXP -> EXP is true .)
    menor           reduce using rule 182 (EXP -> EXP is true .)
    mayor_igual     reduce using rule 182 (EXP -> EXP is true .)
    menor_igual     reduce using rule 182 (EXP -> EXP is true .)
    igual           reduce using rule 182 (EXP -> EXP is true .)
    diferente1      reduce using rule 182 (EXP -> EXP is true .)
    diferente2      reduce using rule 182 (EXP -> EXP is true .)
    between         reduce using rule 182 (EXP -> EXP is true .)
    punto           reduce using rule 182 (EXP -> EXP is true .)
    is              reduce using rule 182 (EXP -> EXP is true .)
    isnull          reduce using rule 182 (EXP -> EXP is true .)
    notnull         reduce using rule 182 (EXP -> EXP is true .)
    as              reduce using rule 182 (EXP -> EXP is true .)
    cadenaString    reduce using rule 182 (EXP -> EXP is true .)
    id              reduce using rule 182 (EXP -> EXP is true .)
    cadena          reduce using rule 182 (EXP -> EXP is true .)
    in              reduce using rule 182 (EXP -> EXP is true .)
    not             reduce using rule 182 (EXP -> EXP is true .)
    parc            reduce using rule 182 (EXP -> EXP is true .)
    then            reduce using rule 182 (EXP -> EXP is true .)
    where           reduce using rule 182 (EXP -> EXP is true .)
    group           reduce using rule 182 (EXP -> EXP is true .)
    having          reduce using rule 182 (EXP -> EXP is true .)
    order           reduce using rule 182 (EXP -> EXP is true .)
    end             reduce using rule 182 (EXP -> EXP is true .)
    else            reduce using rule 182 (EXP -> EXP is true .)
    when            reduce using rule 182 (EXP -> EXP is true .)
    constraint      reduce using rule 182 (EXP -> EXP is true .)
    default         reduce using rule 182 (EXP -> EXP is true .)
    null            reduce using rule 182 (EXP -> EXP is true .)
    primary         reduce using rule 182 (EXP -> EXP is true .)
    references      reduce using rule 182 (EXP -> EXP is true .)
    asc             reduce using rule 182 (EXP -> EXP is true .)
    desc            reduce using rule 182 (EXP -> EXP is true .)


state 172

    (184) EXP -> EXP is false .

    r_from          reduce using rule 184 (EXP -> EXP is false .)
    coma            reduce using rule 184 (EXP -> EXP is false .)
    limit           reduce using rule 184 (EXP -> EXP is false .)
    offset          reduce using rule 184 (EXP -> EXP is false .)
    union           reduce using rule 184 (EXP -> EXP is false .)
    intersect       reduce using rule 184 (EXP -> EXP is false .)
    except          reduce using rule 184 (EXP -> EXP is false .)
    ptcoma          reduce using rule 184 (EXP -> EXP is false .)
    mas             reduce using rule 184 (EXP -> EXP is false .)
    menos           reduce using rule 184 (EXP -> EXP is false .)
    multiplicacion  reduce using rule 184 (EXP -> EXP is false .)
    division        reduce using rule 184 (EXP -> EXP is false .)
    modulo          reduce using rule 184 (EXP -> EXP is false .)
    elevado         reduce using rule 184 (EXP -> EXP is false .)
    and             reduce using rule 184 (EXP -> EXP is false .)
    or              reduce using rule 184 (EXP -> EXP is false .)
    mayor           reduce using rule 184 (EXP -> EXP is false .)
    menor           reduce using rule 184 (EXP -> EXP is false .)
    mayor_igual     reduce using rule 184 (EXP -> EXP is false .)
    menor_igual     reduce using rule 184 (EXP -> EXP is false .)
    igual           reduce using rule 184 (EXP -> EXP is false .)
    diferente1      reduce using rule 184 (EXP -> EXP is false .)
    diferente2      reduce using rule 184 (EXP -> EXP is false .)
    between         reduce using rule 184 (EXP -> EXP is false .)
    punto           reduce using rule 184 (EXP -> EXP is false .)
    is              reduce using rule 184 (EXP -> EXP is false .)
    isnull          reduce using rule 184 (EXP -> EXP is false .)
    notnull         reduce using rule 184 (EXP -> EXP is false .)
    as              reduce using rule 184 (EXP -> EXP is false .)
    cadenaString    reduce using rule 184 (EXP -> EXP is false .)
    id              reduce using rule 184 (EXP -> EXP is false .)
    cadena          reduce using rule 184 (EXP -> EXP is false .)
    in              reduce using rule 184 (EXP -> EXP is false .)
    not             reduce using rule 184 (EXP -> EXP is false .)
    parc            reduce using rule 184 (EXP -> EXP is false .)
    then            reduce using rule 184 (EXP -> EXP is false .)
    where           reduce using rule 184 (EXP -> EXP is false .)
    group           reduce using rule 184 (EXP -> EXP is false .)
    having          reduce using rule 184 (EXP -> EXP is false .)
    order           reduce using rule 184 (EXP -> EXP is false .)
    end             reduce using rule 184 (EXP -> EXP is false .)
    else            reduce using rule 184 (EXP -> EXP is false .)
    when            reduce using rule 184 (EXP -> EXP is false .)
    constraint      reduce using rule 184 (EXP -> EXP is false .)
    default         reduce using rule 184 (EXP -> EXP is false .)
    null            reduce using rule 184 (EXP -> EXP is false .)
    primary         reduce using rule 184 (EXP -> EXP is false .)
    references      reduce using rule 184 (EXP -> EXP is false .)
    asc             reduce using rule 184 (EXP -> EXP is false .)
    desc            reduce using rule 184 (EXP -> EXP is false .)


state 173

    (186) EXP -> EXP is unknown .

    r_from          reduce using rule 186 (EXP -> EXP is unknown .)
    coma            reduce using rule 186 (EXP -> EXP is unknown .)
    limit           reduce using rule 186 (EXP -> EXP is unknown .)
    offset          reduce using rule 186 (EXP -> EXP is unknown .)
    union           reduce using rule 186 (EXP -> EXP is unknown .)
    intersect       reduce using rule 186 (EXP -> EXP is unknown .)
    except          reduce using rule 186 (EXP -> EXP is unknown .)
    ptcoma          reduce using rule 186 (EXP -> EXP is unknown .)
    mas             reduce using rule 186 (EXP -> EXP is unknown .)
    menos           reduce using rule 186 (EXP -> EXP is unknown .)
    multiplicacion  reduce using rule 186 (EXP -> EXP is unknown .)
    division        reduce using rule 186 (EXP -> EXP is unknown .)
    modulo          reduce using rule 186 (EXP -> EXP is unknown .)
    elevado         reduce using rule 186 (EXP -> EXP is unknown .)
    and             reduce using rule 186 (EXP -> EXP is unknown .)
    or              reduce using rule 186 (EXP -> EXP is unknown .)
    mayor           reduce using rule 186 (EXP -> EXP is unknown .)
    menor           reduce using rule 186 (EXP -> EXP is unknown .)
    mayor_igual     reduce using rule 186 (EXP -> EXP is unknown .)
    menor_igual     reduce using rule 186 (EXP -> EXP is unknown .)
    igual           reduce using rule 186 (EXP -> EXP is unknown .)
    diferente1      reduce using rule 186 (EXP -> EXP is unknown .)
    diferente2      reduce using rule 186 (EXP -> EXP is unknown .)
    between         reduce using rule 186 (EXP -> EXP is unknown .)
    punto           reduce using rule 186 (EXP -> EXP is unknown .)
    is              reduce using rule 186 (EXP -> EXP is unknown .)
    isnull          reduce using rule 186 (EXP -> EXP is unknown .)
    notnull         reduce using rule 186 (EXP -> EXP is unknown .)
    as              reduce using rule 186 (EXP -> EXP is unknown .)
    cadenaString    reduce using rule 186 (EXP -> EXP is unknown .)
    id              reduce using rule 186 (EXP -> EXP is unknown .)
    cadena          reduce using rule 186 (EXP -> EXP is unknown .)
    in              reduce using rule 186 (EXP -> EXP is unknown .)
    not             reduce using rule 186 (EXP -> EXP is unknown .)
    parc            reduce using rule 186 (EXP -> EXP is unknown .)
    then            reduce using rule 186 (EXP -> EXP is unknown .)
    where           reduce using rule 186 (EXP -> EXP is unknown .)
    group           reduce using rule 186 (EXP -> EXP is unknown .)
    having          reduce using rule 186 (EXP -> EXP is unknown .)
    order           reduce using rule 186 (EXP -> EXP is unknown .)
    end             reduce using rule 186 (EXP -> EXP is unknown .)
    else            reduce using rule 186 (EXP -> EXP is unknown .)
    when            reduce using rule 186 (EXP -> EXP is unknown .)
    constraint      reduce using rule 186 (EXP -> EXP is unknown .)
    default         reduce using rule 186 (EXP -> EXP is unknown .)
    null            reduce using rule 186 (EXP -> EXP is unknown .)
    primary         reduce using rule 186 (EXP -> EXP is unknown .)
    references      reduce using rule 186 (EXP -> EXP is unknown .)
    asc             reduce using rule 186 (EXP -> EXP is unknown .)
    desc            reduce using rule 186 (EXP -> EXP is unknown .)


state 174

    (202) EXP -> EXP is distinct . r_from EXP

    r_from          shift and go to state 242


state 175

    (198) EXP -> EXP not in . para LEXP parc

    para            shift and go to state 243


state 176

    (199) EXP -> EXP not between . EXP
    (201) EXP -> EXP not between . symetric EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
