Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]


state 159

    (169) EXP -> EXP and EXP .
    (163) EXP -> EXP . mas EXP
    (164) EXP -> EXP . menos EXP
    (165) EXP -> EXP . multiplicacion EXP
    (166) EXP -> EXP . division EXP
    (167) EXP -> EXP . modulo EXP
    (168) EXP -> EXP . elevado EXP
    (169) EXP -> EXP . and EXP
    (170) EXP -> EXP . or EXP
    (171) EXP -> EXP . mayor EXP
    (172) EXP -> EXP . menor EXP
    (173) EXP -> EXP . mayor_igual EXP
    (174) EXP -> EXP . menor_igual EXP
    (175) EXP -> EXP . igual EXP
    (176) EXP -> EXP . diferente1 EXP
    (177) EXP -> EXP . diferente2 EXP
    (178) EXP -> EXP . punto EXP
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (213) PREDICADOS -> EXP . between EXP
    (214) PREDICADOS -> EXP . in para LEXP parc
    (215) PREDICADOS -> EXP . not in para LEXP parc
    (216) PREDICADOS -> EXP . not between EXP
    (217) PREDICADOS -> EXP . between symetric EXP
    (218) PREDICADOS -> EXP . not between symetric EXP
    (219) PREDICADOS -> EXP . is distinct r_from EXP
    (220) PREDICADOS -> EXP . is not distinct r_from EXP
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 169 (EXP -> EXP and EXP .)
    coma            reduce using rule 169 (EXP -> EXP and EXP .)
    limit           reduce using rule 169 (EXP -> EXP and EXP .)
    offset          reduce using rule 169 (EXP -> EXP and EXP .)
    union           reduce using rule 169 (EXP -> EXP and EXP .)
    intersect       reduce using rule 169 (EXP -> EXP and EXP .)
    except          reduce using rule 169 (EXP -> EXP and EXP .)
    ptcoma          reduce using rule 169 (EXP -> EXP and EXP .)
    mas             reduce using rule 169 (EXP -> EXP and EXP .)
    menos           reduce using rule 169 (EXP -> EXP and EXP .)
    multiplicacion  reduce using rule 169 (EXP -> EXP and EXP .)
    division        reduce using rule 169 (EXP -> EXP and EXP .)
    modulo          reduce using rule 169 (EXP -> EXP and EXP .)
    elevado         reduce using rule 169 (EXP -> EXP and EXP .)
    and             reduce using rule 169 (EXP -> EXP and EXP .)
    mayor           reduce using rule 169 (EXP -> EXP and EXP .)
    menor           reduce using rule 169 (EXP -> EXP and EXP .)
    mayor_igual     reduce using rule 169 (EXP -> EXP and EXP .)
    menor_igual     reduce using rule 169 (EXP -> EXP and EXP .)
    igual           reduce using rule 169 (EXP -> EXP and EXP .)
    diferente1      reduce using rule 169 (EXP -> EXP and EXP .)
    diferente2      reduce using rule 169 (EXP -> EXP and EXP .)
    punto           reduce using rule 169 (EXP -> EXP and EXP .)
    as              reduce using rule 169 (EXP -> EXP and EXP .)
    cadenaString    reduce using rule 169 (EXP -> EXP and EXP .)
    id              reduce using rule 169 (EXP -> EXP and EXP .)
    cadena          reduce using rule 169 (EXP -> EXP and EXP .)
    between         reduce using rule 169 (EXP -> EXP and EXP .)
    in              reduce using rule 169 (EXP -> EXP and EXP .)
    not             reduce using rule 169 (EXP -> EXP and EXP .)
    is              reduce using rule 169 (EXP -> EXP and EXP .)
    isnull          reduce using rule 169 (EXP -> EXP and EXP .)
    notnull         reduce using rule 169 (EXP -> EXP and EXP .)
    parc            reduce using rule 169 (EXP -> EXP and EXP .)
    then            reduce using rule 169 (EXP -> EXP and EXP .)
    where           reduce using rule 169 (EXP -> EXP and EXP .)
    group           reduce using rule 169 (EXP -> EXP and EXP .)
    having          reduce using rule 169 (EXP -> EXP and EXP .)
    order           reduce using rule 169 (EXP -> EXP and EXP .)
    end             reduce using rule 169 (EXP -> EXP and EXP .)
    else            reduce using rule 169 (EXP -> EXP and EXP .)
    when            reduce using rule 169 (EXP -> EXP and EXP .)
    constraint      reduce using rule 169 (EXP -> EXP and EXP .)
    default         reduce using rule 169 (EXP -> EXP and EXP .)
    primary         reduce using rule 169 (EXP -> EXP and EXP .)
    references      reduce using rule 169 (EXP -> EXP and EXP .)
    null            reduce using rule 169 (EXP -> EXP and EXP .)
    asc             reduce using rule 169 (EXP -> EXP and EXP .)
    desc            reduce using rule 169 (EXP -> EXP and EXP .)
    or              shift and go to state 92

  ! or              [ reduce using rule 169 (EXP -> EXP and EXP .) ]
  ! mas             [ shift and go to state 85 ]
  ! menos           [ shift and go to state 86 ]
  ! multiplicacion  [ shift and go to state 87 ]
  ! division        [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! elevado         [ shift and go to state 90 ]
  ! and             [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! mayor_igual     [ shift and go to state 95 ]
  ! menor_igual     [ shift and go to state 96 ]
  ! igual           [ shift and go to state 97 ]
  ! diferente1      [ shift and go to state 98 ]
  ! diferente2      [ shift and go to state 99 ]
  ! punto           [ shift and go to state 100 ]
  ! as              [ shift and go to state 101 ]
  ! cadenaString    [ shift and go to state 102 ]
  ! id              [ shift and go to state 103 ]
  ! cadena          [ shift and go to state 104 ]
  ! between         [ shift and go to state 105 ]
  ! in              [ shift and go to state 106 ]
  ! not             [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]


state 160

    (170) EXP -> EXP or EXP .
    (163) EXP -> EXP . mas EXP
    (164) EXP -> EXP . menos EXP
    (165) EXP -> EXP . multiplicacion EXP
    (166) EXP -> EXP . division EXP
    (167) EXP -> EXP . modulo EXP
    (168) EXP -> EXP . elevado EXP
    (169) EXP -> EXP . and EXP
    (170) EXP -> EXP . or EXP
    (171) EXP -> EXP . mayor EXP
    (172) EXP -> EXP . menor EXP
    (173) EXP -> EXP . mayor_igual EXP
    (174) EXP -> EXP . menor_igual EXP
    (175) EXP -> EXP . igual EXP
    (176) EXP -> EXP . diferente1 EXP
    (177) EXP -> EXP . diferente2 EXP
    (178) EXP -> EXP . punto EXP
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (213) PREDICADOS -> EXP . between EXP
    (214) PREDICADOS -> EXP . in para LEXP parc
    (215) PREDICADOS -> EXP . not in para LEXP parc
    (216) PREDICADOS -> EXP . not between EXP
    (217) PREDICADOS -> EXP . between symetric EXP
    (218) PREDICADOS -> EXP . not between symetric EXP
    (219) PREDICADOS -> EXP . is distinct r_from EXP
    (220) PREDICADOS -> EXP . is not distinct r_from EXP
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 170 (EXP -> EXP or EXP .)
    coma            reduce using rule 170 (EXP -> EXP or EXP .)
    limit           reduce using rule 170 (EXP -> EXP or EXP .)
    offset          reduce using rule 170 (EXP -> EXP or EXP .)
    union           reduce using rule 170 (EXP -> EXP or EXP .)
    intersect       reduce using rule 170 (EXP -> EXP or EXP .)
    except          reduce using rule 170 (EXP -> EXP or EXP .)
    ptcoma          reduce using rule 170 (EXP -> EXP or EXP .)
    mas             reduce using rule 170 (EXP -> EXP or EXP .)
    menos           reduce using rule 170 (EXP -> EXP or EXP .)
    multiplicacion  reduce using rule 170 (EXP -> EXP or EXP .)
    division        reduce using rule 170 (EXP -> EXP or EXP .)
    modulo          reduce using rule 170 (EXP -> EXP or EXP .)
    elevado         reduce using rule 170 (EXP -> EXP or EXP .)
    and             reduce using rule 170 (EXP -> EXP or EXP .)
    or              reduce using rule 170 (EXP -> EXP or EXP .)
    mayor           reduce using rule 170 (EXP -> EXP or EXP .)
    menor           reduce using rule 170 (EXP -> EXP or EXP .)
    mayor_igual     reduce using rule 170 (EXP -> EXP or EXP .)
    menor_igual     reduce using rule 170 (EXP -> EXP or EXP .)
    igual           reduce using rule 170 (EXP -> EXP or EXP .)
    diferente1      reduce using rule 170 (EXP -> EXP or EXP .)
    diferente2      reduce using rule 170 (EXP -> EXP or EXP .)
    punto           reduce using rule 170 (EXP -> EXP or EXP .)
    as              reduce using rule 170 (EXP -> EXP or EXP .)
    cadenaString    reduce using rule 170 (EXP -> EXP or EXP .)
    id              reduce using rule 170 (EXP -> EXP or EXP .)
    cadena          reduce using rule 170 (EXP -> EXP or EXP .)
    between         reduce using rule 170 (EXP -> EXP or EXP .)
    in              reduce using rule 170 (EXP -> EXP or EXP .)
    not             reduce using rule 170 (EXP -> EXP or EXP .)
    is              reduce using rule 170 (EXP -> EXP or EXP .)
    isnull          reduce using rule 170 (EXP -> EXP or EXP .)
    notnull         reduce using rule 170 (EXP -> EXP or EXP .)
    parc            reduce using rule 170 (EXP -> EXP or EXP .)
    then            reduce using rule 170 (EXP -> EXP or EXP .)
    where           reduce using rule 170 (EXP -> EXP or EXP .)
    group           reduce using rule 170 (EXP -> EXP or EXP .)
    having          reduce using rule 170 (EXP -> EXP or EXP .)
    order           reduce using rule 170 (EXP -> EXP or EXP .)
    end             reduce using rule 170 (EXP -> EXP or EXP .)
    else            reduce using rule 170 (EXP -> EXP or EXP .)
    when            reduce using rule 170 (EXP -> EXP or EXP .)
    constraint      reduce using rule 170 (EXP -> EXP or EXP .)
    default         reduce using rule 170 (EXP -> EXP or EXP .)
    primary         reduce using rule 170 (EXP -> EXP or EXP .)
    references      reduce using rule 170 (EXP -> EXP or EXP .)
    null            reduce using rule 170 (EXP -> EXP or EXP .)
    asc             reduce using rule 170 (EXP -> EXP or EXP .)
    desc            reduce using rule 170 (EXP -> EXP or EXP .)

  ! mas             [ shift and go to state 85 ]
  ! menos           [ shift and go to state 86 ]
  ! multiplicacion  [ shift and go to state 87 ]
  ! division        [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! elevado         [ shift and go to state 90 ]
  ! and             [ shift and go to state 91 ]
  ! or              [ shift and go to state 92 ]
  ! mayor           [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! mayor_igual     [ shift and go to state 95 ]
  ! menor_igual     [ shift and go to state 96 ]
  ! igual           [ shift and go to state 97 ]
  ! diferente1      [ shift and go to state 98 ]
  ! diferente2      [ shift and go to state 99 ]
  ! punto           [ shift and go to state 100 ]
  ! as              [ shift and go to state 101 ]
  ! cadenaString    [ shift and go to state 102 ]
  ! id              [ shift and go to state 103 ]
  ! cadena          [ shift and go to state 104 ]
  ! between         [ shift and go to state 105 ]
  ! in              [ shift and go to state 106 ]
  ! not             [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]


state 161

    (171) EXP -> EXP mayor EXP .
    (163) EXP -> EXP . mas EXP
    (164) EXP -> EXP . menos EXP
    (165) EXP -> EXP . multiplicacion EXP
    (166) EXP -> EXP . division EXP
    (167) EXP -> EXP . modulo EXP
    (168) EXP -> EXP . elevado EXP
    (169) EXP -> EXP . and EXP
    (170) EXP -> EXP . or EXP
    (171) EXP -> EXP . mayor EXP
    (172) EXP -> EXP . menor EXP
    (173) EXP -> EXP . mayor_igual EXP
    (174) EXP -> EXP . menor_igual EXP
    (175) EXP -> EXP . igual EXP
    (176) EXP -> EXP . diferente1 EXP
    (177) EXP -> EXP . diferente2 EXP
    (178) EXP -> EXP . punto EXP
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (213) PREDICADOS -> EXP . between EXP
    (214) PREDICADOS -> EXP . in para LEXP parc
    (215) PREDICADOS -> EXP . not in para LEXP parc
    (216) PREDICADOS -> EXP . not between EXP
    (217) PREDICADOS -> EXP . between symetric EXP
    (218) PREDICADOS -> EXP . not between symetric EXP
    (219) PREDICADOS -> EXP . is distinct r_from EXP
    (220) PREDICADOS -> EXP . is not distinct r_from EXP
    (221) PREDICADOS -> EXP . is PNULL
    (222) PREDICADOS -> EXP . isnull
    (223) PREDICADOS -> EXP . notnull
    (224) PREDICADOS -> EXP . is true
    (225) PREDICADOS -> EXP . is not true
    (226) PREDICADOS -> EXP . is false
    (227) PREDICADOS -> EXP . is not false
    (228) PREDICADOS -> EXP . is unknown
    (229) PREDICADOS -> EXP . is not unknown

    r_from          reduce using rule 171 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 171 (EXP -> EXP mayor EXP .)
    limit           reduce using rule 171 (EXP -> EXP mayor EXP .)
    offset          reduce using rule 171 (EXP -> EXP mayor EXP .)
    union           reduce using rule 171 (EXP -> EXP mayor EXP .)
    intersect       reduce using rule 171 (EXP -> EXP mayor EXP .)
    except          reduce using rule 171 (EXP -> EXP mayor EXP .)
    ptcoma          reduce using rule 171 (EXP -> EXP mayor EXP .)
    mas             reduce using rule 171 (EXP -> EXP mayor EXP .)
    menos           reduce using rule 171 (EXP -> EXP mayor EXP .)
    multiplicacion  reduce using rule 171 (EXP -> EXP mayor EXP .)
