Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 461
    SELECT                         shift and go to state 72

state 342

    (317) EXP -> EXP not between EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is null
    (298) EXP -> EXP . isnull
    (299) EXP -> EXP . notnull
    (300) EXP -> EXP . is true
    (301) EXP -> EXP . is not true
    (302) EXP -> EXP . is false
    (303) EXP -> EXP . is not false
    (304) EXP -> EXP . is unknown
    (305) EXP -> EXP . is not unknown
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . cadenaString
    (308) EXP -> EXP . as cadena
    (309) EXP -> EXP . cadena
    (310) EXP -> EXP . as id
    (311) EXP -> EXP . id
    (315) EXP -> EXP . in para EXP parc
    (316) EXP -> EXP . not in para EXP parc
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . not between symetric EXP
    (320) EXP -> EXP . is distinct r_from EXP
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . like cadena
    (323) EXP -> EXP . not like cadena

    r_from          reduce using rule 317 (EXP -> EXP not between EXP .)
    coma            reduce using rule 317 (EXP -> EXP not between EXP .)
    where           reduce using rule 317 (EXP -> EXP not between EXP .)
    group           reduce using rule 317 (EXP -> EXP not between EXP .)
    having          reduce using rule 317 (EXP -> EXP not between EXP .)
    union           reduce using rule 317 (EXP -> EXP not between EXP .)
    intersect       reduce using rule 317 (EXP -> EXP not between EXP .)
    except          reduce using rule 317 (EXP -> EXP not between EXP .)
    order           reduce using rule 317 (EXP -> EXP not between EXP .)
    limit           reduce using rule 317 (EXP -> EXP not between EXP .)
    offset          reduce using rule 317 (EXP -> EXP not between EXP .)
    ptcoma          reduce using rule 317 (EXP -> EXP not between EXP .)
    and             reduce using rule 317 (EXP -> EXP not between EXP .)
    or              reduce using rule 317 (EXP -> EXP not between EXP .)
    between         reduce using rule 317 (EXP -> EXP not between EXP .)
    is              reduce using rule 317 (EXP -> EXP not between EXP .)
    isnull          reduce using rule 317 (EXP -> EXP not between EXP .)
    notnull         reduce using rule 317 (EXP -> EXP not between EXP .)
    as              reduce using rule 317 (EXP -> EXP not between EXP .)
    cadenaString    reduce using rule 317 (EXP -> EXP not between EXP .)
    cadena          reduce using rule 317 (EXP -> EXP not between EXP .)
    id              reduce using rule 317 (EXP -> EXP not between EXP .)
    in              reduce using rule 317 (EXP -> EXP not between EXP .)
    not             reduce using rule 317 (EXP -> EXP not between EXP .)
    like            reduce using rule 317 (EXP -> EXP not between EXP .)
    then            reduce using rule 317 (EXP -> EXP not between EXP .)
    when            reduce using rule 317 (EXP -> EXP not between EXP .)
    parc            reduce using rule 317 (EXP -> EXP not between EXP .)
    constraint      reduce using rule 317 (EXP -> EXP not between EXP .)
    unique          reduce using rule 317 (EXP -> EXP not between EXP .)
    check           reduce using rule 317 (EXP -> EXP not between EXP .)
    default         reduce using rule 317 (EXP -> EXP not between EXP .)
    null            reduce using rule 317 (EXP -> EXP not between EXP .)
    primary         reduce using rule 317 (EXP -> EXP not between EXP .)
    references      reduce using rule 317 (EXP -> EXP not between EXP .)
    asc             reduce using rule 317 (EXP -> EXP not between EXP .)
    desc            reduce using rule 317 (EXP -> EXP not between EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140

  ! mas             [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! menos           [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! multiplicacion  [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! division        [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! modulo          [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! elevado         [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! mayor           [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! menor           [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! mayor_igual     [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! menor_igual     [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! igual           [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! diferente1      [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! diferente2      [ reduce using rule 317 (EXP -> EXP not between EXP .) ]
  ! and             [ shift and go to state 132 ]
  ! or              [ shift and go to state 133 ]
  ! between         [ shift and go to state 141 ]
  ! is              [ shift and go to state 142 ]
  ! isnull          [ shift and go to state 144 ]
  ! notnull         [ shift and go to state 145 ]
  ! as              [ shift and go to state 146 ]
  ! cadenaString    [ shift and go to state 147 ]
  ! cadena          [ shift and go to state 148 ]
  ! id              [ shift and go to state 149 ]
  ! in              [ shift and go to state 150 ]
  ! not             [ shift and go to state 143 ]
  ! like            [ shift and go to state 151 ]


state 343

    (319) EXP -> EXP not between symetric . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 462
    SELECT                         shift and go to state 72

state 344

    (323) EXP -> EXP not like cadena .

    r_from          reduce using rule 323 (EXP -> EXP not like cadena .)
    coma            reduce using rule 323 (EXP -> EXP not like cadena .)
    where           reduce using rule 323 (EXP -> EXP not like cadena .)
