Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    isnull          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    notnull         reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    as              reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    cadenaString    reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    id              reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    cadena          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    in              reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    not             reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    like            reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    parc            reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    then            reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    end             reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    else            reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    when            reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    constraint      reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    unique          reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    check           reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    default         reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    null            reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    primary         reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    references      reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    asc             reduce using rule 149 (EXIST -> not exist para SELECT parc .)
    desc            reduce using rule 149 (EXIST -> not exist para SELECT parc .)


state 408

    (116) SELECT -> select distinct LEXP r_from LEXP WHERE GROUP . HAVING COMBINING ORDER LIMIT
    (137) HAVING -> . having EXP
    (138) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 269
    r_from          reduce using rule 138 (HAVING -> .)
    coma            reduce using rule 138 (HAVING -> .)
    where           reduce using rule 138 (HAVING -> .)
    group           reduce using rule 138 (HAVING -> .)
    union           reduce using rule 138 (HAVING -> .)
    intersect       reduce using rule 138 (HAVING -> .)
    except          reduce using rule 138 (HAVING -> .)
    order           reduce using rule 138 (HAVING -> .)
    limit           reduce using rule 138 (HAVING -> .)
    offset          reduce using rule 138 (HAVING -> .)
    ptcoma          reduce using rule 138 (HAVING -> .)
    mas             reduce using rule 138 (HAVING -> .)
    menos           reduce using rule 138 (HAVING -> .)
    multiplicacion  reduce using rule 138 (HAVING -> .)
    division        reduce using rule 138 (HAVING -> .)
    modulo          reduce using rule 138 (HAVING -> .)
    elevado         reduce using rule 138 (HAVING -> .)
    and             reduce using rule 138 (HAVING -> .)
    or              reduce using rule 138 (HAVING -> .)
    mayor           reduce using rule 138 (HAVING -> .)
    menor           reduce using rule 138 (HAVING -> .)
    mayor_igual     reduce using rule 138 (HAVING -> .)
    menor_igual     reduce using rule 138 (HAVING -> .)
    igual           reduce using rule 138 (HAVING -> .)
    diferente1      reduce using rule 138 (HAVING -> .)
    diferente2      reduce using rule 138 (HAVING -> .)
    between         reduce using rule 138 (HAVING -> .)
    is              reduce using rule 138 (HAVING -> .)
    isnull          reduce using rule 138 (HAVING -> .)
    notnull         reduce using rule 138 (HAVING -> .)
    as              reduce using rule 138 (HAVING -> .)
    cadenaString    reduce using rule 138 (HAVING -> .)
    id              reduce using rule 138 (HAVING -> .)
    cadena          reduce using rule 138 (HAVING -> .)
    in              reduce using rule 138 (HAVING -> .)
    not             reduce using rule 138 (HAVING -> .)
    like            reduce using rule 138 (HAVING -> .)
    parc            reduce using rule 138 (HAVING -> .)
    then            reduce using rule 138 (HAVING -> .)
    end             reduce using rule 138 (HAVING -> .)
    else            reduce using rule 138 (HAVING -> .)
    when            reduce using rule 138 (HAVING -> .)
    constraint      reduce using rule 138 (HAVING -> .)
    unique          reduce using rule 138 (HAVING -> .)
    check           reduce using rule 138 (HAVING -> .)
    default         reduce using rule 138 (HAVING -> .)
    null            reduce using rule 138 (HAVING -> .)
    primary         reduce using rule 138 (HAVING -> .)
    references      reduce using rule 138 (HAVING -> .)
    asc             reduce using rule 138 (HAVING -> .)
    desc            reduce using rule 138 (HAVING -> .)

  ! having          [ reduce using rule 138 (HAVING -> .) ]

    HAVING                         shift and go to state 473

state 409

    (117) SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING . COMBINING ORDER LIMIT
    (130) COMBINING -> . union EXP
    (131) COMBINING -> . union all EXP
    (132) COMBINING -> . intersect EXP
    (133) COMBINING -> . except EXP
    (134) COMBINING -> .

  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for intersect resolved as shift
  ! shift/reduce conflict for except resolved as shift
    union           shift and go to state 349
    intersect       shift and go to state 350
    except          shift and go to state 351
    r_from          reduce using rule 134 (COMBINING -> .)
    coma            reduce using rule 134 (COMBINING -> .)
    where           reduce using rule 134 (COMBINING -> .)
    group           reduce using rule 134 (COMBINING -> .)
    having          reduce using rule 134 (COMBINING -> .)
    order           reduce using rule 134 (COMBINING -> .)
    limit           reduce using rule 134 (COMBINING -> .)
    offset          reduce using rule 134 (COMBINING -> .)
    ptcoma          reduce using rule 134 (COMBINING -> .)
    mas             reduce using rule 134 (COMBINING -> .)
    menos           reduce using rule 134 (COMBINING -> .)
    multiplicacion  reduce using rule 134 (COMBINING -> .)
    division        reduce using rule 134 (COMBINING -> .)
    modulo          reduce using rule 134 (COMBINING -> .)
    elevado         reduce using rule 134 (COMBINING -> .)
    and             reduce using rule 134 (COMBINING -> .)
    or              reduce using rule 134 (COMBINING -> .)
    mayor           reduce using rule 134 (COMBINING -> .)
    menor           reduce using rule 134 (COMBINING -> .)
    mayor_igual     reduce using rule 134 (COMBINING -> .)
    menor_igual     reduce using rule 134 (COMBINING -> .)
    igual           reduce using rule 134 (COMBINING -> .)
    diferente1      reduce using rule 134 (COMBINING -> .)
    diferente2      reduce using rule 134 (COMBINING -> .)
    between         reduce using rule 134 (COMBINING -> .)
    is              reduce using rule 134 (COMBINING -> .)
    isnull          reduce using rule 134 (COMBINING -> .)
    notnull         reduce using rule 134 (COMBINING -> .)
    as              reduce using rule 134 (COMBINING -> .)
    cadenaString    reduce using rule 134 (COMBINING -> .)
    id              reduce using rule 134 (COMBINING -> .)
    cadena          reduce using rule 134 (COMBINING -> .)
    in              reduce using rule 134 (COMBINING -> .)
    not             reduce using rule 134 (COMBINING -> .)
    like            reduce using rule 134 (COMBINING -> .)
    parc            reduce using rule 134 (COMBINING -> .)
    then            reduce using rule 134 (COMBINING -> .)
    end             reduce using rule 134 (COMBINING -> .)
    else            reduce using rule 134 (COMBINING -> .)
    when            reduce using rule 134 (COMBINING -> .)
    constraint      reduce using rule 134 (COMBINING -> .)
    unique          reduce using rule 134 (COMBINING -> .)
    check           reduce using rule 134 (COMBINING -> .)
    default         reduce using rule 134 (COMBINING -> .)
    null            reduce using rule 134 (COMBINING -> .)
    primary         reduce using rule 134 (COMBINING -> .)
    references      reduce using rule 134 (COMBINING -> .)
    asc             reduce using rule 134 (COMBINING -> .)
    desc            reduce using rule 134 (COMBINING -> .)

  ! union           [ reduce using rule 134 (COMBINING -> .) ]
  ! intersect       [ reduce using rule 134 (COMBINING -> .) ]
  ! except          [ reduce using rule 134 (COMBINING -> .) ]

    COMBINING                      shift and go to state 474

state 410

    (118) SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER . LIMIT
    (119) LIMIT -> . limit int
    (120) LIMIT -> . limit all
    (121) LIMIT -> . offset int
    (122) LIMIT -> . limit int offset int
    (123) LIMIT -> . offset int limit int
    (124) LIMIT -> . limit all offset int
    (125) LIMIT -> . offset int limit all
    (126) LIMIT -> .

  ! shift/reduce conflict for limit resolved as shift
  ! shift/reduce conflict for offset resolved as shift
    limit           shift and go to state 476
    offset          shift and go to state 477
    ptcoma          reduce using rule 126 (LIMIT -> .)
    r_from          reduce using rule 126 (LIMIT -> .)
    coma            reduce using rule 126 (LIMIT -> .)
    where           reduce using rule 126 (LIMIT -> .)
    group           reduce using rule 126 (LIMIT -> .)
    having          reduce using rule 126 (LIMIT -> .)
    union           reduce using rule 126 (LIMIT -> .)
    intersect       reduce using rule 126 (LIMIT -> .)
    except          reduce using rule 126 (LIMIT -> .)
    order           reduce using rule 126 (LIMIT -> .)
    mas             reduce using rule 126 (LIMIT -> .)
    menos           reduce using rule 126 (LIMIT -> .)
    multiplicacion  reduce using rule 126 (LIMIT -> .)
    division        reduce using rule 126 (LIMIT -> .)
    modulo          reduce using rule 126 (LIMIT -> .)
    elevado         reduce using rule 126 (LIMIT -> .)
    and             reduce using rule 126 (LIMIT -> .)
    or              reduce using rule 126 (LIMIT -> .)
    mayor           reduce using rule 126 (LIMIT -> .)
    menor           reduce using rule 126 (LIMIT -> .)
    mayor_igual     reduce using rule 126 (LIMIT -> .)
    menor_igual     reduce using rule 126 (LIMIT -> .)
    igual           reduce using rule 126 (LIMIT -> .)
    diferente1      reduce using rule 126 (LIMIT -> .)
    diferente2      reduce using rule 126 (LIMIT -> .)
    between         reduce using rule 126 (LIMIT -> .)
    is              reduce using rule 126 (LIMIT -> .)
    isnull          reduce using rule 126 (LIMIT -> .)
    notnull         reduce using rule 126 (LIMIT -> .)
    as              reduce using rule 126 (LIMIT -> .)
    cadenaString    reduce using rule 126 (LIMIT -> .)
    id              reduce using rule 126 (LIMIT -> .)
    cadena          reduce using rule 126 (LIMIT -> .)
    in              reduce using rule 126 (LIMIT -> .)
    not             reduce using rule 126 (LIMIT -> .)
    like            reduce using rule 126 (LIMIT -> .)
    parc            reduce using rule 126 (LIMIT -> .)
    then            reduce using rule 126 (LIMIT -> .)
    end             reduce using rule 126 (LIMIT -> .)
    else            reduce using rule 126 (LIMIT -> .)
    when            reduce using rule 126 (LIMIT -> .)
    constraint      reduce using rule 126 (LIMIT -> .)
    unique          reduce using rule 126 (LIMIT -> .)
    check           reduce using rule 126 (LIMIT -> .)
    default         reduce using rule 126 (LIMIT -> .)
    null            reduce using rule 126 (LIMIT -> .)
    primary         reduce using rule 126 (LIMIT -> .)
    references      reduce using rule 126 (LIMIT -> .)
    asc             reduce using rule 126 (LIMIT -> .)
    desc            reduce using rule 126 (LIMIT -> .)

  ! limit           [ reduce using rule 126 (LIMIT -> .) ]
  ! offset          [ reduce using rule 126 (LIMIT -> .) ]

    LIMIT                          shift and go to state 475

state 411

    (139) ORDER -> order . by LEXP ORD
    (140) ORDER -> order . by LEXP

    by              shift and go to state 478


state 412

    (130) COMBINING -> union EXP .
    (195) EXP -> EXP . mas EXP
    (196) EXP -> EXP . menos EXP
    (197) EXP -> EXP . multiplicacion EXP
    (198) EXP -> EXP . division EXP
    (199) EXP -> EXP . modulo EXP
    (200) EXP -> EXP . elevado EXP
    (201) EXP -> EXP . and EXP
    (202) EXP -> EXP . or EXP
    (203) EXP -> EXP . mayor EXP
    (204) EXP -> EXP . menor EXP
    (205) EXP -> EXP . mayor_igual EXP
