Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    and             reduce using rule 205 (EXP -> EXP is not unknown .)
    or              reduce using rule 205 (EXP -> EXP is not unknown .)
    mayor           reduce using rule 205 (EXP -> EXP is not unknown .)
    menor           reduce using rule 205 (EXP -> EXP is not unknown .)
    mayor_igual     reduce using rule 205 (EXP -> EXP is not unknown .)
    menor_igual     reduce using rule 205 (EXP -> EXP is not unknown .)
    igual           reduce using rule 205 (EXP -> EXP is not unknown .)
    diferente1      reduce using rule 205 (EXP -> EXP is not unknown .)
    diferente2      reduce using rule 205 (EXP -> EXP is not unknown .)
    between         reduce using rule 205 (EXP -> EXP is not unknown .)
    is              reduce using rule 205 (EXP -> EXP is not unknown .)
    isnull          reduce using rule 205 (EXP -> EXP is not unknown .)
    notnull         reduce using rule 205 (EXP -> EXP is not unknown .)
    as              reduce using rule 205 (EXP -> EXP is not unknown .)
    cadenaString    reduce using rule 205 (EXP -> EXP is not unknown .)
    id              reduce using rule 205 (EXP -> EXP is not unknown .)
    cadena          reduce using rule 205 (EXP -> EXP is not unknown .)
    in              reduce using rule 205 (EXP -> EXP is not unknown .)
    not             reduce using rule 205 (EXP -> EXP is not unknown .)
    like            reduce using rule 205 (EXP -> EXP is not unknown .)
    parc            reduce using rule 205 (EXP -> EXP is not unknown .)
    then            reduce using rule 205 (EXP -> EXP is not unknown .)
    end             reduce using rule 205 (EXP -> EXP is not unknown .)
    else            reduce using rule 205 (EXP -> EXP is not unknown .)
    when            reduce using rule 205 (EXP -> EXP is not unknown .)
    constraint      reduce using rule 205 (EXP -> EXP is not unknown .)
    unique          reduce using rule 205 (EXP -> EXP is not unknown .)
    check           reduce using rule 205 (EXP -> EXP is not unknown .)
    default         reduce using rule 205 (EXP -> EXP is not unknown .)
    null            reduce using rule 205 (EXP -> EXP is not unknown .)
    primary         reduce using rule 205 (EXP -> EXP is not unknown .)
    references      reduce using rule 205 (EXP -> EXP is not unknown .)
    asc             reduce using rule 205 (EXP -> EXP is not unknown .)
    desc            reduce using rule 205 (EXP -> EXP is not unknown .)


state 265

    (221) EXP -> EXP is not distinct . r_from EXP

    r_from          shift and go to state 340


state 266

    (220) EXP -> EXP is distinct r_from . EXP
    (180) EXP -> . EXP mas EXP
    (181) EXP -> . EXP menos EXP
    (182) EXP -> . EXP multiplicacion EXP
    (183) EXP -> . EXP division EXP
    (184) EXP -> . EXP modulo EXP
    (185) EXP -> . EXP elevado EXP
    (186) EXP -> . EXP and EXP
    (187) EXP -> . EXP or EXP
    (188) EXP -> . EXP mayor EXP
    (189) EXP -> . EXP menor EXP
    (190) EXP -> . EXP mayor_igual EXP
    (191) EXP -> . EXP menor_igual EXP
    (192) EXP -> . EXP igual EXP
    (193) EXP -> . EXP diferente1 EXP
    (194) EXP -> . EXP diferente2 EXP
    (195) EXP -> . EXP between EXP
    (196) EXP -> . EXP is not null
    (197) EXP -> . EXP is null
    (198) EXP -> . EXP isnull
    (199) EXP -> . EXP notnull
    (200) EXP -> . EXP is true
    (201) EXP -> . EXP is not true
    (202) EXP -> . EXP is false
    (203) EXP -> . EXP is not false
    (204) EXP -> . EXP is unknown
    (205) EXP -> . EXP is not unknown
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . mas EXP
    (213) EXP -> . menos EXP
    (214) EXP -> . not EXP
    (215) EXP -> . EXP in para EXP parc
    (216) EXP -> . EXP not in para EXP parc
    (217) EXP -> . EXP not between EXP
    (218) EXP -> . EXP between symetric EXP
    (219) EXP -> . EXP not between symetric EXP
    (220) EXP -> . EXP is distinct r_from EXP
    (221) EXP -> . EXP is not distinct r_from EXP
    (222) EXP -> . EXP like cadena
    (223) EXP -> . EXP not like cadena
    (224) EXP -> . SELECT
    (225) EXP -> . para EXP parc
    (226) EXP -> . CASE
    (227) EXP -> . id para LEXP parc
    (228) EXP -> . id para parc
    (229) EXP -> . any para LEXP parc
    (230) EXP -> . all para LEXP parc
    (231) EXP -> . some para LEXP parc
    (232) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (233) EXP -> . int
    (234) EXP -> . decimales
    (235) EXP -> . cadena
    (236) EXP -> . cadenaString
    (237) EXP -> . true
    (238) EXP -> . false
    (239) EXP -> . id
    (240) EXP -> . multiplicacion
    (241) EXP -> . null
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (246) EXP -> . cadena as TIPO
    (247) EXP -> . default
    (248) EXP -> . idPunto
    (99) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (100) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    EXP                            shift and go to state 341
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 267

    (216) EXP -> EXP not in para . EXP parc
    (180) EXP -> . EXP mas EXP
    (181) EXP -> . EXP menos EXP
    (182) EXP -> . EXP multiplicacion EXP
    (183) EXP -> . EXP division EXP
    (184) EXP -> . EXP modulo EXP
    (185) EXP -> . EXP elevado EXP
    (186) EXP -> . EXP and EXP
    (187) EXP -> . EXP or EXP
    (188) EXP -> . EXP mayor EXP
    (189) EXP -> . EXP menor EXP
    (190) EXP -> . EXP mayor_igual EXP
    (191) EXP -> . EXP menor_igual EXP
    (192) EXP -> . EXP igual EXP
    (193) EXP -> . EXP diferente1 EXP
    (194) EXP -> . EXP diferente2 EXP
    (195) EXP -> . EXP between EXP
    (196) EXP -> . EXP is not null
    (197) EXP -> . EXP is null
    (198) EXP -> . EXP isnull
    (199) EXP -> . EXP notnull
    (200) EXP -> . EXP is true
    (201) EXP -> . EXP is not true
    (202) EXP -> . EXP is false
    (203) EXP -> . EXP is not false
    (204) EXP -> . EXP is unknown
    (205) EXP -> . EXP is not unknown
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . mas EXP
    (213) EXP -> . menos EXP
    (214) EXP -> . not EXP
    (215) EXP -> . EXP in para EXP parc
    (216) EXP -> . EXP not in para EXP parc
    (217) EXP -> . EXP not between EXP
    (218) EXP -> . EXP between symetric EXP
    (219) EXP -> . EXP not between symetric EXP
    (220) EXP -> . EXP is distinct r_from EXP
    (221) EXP -> . EXP is not distinct r_from EXP
    (222) EXP -> . EXP like cadena
    (223) EXP -> . EXP not like cadena
    (224) EXP -> . SELECT
    (225) EXP -> . para EXP parc
    (226) EXP -> . CASE
    (227) EXP -> . id para LEXP parc
    (228) EXP -> . id para parc
    (229) EXP -> . any para LEXP parc
    (230) EXP -> . all para LEXP parc
    (231) EXP -> . some para LEXP parc
    (232) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (233) EXP -> . int
    (234) EXP -> . decimales
    (235) EXP -> . cadena
    (236) EXP -> . cadenaString
    (237) EXP -> . true
    (238) EXP -> . false
    (239) EXP -> . id
    (240) EXP -> . multiplicacion
    (241) EXP -> . null
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (246) EXP -> . cadena as TIPO
    (247) EXP -> . default
    (248) EXP -> . idPunto
    (99) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (100) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    EXP                            shift and go to state 342
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 268

    (217) EXP -> EXP not between EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 217 (EXP -> EXP not between EXP .)
    coma            reduce using rule 217 (EXP -> EXP not between EXP .)
    where           reduce using rule 217 (EXP -> EXP not between EXP .)
