Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    constraint      shift and go to state 285
    column          shift and go to state 352
    check           shift and go to state 286
    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    ALTERDROP                      shift and go to state 353
    LEXP                           shift and go to state 354
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 284

    (37) OP -> drop ALTERDROP .

    ptcoma          reduce using rule 37 (OP -> drop ALTERDROP .)


state 285

    (42) ALTERDROP -> constraint . id

    id              shift and go to state 355


state 286

    (44) ALTERDROP -> check . id

    id              shift and go to state 356


state 287

    (39) listaalc -> listaalc coma . alc
    (41) alc -> . alter column id type TIPO

    alter           shift and go to state 358

    alc                            shift and go to state 357

state 288

    (38) OP -> rename column . id to id

    id              shift and go to state 359


state 289

    (25) DROP -> drop databases if exist id .

    ptcoma          reduce using rule 25 (DROP -> drop databases if exist id .)


state 290

    (22) INSERT -> insert into id values para . LEXP parc
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 360
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 291

    (23) INSERT -> insert into id para LEXP . parc values para LEXP parc
    (134) LEXP -> LEXP . coma EXP

    parc            shift and go to state 361
    coma            shift and go to state 84


state 292

    (20) WHEN -> when LEXP then LEXP .
    (134) LEXP -> LEXP . coma EXP

    end             reduce using rule 20 (WHEN -> when LEXP then LEXP .)
    else            reduce using rule 20 (WHEN -> when LEXP then LEXP .)
    when            reduce using rule 20 (WHEN -> when LEXP then LEXP .)
    coma            shift and go to state 84


state 293

    (95) SELECT -> select distinct LEXP r_from LEXP WHERE . GROUP HAVING COMBINING ORDER LIMIT
    (118) GROUP -> . group by LEXP
    (119) GROUP -> .

  ! shift/reduce conflict for group resolved as shift
    group           shift and go to state 146
    r_from          reduce using rule 119 (GROUP -> .)
    coma            reduce using rule 119 (GROUP -> .)
    where           reduce using rule 119 (GROUP -> .)
    union           reduce using rule 119 (GROUP -> .)
    having          reduce using rule 119 (GROUP -> .)
    intersect       reduce using rule 119 (GROUP -> .)
    except          reduce using rule 119 (GROUP -> .)
    order           reduce using rule 119 (GROUP -> .)
    limit           reduce using rule 119 (GROUP -> .)
    offset          reduce using rule 119 (GROUP -> .)
    ptcoma          reduce using rule 119 (GROUP -> .)
    mas             reduce using rule 119 (GROUP -> .)
    menos           reduce using rule 119 (GROUP -> .)
    multiplicacion  reduce using rule 119 (GROUP -> .)
    division        reduce using rule 119 (GROUP -> .)
    modulo          reduce using rule 119 (GROUP -> .)
    elevado         reduce using rule 119 (GROUP -> .)
    and             reduce using rule 119 (GROUP -> .)
    or              reduce using rule 119 (GROUP -> .)
    mayor           reduce using rule 119 (GROUP -> .)
    menor           reduce using rule 119 (GROUP -> .)
    mayor_igual     reduce using rule 119 (GROUP -> .)
    menor_igual     reduce using rule 119 (GROUP -> .)
    igual           reduce using rule 119 (GROUP -> .)
    diferente1      reduce using rule 119 (GROUP -> .)
    diferente2      reduce using rule 119 (GROUP -> .)
    punto           reduce using rule 119 (GROUP -> .)
    between         reduce using rule 119 (GROUP -> .)
    is              reduce using rule 119 (GROUP -> .)
    isnull          reduce using rule 119 (GROUP -> .)
    notnull         reduce using rule 119 (GROUP -> .)
    as              reduce using rule 119 (GROUP -> .)
    cadenaString    reduce using rule 119 (GROUP -> .)
    id              reduce using rule 119 (GROUP -> .)
    cadena          reduce using rule 119 (GROUP -> .)
    in              reduce using rule 119 (GROUP -> .)
    not             reduce using rule 119 (GROUP -> .)
    like            reduce using rule 119 (GROUP -> .)
    parc            reduce using rule 119 (GROUP -> .)
    then            reduce using rule 119 (GROUP -> .)
    end             reduce using rule 119 (GROUP -> .)
    else            reduce using rule 119 (GROUP -> .)
    when            reduce using rule 119 (GROUP -> .)
    constraint      reduce using rule 119 (GROUP -> .)
    unique          reduce using rule 119 (GROUP -> .)
    check           reduce using rule 119 (GROUP -> .)
    default         reduce using rule 119 (GROUP -> .)
    null            reduce using rule 119 (GROUP -> .)
    primary         reduce using rule 119 (GROUP -> .)
    references      reduce using rule 119 (GROUP -> .)
    asc             reduce using rule 119 (GROUP -> .)
    desc            reduce using rule 119 (GROUP -> .)

  ! group           [ reduce using rule 119 (GROUP -> .) ]

    GROUP                          shift and go to state 362

state 294

    (96) SELECT -> select LEXP r_from LEXP WHERE GROUP . HAVING COMBINING ORDER LIMIT
    (120) HAVING -> . having LEXP
    (121) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 230
    r_from          reduce using rule 121 (HAVING -> .)
    coma            reduce using rule 121 (HAVING -> .)
    where           reduce using rule 121 (HAVING -> .)
    union           reduce using rule 121 (HAVING -> .)
    group           reduce using rule 121 (HAVING -> .)
    intersect       reduce using rule 121 (HAVING -> .)
    except          reduce using rule 121 (HAVING -> .)
    order           reduce using rule 121 (HAVING -> .)
    limit           reduce using rule 121 (HAVING -> .)
    offset          reduce using rule 121 (HAVING -> .)
