Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    (60) OPCCDB -> PROPIETARIO MODO .

    ptcoma          reduce using rule 60 (OPCCDB -> PROPIETARIO MODO .)


state 304

    (63) PROPIETARIO -> owner igual . id
    (65) PROPIETARIO -> owner igual . cadena
    (67) PROPIETARIO -> owner igual . cadenaString

    id              shift and go to state 372
    cadena          shift and go to state 373
    cadenaString    shift and go to state 374


state 305

    (64) PROPIETARIO -> owner id .

    mode            reduce using rule 64 (PROPIETARIO -> owner id .)
    ptcoma          reduce using rule 64 (PROPIETARIO -> owner id .)


state 306

    (66) PROPIETARIO -> owner cadena .

    mode            reduce using rule 66 (PROPIETARIO -> owner cadena .)
    ptcoma          reduce using rule 66 (PROPIETARIO -> owner cadena .)


state 307

    (68) PROPIETARIO -> owner cadenaString .

    mode            reduce using rule 68 (PROPIETARIO -> owner cadenaString .)
    ptcoma          reduce using rule 68 (PROPIETARIO -> owner cadenaString .)


state 308

    (69) MODO -> mode igual . int

    int             shift and go to state 375


state 309

    (70) MODO -> mode int .

    ptcoma          reduce using rule 70 (MODO -> mode int .)


state 310

    (128) LCAMPOS -> id igual . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
    (225) EXP -> . id para parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . int
    (231) EXP -> . decimales
    (232) EXP -> . cadena
    (233) EXP -> . cadenaString
    (234) EXP -> . true
    (235) EXP -> . false
    (236) EXP -> . id
    (237) EXP -> . multiplicacion
    (238) EXP -> . null
    (239) EXP -> . current_time
    (240) EXP -> . current_date
    (241) EXP -> . timestamp cadena
    (242) EXP -> . interval cadena
    (243) EXP -> . cadena as TIPO
    (244) EXP -> . default
    (245) EXP -> . idPunto
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 376
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 311

    (126) UPDATE -> update id set LCAMPOS where . LEXP
    (133) LEXP -> . LEXP coma EXP
    (134) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
    (225) EXP -> . id para parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . int
    (231) EXP -> . decimales
    (232) EXP -> . cadena
    (233) EXP -> . cadenaString
    (234) EXP -> . true
    (235) EXP -> . false
    (236) EXP -> . id
    (237) EXP -> . multiplicacion
    (238) EXP -> . null
    (239) EXP -> . current_time
    (240) EXP -> . current_date
    (241) EXP -> . timestamp cadena
    (242) EXP -> . interval cadena
    (243) EXP -> . cadena as TIPO
    (244) EXP -> . default
    (245) EXP -> . idPunto
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    LEXP                           shift and go to state 377
    EXP                            shift and go to state 41
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 312

    (127) LCAMPOS -> LCAMPOS coma . id igual EXP

    id              shift and go to state 378


state 313

    (129) DELETE -> delete r_from id where LEXP .
    (133) LEXP -> LEXP . coma EXP

    ptcoma          reduce using rule 129 (DELETE -> delete r_from id where LEXP .)
    coma            shift and go to state 90


state 314

    (29) ALTER -> alter databases id rename to . id

    id              shift and go to state 379


state 315

    (30) ALTER -> alter databases id owner to . id

    id              shift and go to state 380


state 316

    (35) OP -> alter column . id set not null
    (36) OP -> alter column . id set null
    (42) alc -> alter column . id type TIPO

    id              shift and go to state 381


state 317

    (33) OP -> add ADD .

    ptcoma          reduce using rule 33 (OP -> add ADD .)


state 318

    (46) ADD -> column . id TIPO

    id              shift and go to state 382


state 319

    (47) ADD -> check . para LEXP parc

    para            shift and go to state 383


state 320

    (48) ADD -> constraint . id unique para id parc
    (50) ADD -> constraint . id foreign key para LEXP parc references id para LEXP parc

    id              shift and go to state 384


state 321

    (49) ADD -> foreign . key para LEXP parc references id para LEXP parc

    key             shift and go to state 385


state 322

    (34) OP -> drop column . ALTERDROP
    (44) ALTERDROP -> column . LEXP
    (43) ALTERDROP -> . constraint id
    (44) ALTERDROP -> . column LEXP
