Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    diferente1      reduce using rule 226 (EXP -> cadena as TIPO .)
    diferente2      reduce using rule 226 (EXP -> cadena as TIPO .)
    between         reduce using rule 226 (EXP -> cadena as TIPO .)
    punto           reduce using rule 226 (EXP -> cadena as TIPO .)
    is              reduce using rule 226 (EXP -> cadena as TIPO .)
    not             reduce using rule 226 (EXP -> cadena as TIPO .)
    as              reduce using rule 226 (EXP -> cadena as TIPO .)
    like            reduce using rule 226 (EXP -> cadena as TIPO .)
    isnull          reduce using rule 226 (EXP -> cadena as TIPO .)
    notnull         reduce using rule 226 (EXP -> cadena as TIPO .)
    cadenaString    reduce using rule 226 (EXP -> cadena as TIPO .)
    id              reduce using rule 226 (EXP -> cadena as TIPO .)
    cadena          reduce using rule 226 (EXP -> cadena as TIPO .)
    in              reduce using rule 226 (EXP -> cadena as TIPO .)
    parc            reduce using rule 226 (EXP -> cadena as TIPO .)
    then            reduce using rule 226 (EXP -> cadena as TIPO .)
    end             reduce using rule 226 (EXP -> cadena as TIPO .)
    else            reduce using rule 226 (EXP -> cadena as TIPO .)
    when            reduce using rule 226 (EXP -> cadena as TIPO .)
    constraint      reduce using rule 226 (EXP -> cadena as TIPO .)
    primary         reduce using rule 226 (EXP -> cadena as TIPO .)
    null            reduce using rule 226 (EXP -> cadena as TIPO .)
    unique          reduce using rule 226 (EXP -> cadena as TIPO .)
    references      reduce using rule 226 (EXP -> cadena as TIPO .)
    check           reduce using rule 226 (EXP -> cadena as TIPO .)
    default         reduce using rule 226 (EXP -> cadena as TIPO .)
    asc             reduce using rule 226 (EXP -> cadena as TIPO .)
    desc            reduce using rule 226 (EXP -> cadena as TIPO .)


state 184

    (133) TIPO -> decimal . para LEXP parc
    (160) TIPO -> decimal .

    para            shift and go to state 261
    r_from          reduce using rule 160 (TIPO -> decimal .)
    coma            reduce using rule 160 (TIPO -> decimal .)
    where           reduce using rule 160 (TIPO -> decimal .)
    group           reduce using rule 160 (TIPO -> decimal .)
    having          reduce using rule 160 (TIPO -> decimal .)
    union           reduce using rule 160 (TIPO -> decimal .)
    intersect       reduce using rule 160 (TIPO -> decimal .)
    except          reduce using rule 160 (TIPO -> decimal .)
    order           reduce using rule 160 (TIPO -> decimal .)
    limit           reduce using rule 160 (TIPO -> decimal .)
    offset          reduce using rule 160 (TIPO -> decimal .)
    ptcoma          reduce using rule 160 (TIPO -> decimal .)
    mas             reduce using rule 160 (TIPO -> decimal .)
    menos           reduce using rule 160 (TIPO -> decimal .)
    multiplicacion  reduce using rule 160 (TIPO -> decimal .)
    division        reduce using rule 160 (TIPO -> decimal .)
    modulo          reduce using rule 160 (TIPO -> decimal .)
    elevado         reduce using rule 160 (TIPO -> decimal .)
    and             reduce using rule 160 (TIPO -> decimal .)
    or              reduce using rule 160 (TIPO -> decimal .)
    mayor           reduce using rule 160 (TIPO -> decimal .)
    menor           reduce using rule 160 (TIPO -> decimal .)
    mayor_igual     reduce using rule 160 (TIPO -> decimal .)
    menor_igual     reduce using rule 160 (TIPO -> decimal .)
    igual           reduce using rule 160 (TIPO -> decimal .)
    diferente1      reduce using rule 160 (TIPO -> decimal .)
    diferente2      reduce using rule 160 (TIPO -> decimal .)
    between         reduce using rule 160 (TIPO -> decimal .)
    punto           reduce using rule 160 (TIPO -> decimal .)
    is              reduce using rule 160 (TIPO -> decimal .)
    not             reduce using rule 160 (TIPO -> decimal .)
    as              reduce using rule 160 (TIPO -> decimal .)
    like            reduce using rule 160 (TIPO -> decimal .)
    isnull          reduce using rule 160 (TIPO -> decimal .)
    notnull         reduce using rule 160 (TIPO -> decimal .)
    cadenaString    reduce using rule 160 (TIPO -> decimal .)
    id              reduce using rule 160 (TIPO -> decimal .)
    cadena          reduce using rule 160 (TIPO -> decimal .)
    in              reduce using rule 160 (TIPO -> decimal .)
    parc            reduce using rule 160 (TIPO -> decimal .)
    then            reduce using rule 160 (TIPO -> decimal .)
    end             reduce using rule 160 (TIPO -> decimal .)
    else            reduce using rule 160 (TIPO -> decimal .)
    when            reduce using rule 160 (TIPO -> decimal .)
    constraint      reduce using rule 160 (TIPO -> decimal .)
    primary         reduce using rule 160 (TIPO -> decimal .)
    null            reduce using rule 160 (TIPO -> decimal .)
    unique          reduce using rule 160 (TIPO -> decimal .)
    references      reduce using rule 160 (TIPO -> decimal .)
    check           reduce using rule 160 (TIPO -> decimal .)
    default         reduce using rule 160 (TIPO -> decimal .)
    asc             reduce using rule 160 (TIPO -> decimal .)
    desc            reduce using rule 160 (TIPO -> decimal .)


state 185

    (134) TIPO -> numeric . para LEXP parc
    (161) TIPO -> numeric .

    para            shift and go to state 262
    r_from          reduce using rule 161 (TIPO -> numeric .)
    coma            reduce using rule 161 (TIPO -> numeric .)
    where           reduce using rule 161 (TIPO -> numeric .)
    group           reduce using rule 161 (TIPO -> numeric .)
    having          reduce using rule 161 (TIPO -> numeric .)
    union           reduce using rule 161 (TIPO -> numeric .)
    intersect       reduce using rule 161 (TIPO -> numeric .)
    except          reduce using rule 161 (TIPO -> numeric .)
    order           reduce using rule 161 (TIPO -> numeric .)
    limit           reduce using rule 161 (TIPO -> numeric .)
    offset          reduce using rule 161 (TIPO -> numeric .)
    ptcoma          reduce using rule 161 (TIPO -> numeric .)
    mas             reduce using rule 161 (TIPO -> numeric .)
    menos           reduce using rule 161 (TIPO -> numeric .)
    multiplicacion  reduce using rule 161 (TIPO -> numeric .)
    division        reduce using rule 161 (TIPO -> numeric .)
    modulo          reduce using rule 161 (TIPO -> numeric .)
    elevado         reduce using rule 161 (TIPO -> numeric .)
    and             reduce using rule 161 (TIPO -> numeric .)
    or              reduce using rule 161 (TIPO -> numeric .)
    mayor           reduce using rule 161 (TIPO -> numeric .)
    menor           reduce using rule 161 (TIPO -> numeric .)
    mayor_igual     reduce using rule 161 (TIPO -> numeric .)
    menor_igual     reduce using rule 161 (TIPO -> numeric .)
    igual           reduce using rule 161 (TIPO -> numeric .)
    diferente1      reduce using rule 161 (TIPO -> numeric .)
    diferente2      reduce using rule 161 (TIPO -> numeric .)
    between         reduce using rule 161 (TIPO -> numeric .)
    punto           reduce using rule 161 (TIPO -> numeric .)
    is              reduce using rule 161 (TIPO -> numeric .)
    not             reduce using rule 161 (TIPO -> numeric .)
    as              reduce using rule 161 (TIPO -> numeric .)
    like            reduce using rule 161 (TIPO -> numeric .)
    isnull          reduce using rule 161 (TIPO -> numeric .)
    notnull         reduce using rule 161 (TIPO -> numeric .)
    cadenaString    reduce using rule 161 (TIPO -> numeric .)
    id              reduce using rule 161 (TIPO -> numeric .)
    cadena          reduce using rule 161 (TIPO -> numeric .)
    in              reduce using rule 161 (TIPO -> numeric .)
    parc            reduce using rule 161 (TIPO -> numeric .)
    then            reduce using rule 161 (TIPO -> numeric .)
    end             reduce using rule 161 (TIPO -> numeric .)
    else            reduce using rule 161 (TIPO -> numeric .)
    when            reduce using rule 161 (TIPO -> numeric .)
    constraint      reduce using rule 161 (TIPO -> numeric .)
    primary         reduce using rule 161 (TIPO -> numeric .)
    null            reduce using rule 161 (TIPO -> numeric .)
    unique          reduce using rule 161 (TIPO -> numeric .)
    references      reduce using rule 161 (TIPO -> numeric .)
    check           reduce using rule 161 (TIPO -> numeric .)
    default         reduce using rule 161 (TIPO -> numeric .)
    asc             reduce using rule 161 (TIPO -> numeric .)
    desc            reduce using rule 161 (TIPO -> numeric .)


state 186

    (135) TIPO -> varchar . para int parc

    para            shift and go to state 263


state 187

    (136) TIPO -> timestamp . para int parc
    (143) TIPO -> timestamp . para int parc without time zone
    (144) TIPO -> timestamp . para int parc with time zone
    (155) TIPO -> timestamp .
    (162) TIPO -> timestamp . without time zone
    (163) TIPO -> timestamp . with time zone

    para            shift and go to state 264
    r_from          reduce using rule 155 (TIPO -> timestamp .)
    coma            reduce using rule 155 (TIPO -> timestamp .)
    where           reduce using rule 155 (TIPO -> timestamp .)
    group           reduce using rule 155 (TIPO -> timestamp .)
    having          reduce using rule 155 (TIPO -> timestamp .)
    union           reduce using rule 155 (TIPO -> timestamp .)
    intersect       reduce using rule 155 (TIPO -> timestamp .)
    except          reduce using rule 155 (TIPO -> timestamp .)
    order           reduce using rule 155 (TIPO -> timestamp .)
    limit           reduce using rule 155 (TIPO -> timestamp .)
    offset          reduce using rule 155 (TIPO -> timestamp .)
    ptcoma          reduce using rule 155 (TIPO -> timestamp .)
    mas             reduce using rule 155 (TIPO -> timestamp .)
    menos           reduce using rule 155 (TIPO -> timestamp .)
    multiplicacion  reduce using rule 155 (TIPO -> timestamp .)
    division        reduce using rule 155 (TIPO -> timestamp .)
    modulo          reduce using rule 155 (TIPO -> timestamp .)
    elevado         reduce using rule 155 (TIPO -> timestamp .)
    and             reduce using rule 155 (TIPO -> timestamp .)
    or              reduce using rule 155 (TIPO -> timestamp .)
    mayor           reduce using rule 155 (TIPO -> timestamp .)
    menor           reduce using rule 155 (TIPO -> timestamp .)
    mayor_igual     reduce using rule 155 (TIPO -> timestamp .)
    menor_igual     reduce using rule 155 (TIPO -> timestamp .)
    igual           reduce using rule 155 (TIPO -> timestamp .)
    diferente1      reduce using rule 155 (TIPO -> timestamp .)
    diferente2      reduce using rule 155 (TIPO -> timestamp .)
    between         reduce using rule 155 (TIPO -> timestamp .)
    punto           reduce using rule 155 (TIPO -> timestamp .)
    is              reduce using rule 155 (TIPO -> timestamp .)
    not             reduce using rule 155 (TIPO -> timestamp .)
    as              reduce using rule 155 (TIPO -> timestamp .)
    like            reduce using rule 155 (TIPO -> timestamp .)
    isnull          reduce using rule 155 (TIPO -> timestamp .)
    notnull         reduce using rule 155 (TIPO -> timestamp .)
    cadenaString    reduce using rule 155 (TIPO -> timestamp .)
    id              reduce using rule 155 (TIPO -> timestamp .)
    cadena          reduce using rule 155 (TIPO -> timestamp .)
    in              reduce using rule 155 (TIPO -> timestamp .)
    parc            reduce using rule 155 (TIPO -> timestamp .)
    then            reduce using rule 155 (TIPO -> timestamp .)
    end             reduce using rule 155 (TIPO -> timestamp .)
    else            reduce using rule 155 (TIPO -> timestamp .)
    when            reduce using rule 155 (TIPO -> timestamp .)
    constraint      reduce using rule 155 (TIPO -> timestamp .)
    primary         reduce using rule 155 (TIPO -> timestamp .)
    null            reduce using rule 155 (TIPO -> timestamp .)
    unique          reduce using rule 155 (TIPO -> timestamp .)
    references      reduce using rule 155 (TIPO -> timestamp .)
    check           reduce using rule 155 (TIPO -> timestamp .)
    default         reduce using rule 155 (TIPO -> timestamp .)
    asc             reduce using rule 155 (TIPO -> timestamp .)
    desc            reduce using rule 155 (TIPO -> timestamp .)
    without         shift and go to state 265
    with            shift and go to state 266


state 188

    (137) TIPO -> character . para int parc
    (141) TIPO -> character . varying para int parc

    para            shift and go to state 267
    varying         shift and go to state 268


state 189

    (138) TIPO -> interval . para int parc
