Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_int

Grammar

Rule 0     S' -> init
    (216) EXP -> . EXP in para LEXP parc
    (217) EXP -> . EXP not in para LEXP parc
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP is distinct r_from EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . cadena as TIPO
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . idPunto
    (241) EXP -> . default
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (101) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (103) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    cadena          shift and go to state 48
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadenaString    shift and go to state 50
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    idPunto         shift and go to state 61
    default         shift and go to state 62
    current_time    shift and go to state 63
    current_date    shift and go to state 64
    timestamp       shift and go to state 58
    interval        shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    EXP                            shift and go to state 341
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 266

    (197) EXP -> EXP not like cadena .

    r_from          reduce using rule 197 (EXP -> EXP not like cadena .)
    coma            reduce using rule 197 (EXP -> EXP not like cadena .)
    where           reduce using rule 197 (EXP -> EXP not like cadena .)
    group           reduce using rule 197 (EXP -> EXP not like cadena .)
    having          reduce using rule 197 (EXP -> EXP not like cadena .)
    union           reduce using rule 197 (EXP -> EXP not like cadena .)
    intersect       reduce using rule 197 (EXP -> EXP not like cadena .)
    except          reduce using rule 197 (EXP -> EXP not like cadena .)
    order           reduce using rule 197 (EXP -> EXP not like cadena .)
    limit           reduce using rule 197 (EXP -> EXP not like cadena .)
    offset          reduce using rule 197 (EXP -> EXP not like cadena .)
    ptcoma          reduce using rule 197 (EXP -> EXP not like cadena .)
    mas             reduce using rule 197 (EXP -> EXP not like cadena .)
    menos           reduce using rule 197 (EXP -> EXP not like cadena .)
    multiplicacion  reduce using rule 197 (EXP -> EXP not like cadena .)
    division        reduce using rule 197 (EXP -> EXP not like cadena .)
    modulo          reduce using rule 197 (EXP -> EXP not like cadena .)
    elevado         reduce using rule 197 (EXP -> EXP not like cadena .)
    and             reduce using rule 197 (EXP -> EXP not like cadena .)
    or              reduce using rule 197 (EXP -> EXP not like cadena .)
    mayor           reduce using rule 197 (EXP -> EXP not like cadena .)
    menor           reduce using rule 197 (EXP -> EXP not like cadena .)
    mayor_igual     reduce using rule 197 (EXP -> EXP not like cadena .)
    menor_igual     reduce using rule 197 (EXP -> EXP not like cadena .)
    igual           reduce using rule 197 (EXP -> EXP not like cadena .)
    diferente1      reduce using rule 197 (EXP -> EXP not like cadena .)
    diferente2      reduce using rule 197 (EXP -> EXP not like cadena .)
    between         reduce using rule 197 (EXP -> EXP not like cadena .)
    is              reduce using rule 197 (EXP -> EXP not like cadena .)
    not             reduce using rule 197 (EXP -> EXP not like cadena .)
    as              reduce using rule 197 (EXP -> EXP not like cadena .)
    like            reduce using rule 197 (EXP -> EXP not like cadena .)
    isnull          reduce using rule 197 (EXP -> EXP not like cadena .)
    notnull         reduce using rule 197 (EXP -> EXP not like cadena .)
    cadenaString    reduce using rule 197 (EXP -> EXP not like cadena .)
    id              reduce using rule 197 (EXP -> EXP not like cadena .)
    cadena          reduce using rule 197 (EXP -> EXP not like cadena .)
    in              reduce using rule 197 (EXP -> EXP not like cadena .)
    parc            reduce using rule 197 (EXP -> EXP not like cadena .)
    then            reduce using rule 197 (EXP -> EXP not like cadena .)
    end             reduce using rule 197 (EXP -> EXP not like cadena .)
    else            reduce using rule 197 (EXP -> EXP not like cadena .)
    when            reduce using rule 197 (EXP -> EXP not like cadena .)
    constraint      reduce using rule 197 (EXP -> EXP not like cadena .)
    primary         reduce using rule 197 (EXP -> EXP not like cadena .)
    null            reduce using rule 197 (EXP -> EXP not like cadena .)
    unique          reduce using rule 197 (EXP -> EXP not like cadena .)
    references      reduce using rule 197 (EXP -> EXP not like cadena .)
    check           reduce using rule 197 (EXP -> EXP not like cadena .)
    default         reduce using rule 197 (EXP -> EXP not like cadena .)
    asc             reduce using rule 197 (EXP -> EXP not like cadena .)
    desc            reduce using rule 197 (EXP -> EXP not like cadena .)


state 267

    (214) EXP -> EXP not between EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 214 (EXP -> EXP not between EXP .)
    coma            reduce using rule 214 (EXP -> EXP not between EXP .)
    where           reduce using rule 214 (EXP -> EXP not between EXP .)
    group           reduce using rule 214 (EXP -> EXP not between EXP .)
    having          reduce using rule 214 (EXP -> EXP not between EXP .)
    union           reduce using rule 214 (EXP -> EXP not between EXP .)
    intersect       reduce using rule 214 (EXP -> EXP not between EXP .)
    except          reduce using rule 214 (EXP -> EXP not between EXP .)
    order           reduce using rule 214 (EXP -> EXP not between EXP .)
    limit           reduce using rule 214 (EXP -> EXP not between EXP .)
    offset          reduce using rule 214 (EXP -> EXP not between EXP .)
    ptcoma          reduce using rule 214 (EXP -> EXP not between EXP .)
    and             reduce using rule 214 (EXP -> EXP not between EXP .)
    or              reduce using rule 214 (EXP -> EXP not between EXP .)
    between         reduce using rule 214 (EXP -> EXP not between EXP .)
    is              reduce using rule 214 (EXP -> EXP not between EXP .)
    not             reduce using rule 214 (EXP -> EXP not between EXP .)
    as              reduce using rule 214 (EXP -> EXP not between EXP .)
    like            reduce using rule 214 (EXP -> EXP not between EXP .)
    isnull          reduce using rule 214 (EXP -> EXP not between EXP .)
    notnull         reduce using rule 214 (EXP -> EXP not between EXP .)
    cadenaString    reduce using rule 214 (EXP -> EXP not between EXP .)
    id              reduce using rule 214 (EXP -> EXP not between EXP .)
    cadena          reduce using rule 214 (EXP -> EXP not between EXP .)
    in              reduce using rule 214 (EXP -> EXP not between EXP .)
    parc            reduce using rule 214 (EXP -> EXP not between EXP .)
    then            reduce using rule 214 (EXP -> EXP not between EXP .)
    end             reduce using rule 214 (EXP -> EXP not between EXP .)
    else            reduce using rule 214 (EXP -> EXP not between EXP .)
    when            reduce using rule 214 (EXP -> EXP not between EXP .)
    constraint      reduce using rule 214 (EXP -> EXP not between EXP .)
    primary         reduce using rule 214 (EXP -> EXP not between EXP .)
    null            reduce using rule 214 (EXP -> EXP not between EXP .)
    unique          reduce using rule 214 (EXP -> EXP not between EXP .)
    references      reduce using rule 214 (EXP -> EXP not between EXP .)
    check           reduce using rule 214 (EXP -> EXP not between EXP .)
    default         reduce using rule 214 (EXP -> EXP not between EXP .)
    asc             reduce using rule 214 (EXP -> EXP not between EXP .)
    desc            reduce using rule 214 (EXP -> EXP not between EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105

  ! mas             [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! menos           [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! multiplicacion  [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! division        [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! modulo          [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! elevado         [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! mayor           [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! menor           [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! mayor_igual     [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! menor_igual     [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! igual           [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! diferente1      [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! diferente2      [ reduce using rule 214 (EXP -> EXP not between EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
