Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    LIMIT                          shift and go to state 651

state 559

    (225) ORDER -> order . by LEXP ORD
    (226) ORDER -> order . by LEXP

    by              shift and go to state 654


state 560

    (216) COMBINING -> union LEXP .
    (236) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 216 (COMBINING -> union LEXP .)
    where           reduce using rule 216 (COMBINING -> union LEXP .)
    group           reduce using rule 216 (COMBINING -> union LEXP .)
    having          reduce using rule 216 (COMBINING -> union LEXP .)
    union           reduce using rule 216 (COMBINING -> union LEXP .)
    intersect       reduce using rule 216 (COMBINING -> union LEXP .)
    except          reduce using rule 216 (COMBINING -> union LEXP .)
    order           reduce using rule 216 (COMBINING -> union LEXP .)
    limit           reduce using rule 216 (COMBINING -> union LEXP .)
    offset          reduce using rule 216 (COMBINING -> union LEXP .)
    ptcoma          reduce using rule 216 (COMBINING -> union LEXP .)
    mas             reduce using rule 216 (COMBINING -> union LEXP .)
    menos           reduce using rule 216 (COMBINING -> union LEXP .)
    multiplicacion  reduce using rule 216 (COMBINING -> union LEXP .)
    division        reduce using rule 216 (COMBINING -> union LEXP .)
    modulo          reduce using rule 216 (COMBINING -> union LEXP .)
    elevado         reduce using rule 216 (COMBINING -> union LEXP .)
    and             reduce using rule 216 (COMBINING -> union LEXP .)
    or              reduce using rule 216 (COMBINING -> union LEXP .)
    mayor           reduce using rule 216 (COMBINING -> union LEXP .)
    menor           reduce using rule 216 (COMBINING -> union LEXP .)
    mayor_igual     reduce using rule 216 (COMBINING -> union LEXP .)
    menor_igual     reduce using rule 216 (COMBINING -> union LEXP .)
    igual           reduce using rule 216 (COMBINING -> union LEXP .)
    diferente1      reduce using rule 216 (COMBINING -> union LEXP .)
    diferente2      reduce using rule 216 (COMBINING -> union LEXP .)
    between         reduce using rule 216 (COMBINING -> union LEXP .)
    is              reduce using rule 216 (COMBINING -> union LEXP .)
    not             reduce using rule 216 (COMBINING -> union LEXP .)
    as              reduce using rule 216 (COMBINING -> union LEXP .)
    like            reduce using rule 216 (COMBINING -> union LEXP .)
    isnull          reduce using rule 216 (COMBINING -> union LEXP .)
    notnull         reduce using rule 216 (COMBINING -> union LEXP .)
    cadenaString    reduce using rule 216 (COMBINING -> union LEXP .)
    id              reduce using rule 216 (COMBINING -> union LEXP .)
    cadena          reduce using rule 216 (COMBINING -> union LEXP .)
    in              reduce using rule 216 (COMBINING -> union LEXP .)
    then            reduce using rule 216 (COMBINING -> union LEXP .)
    when            reduce using rule 216 (COMBINING -> union LEXP .)
    parc            reduce using rule 216 (COMBINING -> union LEXP .)
    constraint      reduce using rule 216 (COMBINING -> union LEXP .)
    primary         reduce using rule 216 (COMBINING -> union LEXP .)
    null            reduce using rule 216 (COMBINING -> union LEXP .)
    unique          reduce using rule 216 (COMBINING -> union LEXP .)
    references      reduce using rule 216 (COMBINING -> union LEXP .)
    check           reduce using rule 216 (COMBINING -> union LEXP .)
    default         reduce using rule 216 (COMBINING -> union LEXP .)
    asc             reduce using rule 216 (COMBINING -> union LEXP .)
    desc            reduce using rule 216 (COMBINING -> union LEXP .)
    coma            shift and go to state 128

  ! coma            [ reduce using rule 216 (COMBINING -> union LEXP .) ]


state 561

    (217) COMBINING -> union all . LEXP
    (332) EXP -> all . para LEXP parc
    (236) LEXP -> . LEXP coma EXP
    (237) LEXP -> . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is not false
    (302) EXP -> . EXP is not unknown
    (303) EXP -> . EXP not like cadena
    (304) EXP -> . EXP is null
    (305) EXP -> . EXP is true
    (306) EXP -> . EXP is unknown
    (307) EXP -> . EXP as cadena
    (308) EXP -> . EXP as id
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP is false
    (312) EXP -> . EXP isnull
    (313) EXP -> . EXP notnull
    (314) EXP -> . EXP cadenaString
    (315) EXP -> . EXP id
    (316) EXP -> . EXP cadena
    (317) EXP -> . mas EXP
    (318) EXP -> . menos EXP
    (319) EXP -> . not EXP
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP in para LEXP parc
    (323) EXP -> . EXP not in para LEXP parc
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP is distinct r_from EXP
    (326) EXP -> . EXP not between symetric EXP
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para parc
    (330) EXP -> . id para LEXP parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . cadena as TIPO
    (336) EXP -> . int
    (337) EXP -> . decimales
    (338) EXP -> . cadena
    (339) EXP -> . cadenaString
    (340) EXP -> . true
    (341) EXP -> . false
    (342) EXP -> . id
    (343) EXP -> . multiplicacion
    (344) EXP -> . null
    (345) EXP -> . idPunto
    (346) EXP -> . default
    (347) EXP -> . current_time
    (348) EXP -> . current_date
    (349) EXP -> . timestamp cadena
    (350) EXP -> . interval cadena
    (202) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (203) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (204) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    para            shift and go to state 656
    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    id              shift and go to state 71
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    cadena          shift and go to state 70
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadenaString    shift and go to state 72
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    idPunto         shift and go to state 82
    default         shift and go to state 83
    current_time    shift and go to state 84
    current_date    shift and go to state 85
    timestamp       shift and go to state 79
    interval        shift and go to state 86
    select          shift and go to state 26

    LEXP                           shift and go to state 655
    EXP                            shift and go to state 62
    SELECT                         shift and go to state 74

state 562

    (218) COMBINING -> intersect LEXP .
    (236) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 218 (COMBINING -> intersect LEXP .)
    where           reduce using rule 218 (COMBINING -> intersect LEXP .)
    group           reduce using rule 218 (COMBINING -> intersect LEXP .)
    having          reduce using rule 218 (COMBINING -> intersect LEXP .)
    union           reduce using rule 218 (COMBINING -> intersect LEXP .)
    intersect       reduce using rule 218 (COMBINING -> intersect LEXP .)
    except          reduce using rule 218 (COMBINING -> intersect LEXP .)
    order           reduce using rule 218 (COMBINING -> intersect LEXP .)
    limit           reduce using rule 218 (COMBINING -> intersect LEXP .)
    offset          reduce using rule 218 (COMBINING -> intersect LEXP .)
    ptcoma          reduce using rule 218 (COMBINING -> intersect LEXP .)
    mas             reduce using rule 218 (COMBINING -> intersect LEXP .)
    menos           reduce using rule 218 (COMBINING -> intersect LEXP .)
    multiplicacion  reduce using rule 218 (COMBINING -> intersect LEXP .)
    division        reduce using rule 218 (COMBINING -> intersect LEXP .)
    modulo          reduce using rule 218 (COMBINING -> intersect LEXP .)
    elevado         reduce using rule 218 (COMBINING -> intersect LEXP .)
    and             reduce using rule 218 (COMBINING -> intersect LEXP .)
    or              reduce using rule 218 (COMBINING -> intersect LEXP .)
    mayor           reduce using rule 218 (COMBINING -> intersect LEXP .)
    menor           reduce using rule 218 (COMBINING -> intersect LEXP .)
    mayor_igual     reduce using rule 218 (COMBINING -> intersect LEXP .)
    menor_igual     reduce using rule 218 (COMBINING -> intersect LEXP .)
    igual           reduce using rule 218 (COMBINING -> intersect LEXP .)
    diferente1      reduce using rule 218 (COMBINING -> intersect LEXP .)
    diferente2      reduce using rule 218 (COMBINING -> intersect LEXP .)
    between         reduce using rule 218 (COMBINING -> intersect LEXP .)
    is              reduce using rule 218 (COMBINING -> intersect LEXP .)
    not             reduce using rule 218 (COMBINING -> intersect LEXP .)
    as              reduce using rule 218 (COMBINING -> intersect LEXP .)
    like            reduce using rule 218 (COMBINING -> intersect LEXP .)
    isnull          reduce using rule 218 (COMBINING -> intersect LEXP .)
    notnull         reduce using rule 218 (COMBINING -> intersect LEXP .)
    cadenaString    reduce using rule 218 (COMBINING -> intersect LEXP .)
    id              reduce using rule 218 (COMBINING -> intersect LEXP .)
    cadena          reduce using rule 218 (COMBINING -> intersect LEXP .)
    in              reduce using rule 218 (COMBINING -> intersect LEXP .)
    then            reduce using rule 218 (COMBINING -> intersect LEXP .)
    when            reduce using rule 218 (COMBINING -> intersect LEXP .)
    parc            reduce using rule 218 (COMBINING -> intersect LEXP .)
    constraint      reduce using rule 218 (COMBINING -> intersect LEXP .)
    primary         reduce using rule 218 (COMBINING -> intersect LEXP .)
    null            reduce using rule 218 (COMBINING -> intersect LEXP .)
    unique          reduce using rule 218 (COMBINING -> intersect LEXP .)
    references      reduce using rule 218 (COMBINING -> intersect LEXP .)
    check           reduce using rule 218 (COMBINING -> intersect LEXP .)
    default         reduce using rule 218 (COMBINING -> intersect LEXP .)
    asc             reduce using rule 218 (COMBINING -> intersect LEXP .)
    desc            reduce using rule 218 (COMBINING -> intersect LEXP .)
    coma            shift and go to state 128

  ! coma            [ reduce using rule 218 (COMBINING -> intersect LEXP .) ]


state 563

    (219) COMBINING -> except LEXP .
    (236) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 219 (COMBINING -> except LEXP .)
    where           reduce using rule 219 (COMBINING -> except LEXP .)
    group           reduce using rule 219 (COMBINING -> except LEXP .)
    having          reduce using rule 219 (COMBINING -> except LEXP .)
