Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP as id
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP like cadena
    (308) EXP -> . EXP is false
    (309) EXP -> . EXP isnull
    (310) EXP -> . EXP notnull
    (311) EXP -> . EXP cadenaString
    (312) EXP -> . EXP id
    (313) EXP -> . EXP cadena
    (314) EXP -> . mas EXP
    (315) EXP -> . menos EXP
    (316) EXP -> . not EXP
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP in para LEXP parc
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    column          shift and go to state 626
    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 69
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 625
    SELECT                         shift and go to state 72

state 531

    (76) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF . end if

    end             shift and go to state 627


state 532

    (78) CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end . if

    if              shift and go to state 628


state 533

    (80) LELIF -> LELIF elsif . EXP then LISTACONTENIDO
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is not true
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP not like cadena
    (301) EXP -> . EXP is null
    (302) EXP -> . EXP is true
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP as id
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP like cadena
    (308) EXP -> . EXP is false
    (309) EXP -> . EXP isnull
    (310) EXP -> . EXP notnull
    (311) EXP -> . EXP cadenaString
    (312) EXP -> . EXP id
    (313) EXP -> . EXP cadena
    (314) EXP -> . mas EXP
    (315) EXP -> . menos EXP
    (316) EXP -> . not EXP
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP in para LEXP parc
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 69
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 629
    SELECT                         shift and go to state 72

state 534

    (77) CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end . if

    if              shift and go to state 630


state 535

    (79) CONDICIONIF -> if EXP then LISTACONTENIDO end if .

    ptcoma          reduce using rule 79 (CONDICIONIF -> if EXP then LISTACONTENIDO end if .)


state 536

    (81) LELIF -> elsif EXP . then LISTACONTENIDO
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    then            shift and go to state 631
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    not             shift and go to state 143
    as              shift and go to state 146
    like            shift and go to state 144
    isnull          shift and go to state 149
    notnull         shift and go to state 150
    cadenaString    shift and go to state 148
    id              shift and go to state 147
    cadena          shift and go to state 145
    in              shift and go to state 151


state 537

    (64) LDEC -> LDEC DECLARACIONES .

    id              reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    end             reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    elsif           reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    else            reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    declare         reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    if              reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    raise           reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    begin           reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    execute         reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    return          reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    insert          reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    select          reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    update          reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    delete          reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    case            reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    when            reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)
    dolarn          reduce using rule 64 (LDEC -> LDEC DECLARACIONES .)


state 538

    (66) DECLARACIONES -> id TIPO . not null ASIG ptcoma
    (67) DECLARACIONES -> id TIPO . ASIG ptcoma
    (70) ASIG -> . default EXP
    (71) ASIG -> . igual EXP
    (72) ASIG -> . dospuntos igual EXP
    (73) ASIG -> .

    not             shift and go to state 632
    default         shift and go to state 634
    igual           shift and go to state 635
    dospuntos       shift and go to state 636
    ptcoma          reduce using rule 73 (ASIG -> .)

    ASIG                           shift and go to state 633

state 539

    (68) DECLARACIONES -> id constant . TIPO not null ASIG ptcoma
    (69) DECLARACIONES -> id constant . TIPO ASIG ptcoma
    (235) TIPO -> . decimal para LEXP parc
    (236) TIPO -> . numeric para LEXP parc
    (237) TIPO -> . varchar para int parc
    (238) TIPO -> . timestamp para int parc
    (239) TIPO -> . character para int parc
    (240) TIPO -> . interval para int parc
    (241) TIPO -> . char para int parc
    (242) TIPO -> . time para int parc
    (243) TIPO -> . character varying para int parc
    (244) TIPO -> . interval cadena
    (245) TIPO -> . id modulo rowtype
    (246) TIPO -> . idPunto modulo type
    (247) TIPO -> . timestamp para int parc without time zone
    (248) TIPO -> . timestamp para int parc with time zone
    (249) TIPO -> . time para int parc without time zone
